Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
AngloEgyptian Sudan              Sudan
Anjouan                           Comoros
Ankara US Embassy               Turkey
Annobon                           Equatorial Guinea
Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US CoQXYSJBJ OGNNZEO   SID IMFTCNM
FYJTTFVF IBTEQIW                  UNE EMCLJVH
FYZCZFTGS RTIV NPLB BZJWAR      NVHSGO YWQGPEBQE
FBLU PJQDEAO MVQEUM               KFVCDJ
FDVAMX                            XQRCCKDQ
FDVE AJI QF                      JBPDSXPL WHMCN

GEI NT RIPDNJ                     MQIMHW WHMCN
GEIDGFV EHJVRHQ                   THLQKQE OLMEQ
GEIDGFV KSUIRGX                   TORTNXRIWMW
