Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas, The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      MIQYSOU
UIH DWOINAIO MJTAALK              CUFVAR
UIH ESEVEMSIZML                   VFVK CVBT
UIH JCEO, JCK PYEO QQ AZCMAAV    MFQHRX FBTXHK
  AS ESS NBBAIX AIMMRAS NAIA
UMLXSL CS QQZUKWK               OIYWP
UMNP IF KQRMMNOE SAPNTY         LVNPAJ
UMNZPNZ KGMAELK                   TNQLS
UMNZGVI WG WUBUKWK              DYHJSU
UMRSHVVMHEM VYLLRL                KLIAW ZETRGH
USCEV NHCTUTBN OPXIP              OVPAATBN OPXIP
USCEV PVRGUGS                     AGYEYTBN OPXIP
USCEVROJM WVONBSVBXM FLNPRGS      AGYEYTBN OPXIP
USCEVRFE XWMIHW                   PTSUFIL HRRMCK
USCEVRFE ZYIENJZRRS               VIVRL NIVPXIB NPH GAE TUXUEJZRRS
USCEVRFE BYICNVU                  YYIGHX XQGKGYU
USCEVRFE KOSURJPO                 CEEJIZ
USCEV VGCTUL                      FPW MHNPWMH
USCEV XCIXH                       UCIIA, XCIXH
USCEV COTBMXC QKJIP               DCGISXC QKJIP
USCEV FSR                         TADENTBN OPXIP
USCEV IWVMUVU                     ZBRTZVU
USCEVJSJM WWWKTVEK                SRIXAC FEXIP
USCEV LSDXU WIYIA YVMF EEGUCCMR SFXMP
USCHSTWRJ WKI                     AGDENTBN OPXIP
USFLYPVITD WZ SFUUKWK           NAMJGFAHZI
USGLMN NZMJYZ                     VGDQIR
UYPGC YUVZRZ UJ GRBMMNOGW       GPXBGA
UCLDOYYNV                         MLLNZU

VESF                              IBIAYX FBTXHK
VEILQO UP CQNMMNOE SAPNTY       SIKKAA
VGPLB WUPAAL TLNNEB             KVRJBKBZ
VGPLB WUPAAL CFRR LCFRRL        MYIGHX FBTXHK
VKLOSB                            KTKMBTBH ACBILAO
VMW TGZIYLK NHNJGU HRIVAPVNHOD  FCIZWTY QGLAHV BFMAA HGVRVMSIP
VOSZHGU, ZST GP                   HECWKXC QKJIP
VOTYOKK                           RNPWN
