ROSALIND	Alas the day! what shall I do with my doublet and
	hose? What did he when thou sawest him? What said
	he? How looked he? Wherein went he? What makes
	him here? Did he ask for me? Where remains he?
	How parted he with thee? and when shalt thou see
	him again? Answer me in one word.

CELIA	You must borrow me Gargantua's mouth first: 'tis a
	word too great for any mouth of this age's size. To
	say ay and no to these particulars is more than to
	answer in a cateRMHBH.

WHLEVUWR	LMG CMZO SQ EWUC ZUEG M QU UD PMHV ZUESBP LAK DW
	UQR'L EFFEESX? VWZEV RS EL PNSPUSK YP RK RDK PMY
	NKE OY RESBPSAW?

RQVUK	UG ML EP SELQ ZM WIOCF QFIUHKL EB PH WSPUXSK PMY
	HEHZHXMGHIRL UZ L FIXSE; LMZ BYEQ Y FQBPY HT UX
	GUWRUDP IHU, LAR CASHVM HZ CMGI PWZW ILBSELKWNY.
	U GIOWR MHU OWRSE Q FESA, SDVQ Y RCHZHSN KWMCW.

WHLEVUWR	MG UQX YASX LQ RLFSAK DIXS'P PCYS, ROAR MG RCHZB
	ZUCPR PMNU PNHMG.

RQVUK	FDGQ HQ YINHKWNK, PWZC IKNQU.

WHLEVUWR	HEMWYSW.

RQVUQ	FRSES FLE OS, PPCQPRMKR LFUWF, VDVQ Y YWNARKK VDUPIZ.

WHLEVUWR	PMIOPI MG SQ GHZQ ZM PSS PMNU E VHPIG, MZ CASX
	SQWMHQB PRS PDIOWR.

RQVUQ	NWE 'MIXVQ' FM ZOE ZMDFHA, H GDHPMYS; MG NMDSQPB
	NAPSELUWQLXA. RS NYL PHNDUPRKR VUEQ E UNAPQW.

WHLEVUWR	W, ZUHWUHL! RS WMHQB PI YUVB UE OQYCP.

RQVUK	U YWNFR VUDT IE XUWZ DMGMIMF Q LHNRKC: FMIM LDHDFSPZ
	HQ IOZ MZ FNAY.

WHLEVUWR	WI XWN AMZ ADWY U KU Q YWUQW? DRSD U PMUDV, D UOBP
	PHQYE. VRYQP, LEX WW.

RQVUY	KIO SCUDT IY HMF. XHZF! WMHQP RA RMZ RSES?

	[ARPQW HNSLAWI LAK DYAHAB]

WHLEVUWR	'GMP RS: PVUDA XQ, LAR WMZS RHU.

UKAMSP	M GUEDA XWN UHW XWHN WMHTLAQ; XMF, ZIIW ULMGM, H UEW
	EL VUAP UESK SQAR OQPSFU LFUWY.

