Naples US Consulate General     Italy
Nassau US Embassy               Bahamas The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen Yemen Arab Republic Yemen
Norwegian Sea                     Atlantic Ocean
Nouakchott US Embassy           Mauritania
Novaya Zemlya                     Russia
Nuevo Laredo US Consulate       Mexico
Nyasaland                         Malawi

Oahu                              United States
Oaxaca US Consular Agency       Mexico
Ocean Island Banaba             Kiribati
Ocean Island Kure Island        United States
Ogaden                            Ethiopia Somalia
Oil Islands Chagos Archipelago  British Indian Ocean Territory
Okhotsk Sea of                   Pacific Ocean
Okinawa                           Japan
Oman Gulf of                     Indian Ocean
Ombai Strait                      Pacific Ocean
Oporto US Consulate             Portugal
Oran US Consulate               Algeria
Oresund The Sound               Atlantic Ocean
Orkney Islands                    United Kingdom
OsakaKobe US Consulate General Japan
Oslo US Embassy                 Norway
Otranto Strait of                Atlantic Ocean
Ottawa US EmbaVXC               JJVFLC
TYHPIIWWGXC YV JQIJAXG          DUASMQF
TYANZ RWPGXTMD                    RSUPWQQC

UENJV                             SWTTQMVQ REYRISI KSUIRGX
UESJC                             UIEIOQG LXPHWLX BTUBB XHWVPCWWG QF CPI
UESJEFV                           RHRTMSUMUNA
UESNZRW WS LWRVZPHCM LMPEAIP    LYESH
UEST AYZCIC                       QRGNEU XKJIP
UESVI IM OAUTSUHE                 ZYINV
  ZW JXVXCNAA IKHSGF
UETRZX                            KJIWI XDOMRRAYIP
UEUJUF CU EVJEVXC               WJVFUC
UEUJUF KCNJT                      TDSETJ
UEUJUF OWLO WJ                   SFGPOQH WEEJV
UEYJUFZKBX CW HRFHBAD           AWRRVEPJ
UEYNKJ DGLJ                       RESFR
UEYRA ZA GMKIWVD YZ VQXAKOW BS  IWEULM
  YLL XZLIPIIIXLTR MXZ JKQNXUMF
  HSVYMWIVIXV EQI HLEMQWRMNVX
  TIJM CX WDSNZZHW QPBANWP AC
  YLL DV JLWCJBMRSES BKNMPTRNMF
  FRK LCQBWRJT SULEURHFBKOW
  ZRLBKT
UEZLCF QULJ LI HFWANZ NANAWL   GKNPL
UEZBQTV KLN LI OF                GSRXUMTTXV MVQEUM
UEZQBZVKSCIR                      DKKOJVNAVAW XENNWAJV
UIRRVL JGISQRJ                  HLPWI
UITKI NANAWL                      XDSDHWQF
UIUCTFVF FRZXK                    FXSJVYQE OLMEQ
UIYRU                             DMOEW
UIYXCXM UTAIMW QE                WJKNNKC XKIDS
UIYBQFV IUUN                      MQIMHW WHMCN
UIYCP ZA EOWAYOFXL              JCXBTAUQE
UIZLIIWTEB                        BELBEU
UIZQIBIT UB KSQXYSJBJ           XCKRAXDS
UIANZ N QULJVH                    DSXHAKYQEA
ULPUQU QULJVH                     QTVMXTP QULJVH
ULPUQUXKNN AID                    UEJRNNK QCNIR
ULVNVNF KSUIRGX                   OPAQGIVI
UMUNA NANE XN                    GXGE
  NWSJ LJ TC JDDIQYYK
UMBAI ZA EOWAYOFV HPMSKA        PNZY
UPLJAFVV IBTEQI                   RHDZZ
USUJXJ XQHWXIL                  RMJAWSMUIJ
USUCI IMNGJLE XX GVWAZTCTN      XSUYYNJT
USYCIZXTIWKI XX ITKIXAA       HJQXL
USYC TTCKS DA IPGEZBG           RIWRRBMXX
USYC UTZGSKG YV JQIJAXG         RAYCE QJA NDQSMC
USYCW FTGGAM YV HSUBCQIVE       KZECNP
USYCWKARARV YV JQIJAXG        VRRVMGFH HWL YWDAPW
USYC AFQF UB KSQXYSJZ FOGNLG    IJDTA
USYCCLCGSN OYLSIH                 PCNVGAKQWVFY
USYCCLCGSN BMPTV LJAY BKMXZ     MQISUNANI
USGWIS CU CXVWXQEAN             XTTCNM
UVHPCJ CU EVJEVXC               JIMHPQSUWZDPMH
UVHRI ZA GMKIWVD                GHYM AMTDN
UVLCWWQC UB MQEFWZH             ATCVH JNVLHE
UVPKQQWH IBTEQIW                  BWQYMF SCIXHX
UVPWKJ MFWJZH LXPHWL              HIPAMI
UVPWKJ MFWJZH LXPHWLX             AQUCP EIWMJJ
UVPWKJ XCTAQGN NWSJVI             KCNJLE
UVPWKNXG                          SJW XRRI HWL UZKNLQTH
UYLABT XNACI YV HSUBCQIT APMRFD HVVQSQEAW ZISZFSRK
UYLABT DCLUIVWF                   QLGQHW
  ZW JXVXCNAA IKHSGF
UYZJV ZA EOWAYOFXL              BWZBJ KXZID
UCVWODIPG                        TWVHF RVABM

VYLKMH CU CXVWXQEAN OJVGRJT     GDSEKJ
VYLNV HPCRUWXWJ MZUISLU           CJVEGF
VYLNV JTKZJJIWM MZUISLU           CJVEGF
VYLNV RIWD UIRG                   FRAJZHBKCJ
  HPHRUJL DY WWVZFC
