


SCENE II	Lawn before the Duke's palace.


	[EnGVI XVORZ ZMW ILHZORMW]

XVORZ	R KIZB GSVV, ILHZORMW, HDVVG NB XLA, YV NVIIB.

ILHZORMW	WVZI XVORZ, R HSLD NLIV NRIGS GSZM R ZN NRHGIVHH LU;
	ZMW DLFOW BLF BVG R DVIV NVIIRVI? FMOVHH BLF XLFOW
	GVZXS NV GL ULITVG Z YZMRHSVW UZGSVI, BLF NFHG MLG
	OVZIM NV SLD GL IVNVNYVI ZMB VCGIZLIWRMZIB KOVZHFIV.

XVORZ	SVIVRM R HVV GSLF OLEVHG NV MLG DRGS GSV UFOO DVRTSG
	GSZG R OLEV GSVV. RU NB FMXOV, GSB YZMRHSVW UZGSVI,
	SZW YZMRHSVW GSB FMXOV, GSV WFPV NB UZGSVI, HL GSLF
	SZWHG YVVM HGROO DRGS NV, R XLFOW SZEV GZFTSG NB
	OLEV GL GZPV GSB UZGSVI ULI NRMV: HL DLFOWHG GSLF,
	RU GSV GIFGS LU GSB OLEV GL NV DVIV HL IRTSGVLFHOB
	GVNKVIVW ZH NRMV RH GL GSVV.

ILHZORMW	DVOO, R DROO ULITVG GSV XLMWRGRLM LU NB VHGZGV, GL
	IVQLRXV RM BLFIH.

XVORZ	BLF PMLD NB UZGSVI SZGS ML XSROW YFG R, MLI MLMV RH
	ORPV GL SZEV: ZMW, GIFOB, DSVM SV WRVH, GSLF HSZOG
	YV SRH SVRI, ULI DSZG SV SZGS GZPVM ZDZB UILN GSB
	UZGSVI KVIULIXV, R DROO IVMWVI GSVV ZTZRM RM
