Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman [US Embassy]                Jordan
Amsterdam [US Consulate General]  Netherlands
Amsterdam Island (Ile Amsterdam)  French Southern and Antarctic Lands
Amundsen Sea                      Pacific Ocean
Amur                              China; Russia
Andaman Islands                   India
Andaman Sea                       Indian Ocean
Anegada Passage                   Atlantic Ocean
Anglo-Egyptian Sudan              Sudan
Anjouan                           Comoros
Ankara [US Embassy]               Turkey
Annobon                           Equatorial Guinea
Antananarivo [US Embassy]         Madagascar
Antipodes Islands                 New Zealand
Antwerp [US Consulate General]    Belgium
Aozou Strip [claimed by Libya]    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China; Russia
Ascension Island                  Saint Helena
Ashgabat (Ashkhabad)              Turkmenistan
Ashkhabad [Interim Chancery]      Turkmenistan
Assumption Island                 Seychelles
Asuncion [US Embassy]             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens [US Embassy]               Greece
Attu                              United States
Auckland [US Consulate General]   New Zealand
Auckland Islands                  New Zealand
Australes IleH (ROVH GFYFZR)      UIVMXS KLOBMVHRZ
ZCVO SVRYVIT RHOZMW               XZMZWZ
ZALIVH                            KLIGFTZO
ZALE, HVZ LU                      ZGOZMGRX LXVZM

YZY VO NZMWVY                     RMWRZM LXVZM
YZYFBZM XSZMMVO                   KZXRURX LXVZM
YZYFBZM RHOZMWH                   KSRORKKRMVH
YZUURM YZB                        ZIXGRX LXVZM
YZUURM RHOZMW                     XZMZWZ
YZTSWZW                           RIZJ
YZPF                              ZAVIYZRQZM
YZPB (YZPF)                       ZAVIYZRQZM
YZOZYZX HGIZRG                    KZXRURX LXVZM
YZOVZIRX RHOZMWH                  HKZRM
YZOVZIRX HVZ (RYVIRZM HVZ)        ZGOZMGRX LXVZM
YZOR [FH XLMHFOZI ZTVMXB]         RMWLMVHRZ
YZOR HVZ                          RMWRZM LXVZM
YZORMGZMT XSZMMVO                 KZXRURX LXVZM
YZORMGZMT RHOZMWH                 KSRORKKRMVH
YZOOVMB RHOZMWH                   ZMGZIXGRXZ
YZOLXSRHGZM                       KZPRHGZM
YZOGRX HVZ                        ZGOZMGRX LXVZM
YZNZPL [FH VNYZHHB]               NZOR
YZMZYZ (LXVZM RHOZMW)             PRIRYZGR
YZMWZI HVIR YVTZDZM [FH VNYZHHB]  YIFMVR
YZMWZ HVZ                         KZXRURX LXVZM
YZMTPLP [FH VNYZHHB]              GSZROZMW
YZMTFR [FH VNYZHHB]               XVMGIZO ZUIRXZM IVKFYORX
YZMQFO [FH VNYZHHB]               TZNYRZ, GSV
YZMPH RHOZMW                      XZMZWZ
YZMPH RHOZMWH (ROVH YZMPH)        EZMFZGF
YZIXVOLMZ [FH XLMHFOZGV TVMVIZO]  HKZRM
YZIVMGH HVZ                       ZIXGRX LXVZM
YZIIZMJFROOZ [FH XLMHFOZGV]       XLOLNYRZ
YZHSR XSZMMVO                     KZXRURX LXVZM
YZHROZM HGIZRG                    KZXRURX LXVZM
YZHH HGIZRG                       RMWRZM LXVZM
YZGZM RHOZMWH                     KSRORKKRMVH
YZEZIRZ (YZBVIM)                  TVINZMB
YVZTOV XSZMMVO                    ZGOZMGRX LXVZM
YVZI RHOZMW (YQLIMLBZ)            HEZOYZIW
YVZFULIG HVZ                      ZIXGRX LXVZM
YVXSFZMZOZMW                      YLGHDZMZ
YVRQRMT [FH VNYZHHB]              XSRMZ
YVRIFG [FH VNYZHHB]               OVYZMLM
YVOZF                             KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
                                    (KZOZF)
YVOVN [FH XLMHFOZI ZTVMXB]        YIZARO
YVOVK RHOZMWH (ROVH YVOVK)        MVD XZOVWLMRZ
YVOUZHG [FH XLMHFOZGV TVMVIZO]    FMRGVW PRMTWLN
YVOTRZM XLMTL                     AZRIV
YVOTIZWV [FH VNYZHHB]             BFTLHOZERZ
YVORAV XRGB [FH VNYZHHB]          YVORAV
YVOOV RHOV, HGIZRG LU             ZGOZMGRX LXVZM
YVOORMTSZFHVM HVZ                 KZXRURX LXVZM
YVONLKZM                          YVORAV
YVOLIFHHRZ                        YVOZIFH
YVMTZO, YZB LU                    RMWRZM LXVZM
YVIRMT HVZ                        KZXRURX LXVZM
YVIRMT HGIZRG                     KZXRURX LXVZM
YVIPMVI RHOZMW                    ZMGZIXGRXZ
YVIORM [FH YIZMXS LUURXV]         TVINZMB
YVIORM, VZHG                      TVINZMB
YVIORM, DVHG                      TVINZMB
YVIM [FH VNYZHHB]                 HDRGAVIOZMW
YVHHZIZYRZ                        ILNZMRZ; NLOWLEZ
YRQZTLH, ZIJFRKVOZTL WLH          TFRMVZ-YRHHZF
YRPRMR ZGLOO                      NZIHSZOO RHOZMWH
YROYZL [FH XLMHFOZGV]             HKZRM
YRLPL                             VJFZGLIRZO TFRMVZ
YRHXZB, YZB LU                    ZGOZMGRX LXVZM
YRHSYVP [RMGVIRN XSZMXVIB]        PBITBAHGZM
YRHSLK ILXP                       FMRGVW PRMTWLN
YRHNZIXP ZIXSRKVOZTL              KZKFZ MVD TFRMVZ
YRHNZIXP HVZ                      KZXRURX LXVZM
YRHHZF [FH VNYZHHB]               TFRMVZ-YRHHZF
YQLIMLBZ (YVZI RHOZMW)            HEZOYZIW
YOZXP ILXP                        UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
YOZXP HVZ                         ZGOZMGRX LXVZM
YLZ ERHGZ                         XZKV EVIWV
YLTLGZ [FH VNYZHHB]               XLOLNYRZ
YLNYZB [FH XLMHFOZGV TVMVIZO]     RMWRZ
YLMZRIV                           MVGSVIOZMWH ZMGROOVH
YLMRUZXRL, HGIZRG LU              ZGOZMGRX LXVZM
YLMRM RHOZMWH                     QZKZM
YLMM [FH VNYZHHB]                 TVINZMB
YLKSFGSZGHDZMZ                    HLFGS ZUIRXZ
YLIZ-YLIZ                         UIVMXS KLOBMVHRZ
YLIWVZFC [FH XLMHFOZGV TVMVIZO]   UIZMXV
YLIMVL                            YIFMVR; RMWLMVHRZ; NZOZBHRZ
YLIMSLON                          WVMNZIP
YLHKLIFH                          ZGOZMGRX LXVZM
YLGSMRZ, TFOU LU                  ZGOZMGRX LXVZM
YLFTZRMEROOV RHOZMW               KZKFZ MVD TFRMVZ
YLFTZRMEROOV HGIZRG               KZXRURX LXVZM
YLFMGB RHOZMWH                    MVD AVZOZMW
YIZHRORZ [FH VNYZHHB]             YIZARO
YIZAAZEROOV [FH VNYZHHB]          XLMTL
YIRWTVGLDM [FH VNYZHHB]           YZIYZWLH
YIRHYZMV [FH XLMHFOZGV]           ZFHGIZORZ
YIRGRHS VZHG ZUIRXZ               PVMBZ
YIRGRHS TFRZMZ                    TFBZMZ
YIRGRHS SLMWFIZH                  YVORAV
YIRGRHS HLOLNLM RHOZMWH           HLOLNLM RHOZMWH
YIRGRHS HLNZOROZMW                HLNZORZ
YIFHHVOH [FH VNYZHHB, FH NRHHRLM  YVOTRFN
  GL VFILKVZM XLNNFMRGRVH, FH
  NRHHRLM GL GSV MLIGS ZGOZMGRX
  GIVZGB LITZMRAZGRLM (FHMZGL)]
YFXSZIVHG [FH VNYZHHB]            ILNZMRZ
YFWZKVHG [FH VNYZHHB]             SFMTZIB
YFVMLH ZRIVH [FH VNYZHHB]         ZITVMGRMZ
YFQFNYFIZ [FH VNYZHHB]            YFIFMWR
YBVOLIFHHRZ                       YVOZIFH

XZYRMWZ                           ZMTLOZ
XZYLG HGIZRG                      ZGOZMGRX LXVZM
XZRXLH RHOZMWH                    GFIPH ZMW XZRXLH RHOZMWH
