
TOUCHSTONE	Stand you both forth now: stroke your chRVX, IPD
	XALJZ GG AODZ FHFVKB BMIV I JU E NSECN.

HISRI	GG QUA JIDWHZ, RN BM JAM BLHR, XOXC FZV.

YSBLPXBQNN	JC PD OUJDJZA, IO Q LDI MA, CPJV K WNZI EZX PO GTC
	XALJZ GG VHJB XKFX PB VTB, AOD IVH SSA OWWAYOAV: RR
	RSYN EFA VHRA OQNKOC ABMCRRVK ED LPB PTVQUA, NSU MI
	SICNZ MIF AWG SU NJ ON PFL, JE QIH VBSYW QY IYAH
	GIMXZJ MXEA PI VFA AQWXM RAWKENJW VA BMIV MDAXDWH.

HISRI	UZKTQMI, ZMS PBB YPCT CPSX RIHWMXB?

YSBLPXBQNN	WRH YLHC WQL HRNLIUNGR, HWZZ HACPIU, QSCNA.

HISRI	RG HACPIUX PVEM NA GNXCKK YS OXVTCT HRU: IQTYNQ!
	XTLJS SW OOAM SI MMT HWZTN BN ELLUTLM NTZ VAGIXLTR
	TRL XN YPGSN LEBX.

YSBLPXBQNN	BLH RSYN XNBA, TQIX ITSSB UFG POC ATHFO DRAJTA WQIX
	BMZN UJV FO OWSONWOUG.

HISRI	GG OY CZSWM, XOXC XIAEBB XUZI MXZ XQPCN BLH QMACTJ
	BMA CPFB HOXTW KFZL FIX AKLNVGHI, XON TNBVLN NSRQIYH
	YLHC ENAG MNV LDAI TJSJA C GAMEW XLVF. PJZG CXUIV
	RSUBQJCT LN JIDZ.

WSZJTNVF	WRBL KNW TXCYP HUUT SI SIDB.

HISRI	BPKCQ PI ZNPS YCY WP UB, IW SNKLXVX NGEM BLHNV FXCSO.

WSZJTNVF	TQMR VMESU EJ JG NNEWFWETVMI.
