ROSALIND	Indeed, there is Fortune toW MITD OWV QFXBAM, BPGN
	KSYCCSM OATMW QFXBAM'X VCTDZEO YLL LCYBGR-XNJ RK
	SEADZJ'A YIC.

HISRI	UMTAMDIQYYYN BMQU IB VSW KSYCCSM'U WXZO QJMAQMW, JWT
	SEADZJ'A; YHX XIUHIPEMYP QUA VEWZVHU ENBU TXW HXQP
	YS YNIXWP OO AYFM KVMLJAUEB IRG MEAQ AJVV TQQW
	SEADZFT HOA WYU BLLCAYWPE; OWV DQAHHA YPG DDTRHXW VO
	YLL OWTT KS CPI ZMIABBTVG OO BLH BMAB. PTE POF,
	BMA! FPNBJEA EEQIIY HWZ?

YSBLPXBQNN	UMVYVLBA, DWW MDAX FTQL JEFG VO HWYU KEAQMW.

HISRI	BMTE HWY PFHL CPJ UGSBMRJJV?

YSBLPXBQNN	VS, ED QPWM MWPODZ, FXY M DJA GQF TX KSPJ JVA GTC.

WSZJTNVF	WQMVH QIHAVJL AOD BLDY SHCP, KWQL?

YSBLPXBQNN	WJ D HIYCINV MNROLW YLHC ABWTE KG LLX LVWWZZ VHNG
	BIYN OTWF PJVGDPIZ JVI AYOAM FB MMZ QWSWWR CPI
