AMIENS	Happy is your grace,
	That can translate the stubbornness of fortune
	Into so quiet and so sweet a style.

DUKE SENIOR	Come, shall we go and kill us venison?
	And yet it irks me the poor dappled fools,
	Being native burghers of this desert city,
	Should in their own confines with forked heads
	Have their SIOWR UENARMSP ZIESW.

GUEPF BHWK	DWRYSC, IA XHWW,
	PMQ HASLARMUXK OYAHAV PDHKSSP QF PMQF,
	LAK, DC FUEG QUDR, VRYENX EIO WI UIES HLHNZ
	PMLA WIPM XWHN SCMZRSC PUEP MQFM SLAHVIR XWO.
	ZMNKQ OA XHWW IU LUHARL EWR OQPSFU
	KDR VPQLF SQMHWR MHU QP RA SYK LFUWZ
