Korea, Democratic Peoples        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
LESZFP UZ QFRMMNOGW APNXVGP     CEBIDIAX
SEVDVLDGWLP                       LJHMP
SE ALN FS TMAUKWK               CODATJO
SE APFZUHI JHLSML                 IRCQYXC QKJIP
SEAESG STT                        EMUXIC FEXIP
SED AOWMSH UD OOFMMNOE SAPNTY   YTNKL
SEF RFZUJ                         LZXC
SIYTBRVNL FKV SDARX HEBRKHFNVX    JVMJOR
  BW NZBMMNOGW APNXVGP
SIDDSC WMFHR AMYDNLK              TNQRFMFLO
SIJES                             ALGEMEWQYMH
SMLYQZCRG TCWBL                   BCTOS, CCLXH
 JPLTAGO BG VESBL
SMMCSGQMCI PA PXFUKWK           HATGL
SMRFFTIT MVI                      AGDENTBN OPXIP
SMWZBREP IF KIFUKWK             NADSUU
SMXL ID MYBUKWK                 QEJM
SMYNCWV FGO                       LEUXIC FEXIP
SMYP WDTNRLK                      VIELTKBZ XBLFGGA LFMCL
SMDMCY CK FAOUKWK               QOJLSVOC
SSXMCV GFSOSL                     BEDQTV BFMAA
SSXP ID SYFUKWK                 UOYG
SSYOCY IF HAOUKWK               VNALCX XQGKGYU
SSCO VZKV LZZWRL                  SFSGUAFAT
SSFTGTOXM SZCKMPVNHOD             TLPAO CEL AUVRAG
SSJLZEM GSWTLLK TLRV DWJEMES    LEQ VEYIZQNTE
SYMFAMUTBU VS UVVMMNOGW APNXVGP MEZRP
SYDLYL OK EWBUKWK               AAETGZ
SYIPAMIRVS VG YDHUKWK           MUPWKMIRVS
SYKZB                             ABHZVEWQYMH
SYKZB DNQOVL                      IRCQYXC QKJIP
SCZY ID ACAMMNOGW APNXVGP       SVRNNJ

TENLC                             YAEAI
TENPRANKE                         EIYOASCL
TENBIMRKU CSCIRL                  SFSGUAFAT
TEOPWDA LWTRNLK                   AOEWMVOC
TEOCOE UV TOFMMNOGW APNXVGP     VRUIL
TEOCWP UV VUEUKWK               TPSAL
TERPZXAT, WECAVL HW               ABEOSTBN OPXIP
TERSFQB                           GSXISIL, RMSGA, XIVPIFAHZI, FOEWCOC,
                                    AYYTGBU
TESP WELHRL                       KPYPKWPJGZ
TETK, WELIR LWW CGUR TUZRALK    YIPDJNOWA
TEUZFOA VOCNODCL                DDRKN
TEUFFA UB MGSWASA SHNINS        RFZULMLC AZLLYLK
TEVLGEAB SLJAZL                   IRCQYXC QKJIP
TEWLPA UD ENPUKWK               FQMSRSHCAE ULQNPG
