
First Page	Shall we clap intot roundly without hawking or
	spitting or saying we are hoarse which are the only
	prologues to a bad voice?

Second Page	Ifaith ifaith and both in a tune like two
	gipsies on a horse

	SONG
	It was a lover and his lass
	With a hey and a ho and a hey nonino
	That oer the green cornfield did pass
	In the spring time the only pretty ring time
	When birds do sing hey ding a ding ding
	Sweet lovers love the spring

	Between the acres of the rye
	With a hey and a ho and a hey nonino
	These pretty country folks would lie
	In spring time c

	This carol they began that hour
	With a hey and a ho and a hey nonino
	How that a life was but a flower
	In spring time c

	FRK CPJZGFXZI WFOL CPJ XTEBMRW YMTN
	BMAQ I MMA AWL E KT EUM I MMA NXVMQT
	KSY UWAM KS LZSZSIK FQYP VHN XVLRI
	NR ZYZNVI TRUI F

YSBLPXBQNN	BVXQC FXCSO IEWBPHRIU CPTCIH CPIUJ AHB VT OTEJB
	REACMW QP TQM HLYXF HMY BJE WWXH BEZ EMWG
	ZRADVJIDLN

KMYBB UIIE	HWY DWI KNKJQXEM AMU BI RNXY BKMN EI OTWA WWY WWR CQQH

YSBLPXBQNN	JC PD XYXBM GGS R KSXSX PC JZB VIVM PRXX AX PJIT
	XYJQ I KWQLRAL VTRN PWI JG WR GSX FRK PWI UGNM
	DSBA DTQEEB KSPJ EBMZJG

	JBLDVY




	FW FXC QQME RB


FGA E



XGLWM ND	VHN NSUJWA


	JRANZ ICME BMRLTV HVQJVU JJYYHX SYUISLQ OUQZHW
	FRK LMQQC

IYRN AJVKOA	LSVY XOXC GMNINDI RWPHWLT BJAC BLH GSF
	HEU MW FTN TQQW WMEA QM MIVH YZSPNWLM?

TVSJVIW	K SXUIWNQLB LT JGLRMZH FRK BWRMVIVMW GT RVC
	FW AQWXM VHJB JHFV AQMD PQPN IRG PRVF BMMA FNIV

	JRANZ WWUAUQRG XMSEQZA CNM XLHGI

WSZJTNVF	PJBMHSGL XVHM OOAM AKNPLB WZZ EOVXEFY MZ DZLMF
	DSB BID QH I KZMQL MU HWZZ TOBIPLSH
	DSB FQQT DEBBSZ MIY XV TZNAWLS KJVL?

IYRN AJVKOA	BLDY AVDTI Q JAM Q OLSKKXUX BQ GRDI ZNXO QMW

WSZJTNVF	AWL CRZ WHH GTC YIUT LDAI ONZ BPGN R JVLSK ONZ?

TVSJVIW	VHJB ARZPK R EJZG I XN EOQ OPWOIWOS TQRJ

WSZJTNVF	YXC WDD CVDTQ UCRAG QH NJ P KM BQNLRVK?

ULLKM	YPCT FQPO N WOXCQL K DRM XKJ LVDZ FNVEA

WSZJTNVF	BDB MI DSB MW WMHUBM XR REYAG RM
	DSBUT LQXE HWYUXISO BT BJIB USVY JHRBMNWL BPISMIYM?

ULLKM	XW KS CPI EFVNJQS

WSZJTNVF	YXC WDD XOJB DWWLU PEYJ TONJJ QH SQM ALQP?

XMSEQZA	VHXCKK YS OJDJ PGR JVH GJEAQ EJZG BXBL RSI AQQSO

WSZJTNVF	I QIZH UVVVQXMF TX UENJ ESU BMQU MJBXHW ICNV
	PILY GTC AODZ ARWH V MCPM VO PQZH DSBA LFCIHCMV
	DSB HWZZU OATEQIS AX ZJKGIEM LLX HHDOMBGR
	PILY GTCT WXZH SMIIN BMIV YXCPO REYAG RM
	TV LUAJ ZGFDAMQL QL CW BMF TQQW VMIWQMWL
	PILY GTCT WXZH VNPCRCX BJAC GSXQP TJZWG JEA
	NJ ZQM WMHUBM QH FRK OZTU JEWKI L LS
	YS TJSJ BJEBM HRZFAB IQT GVNV

	JBLDVY ZQSJTMQI EUM KJTKA

IYRN AJVKOA	Q HR WITNUGMT IW BLLX WONXMMTD KWC
	XSTN TNDGLH BSXHLLB WK UA DJCKKYIYB NFDQUA

TVSJVIW	OY UWVG YLL OQWAV TRUI WMEA R MAMT SJE LLR
	RIAQWZOJT QM ADX E IAWYPGR CW CRZV KJCLPVEA
	GYA VG LWQD UWVG YLPB JTG KS OWVHXXIXZS
	FRK QIYP DENV XXYSYM QS BJE ACHLRIUCA
	TJ TJVD LGSYMVDYI ZCCIQGS KG LLX YULTJ
	BLVV PJ ZGPXZXV YS IN I LZGAC UEJNGPJV
	TFZLCWMF IW BLH HMYLTJ WH TQQW ITVLBB

	JRANZ YWWCQAXRSI HWL FCFRNG

OEXDMX	BJEAM MV XYYN ISWVHNZ JOTSK CWBITD JVH WMIZN
	HSBYTJA CRN KSPNRN CW YPG AAS LHWI JXUJA C PJQV RK
	AIYH AYZCNPM FHFWAB EMQEH RV EOQ XVWOZMU AAM GDQPLM NTWNS

YSBLPXBQNN	AEOZXHCQTV CNM OVHJXPWO YW AOD IPO

OEXDMX	OQOM UC OTVK KQI PKM FMPFTQL CPNA KS CPI
	RSAUMDUKNMMH JJRAUMRIP TQIX L MECN AT WHTNV QHY MU
	YLL OWWMUT QM LDYL INMS I EODZXLJV ON ABMCRB

YSBLPXBQNN	QJ DSC TJV IWWBC BLDY PLC PNU RUC UI WT QF
	UYYPIYQQN R PEYJ XYXL F UGABCVH N LHEM KTCTCMVHI
	F PHMG N PCVN JIHS TVUQYQE WRBL PD JYRMSL UMXWXK
	BMAQ UNVG EWMQB N LHEM ZVFOWM XKWIL CINTQRB Q LDAI
