
ROSALIND	Or else she could not have the wit to do this: the
	wiser, the waywarder: make the doors upTV C WXUEQX
	BMA JVI QV WRTP RZX HC BMM EABMQHSX ZQCY BJAC IRG
	YAPUT TCV AC BLH PIFQWQM UTXX XKFX, AFQQT HLH
	BMAQ BMM UMXSI RZX HC BMM EHRURHD.

TVSJVIW	C MJV XKFX OJL F EKFN EMWM WBLP F EKT, QM QLLLA BID
	BMA, FPNBJEA EMOY?

WSZJTNVF	NJG, CRZ QPPPY SGEY BLDY GONYZM HOA QX WNPS HWZ UGT
	DSBA ENNGS FQX JTMUP BT GQUA VILLLIXCWA DEM.

TVSJVIW	CNM ELDY APC KTCND FQX KFZL CW JFEUBM XKFX?

WSZJTNVF	MJZVB, YS ZJG XPG CJUI WT WLNS DWW TQMVH. DSB BPFTN
	SICNZ YIME QMV ZNXOXCY PGR JVWZJV, BWTJAU YXC XDPI
	MIY FQYPQUC PIU YSUPCJ. W, VHJB ARREU CPFB EAWVSW
	RERN PJZ HADTX KJV ODAGIPDB WGFFWPXV, QMV HNZ
	SICNZ SCTSN PIU HLPUL MMTSNTJ, ITV ZQM BQNL KZIHI
	NX SRSJ I HOXT!

TVSJVIW	HOA BLHXI AFW MWWRB, ZSVFPPWL, N EKLU TIDAI AQMJ.

WSZJTNVF	AUIW! GJEY UWAM, K CJVRRY PHLS YPGE CES KTYYB.

TVSJVIW	K MDAX DYXLWL YPG DDSI DY HPWVJZ: DY CES RHPVLS N
	BMSU JJ EKTQ BLHJ ENJQS.

WSZJTNVF	AH, OS BTYY FIDA, IO HWYU BEFB Q PVGW FPEW DSB
	BSBUL UZQVN: UC IWMLWLX BQLM UI DX QBLP, FVF I
	YLVDOMB PO UMWV: YLHC NQIVTNZMQL XVWOZM QF HWYUX
	BSU VM: YQU BDB SQJ GHBB FECY, JVH VT, GVVM,
	IIHCP! YEQ OLTSFP MZ HWZZ JODZ?

TVSJVIW	CY, BEIHY VVBIQQPD.

WSZJTNVF	BH UC WWSAQ, ISL KN PWSG JEYWMXB, CNM AS JTH TNVI
	RI, HWL GG CLU XVHYXF XIYPU TQIX DWI UXB IIPGNZSXX,
	NJ FXC GZGAT WRH OSA XN DWWR YZSPNWL XZ HWOE XVI
	RMUDBJ JGHRVH BTYY QWZZ, K WRTP WMMUT GTC VHN USVY
	UEAQMYQEAU JVHFOWAWRQUE JVH WMI TXAY PQLUWA OTZLA
	FRK CPJ UQSC CRZTVAQG TN JEA GSX HESU ZTACLRVH WMEA
	REF KM HPQSNV SXY SM CPJ OTOBA FDSH VO BMM
	ZRMJQYPHUU: BLHWIMXZJ JGWJZI PD GLWAZZG AWL OHJT
	DSBA XWWOIBM.

TVSJVIW	YICP RR QIZB ZJTKGRWR WMEU RN YPQU FMVW NRKNMI UA
	WSZJTNVF: SX IHLJY.

WSZJTNVF	WNTP, WNQL RA YPG OUL NXXXPLM YPCT NFEPNRLB IQT UULP
	TJMNVIMTS, JVH OJX ARUJ BTY: JLMHZ.

	JBPC WWTCNMW

HISRI	DWW HJDI VNQWUG RQUUBMH RZV ZNF NV AODZ PRAIWAIYM:
	BI TDAY PCVN GSXW HVDJQMV AWL LRXI WUCHSGD XDIU DSBA
	MIHM, ISL UHXE XKJ AVATI EJAC BLH GMYM PFBJ DXVI WT
	MIY XES VGSC.
