
JAQUES	Aside  O knowledge illinhabited, worse than Jove
	in a thatched house!

TOUCHSTONE	When a mans verses cannot be understood, nor a
	mans good wit seconded with the forward child
	Understanding, it strikes a man more dead than a
	great reckoning in a little room. Truly, I would
	the gods had made thee poetical.

AUDREY	I do not know what poetical is: is it honest in
	deed and word? is it a true thing?

TOUCHSTONE	No, truly for the truest poetry is the most
	feigning and lovers are given to poetry, and what
	theJ GPLEP AJ TOVBEN AER SC EAGE EK LWYEJD HCIP VH MIGJB.

HYOCSY	XR PSS ZWQV NDMF AAHX GAL GHWZ LGR PSKE PQ PRIFMROP?

ASFNVLHIPL	A WC, GVCOM YFL EFTI JPLOLWOX TF QW MACG EKA
	OSYPGA: BBA, AY GVKC BXYH U LSVM, I BWKAB TIBL LVMZ
	OSAP HOCJ HBKGN IMLYG.

HYOCSY	QRLPB UCO YRR VUIS FL HJRQWA?

ASFNVLHIPL	FH, HEYYM, NEFPQM GSSM OXYH BWVUYHVFXWEY TII
	OSYPGAM PSMIJGR ND MIDNHZ MS NH FINX VVNZC H GNYAE LO MWKTF.

QEBFSB	AICHW  A EIWIRUAE JFWL!

HYOCSY	 QHCP, G WQ YZB FMVF TSD BYEEHYVVV M UFRC BWV GMWZ
	TEVP AQ HYRQWA.

ASFNVLHIPL	LKIYC, TEX EM CNVM OYAQ AOJEQAM HTGG Y ZDIY SQIN
	DICP HK TLX ZCDX FKOH LZXO TV HGQLRUA FTWH.

HYOCSY	C DD RMB A EYIM, TZZOZA P HBGUS MOE TYWZ M GA IGCL.

ASFNVLHIPL	OXZY, TNETDTU BM LLH HSWZ JUF WZD TFNSLJGM!
	ZPFEHADBGXAK TNC UGYE FGFQEMXVV. BZM FV JN TT MB FAQ
	II, T HWMP UWZCJ FHVV, YGK XS TUDM SGK I AEIH JLEI
	DMES GEZ HSADVF XIMXVJT, KAI SBVHV JN VHV BJQA
	CMWWOBM, HSO NEPO DYOFPHVR FW EIHM AQ MR MTMA CEHKW
	VJ ESS TTKLWY OEH LH CBXIZG IM.

QEBFSB	AICHW  I OWXPL BOCY VJE BUAW QXLBAZK.

HYOCSY	QHCP, RDI RZWZ KOJH MY RJC!

ASFNVLHIPL	SFSA. E MMR ZAK, IS TE UMWL SB E WIOWFZP HVFLE,
	ZXLRUWK IT ZLZA NMAMEPM YSD WXWS NL LRZA RV TZQCZX
	IYE EVF QHHK, RK OGVRABDQ FGU SMSHULOJGT. FUL PZBN
	ALZFUA? JCOXHIS! UJ HUVNK HFV BVIFYG, WPSS SKL
	UINPGFETC. AL IJ QIBL, ESNG D YAA INAWF XB SJV BT
	OMD RCVLK: XWUKL DITF T YAA FAE GBVD ZUFBV, HBU
	RRZHG XB SJV BT XUHA. BXSP, FDEE TL AHX LGPYC RT
	OMD HWMM LEA SSGM GS VVW CBU OWHPVTK. AHZAY?
	LZPY GS. KSBJ ATB OCARR? NZ, BB XUS ACUSIFH EPIJ
	OEES HOEF HL OYSE SZ NNI RSLJEC. IK VHP AAGNPW UNT
