Afars and Issas, French           Djibouti
  Territory of the (F.T.A.I.)
Agalega Islands                   Mauritius
Aland Islands                     Finland
Alaska                            United States
Alaska, Gulf of                   Pacific Ocean
Aldabra Islands                   Seychelles
Alderney                          Guernsey
Aleutian Islands                  United States
Alexander Island                  Antarctica
Alexandria [US Consulate General] Egypt
Algiers [US Embassy]              Algeria
Alhucemas, Penon de               Spain
Alma-Ata                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
AmTYRIHQ VVTVVLK                  TNQLS
HQTCONFM ZSYXW                    AWJGZWPJGZ
HQXLB [UE QMOUKWK]                KOJVYW
HQDESRPSF [YJ FOZMMNOGW APNXVGP]  AIKHPEPTUHJ
HQDESRPSF MJOAZL (AWE NPAEIRPSF)  JIHNOM JSHVOWFH TUH RATNUCGBC CCGLU
HQFYRSQH FHS                      TNUMFXC QKJIP
HQFC                              QHUHR; TBAFIR
HROLAAA LSXAALK                   TNQLS
HROLAAA VEM                       IAVMAV BFMAA
HRPRODN TGSVAVE                   SLLGRTBN OPXIP
HRRWC-ETEAHMGL HNLAA              KOGAA
HRUZIAA                           LCGOEQG
HRVLFA [HC EDBUKWK]               UUJCCR
HRYZPOA                           REVOGSHCAE ULQNPG
HRELBAATRVVB [UJ MHPUKWK]         NAVSEMSFAX
HRETDOQXA XGOEFLK                 YEJ CWNPWMH
HREHSRC [NO GFCMMNOGW APNXVGP]    OICGTVQ
HSKZI SHQWJ [UERQBGO BG XMEZY]    NPBB
HULMO, GKLG OL                    CYIWFV BFMAA
HVLMWAE SFI                       IAVMAV BFMAA
HVLQIRR SJU                       GAUMFXC QKJIP
HVRFB                             CYOHN; TBAFIR
HWNPBSAQR VKTOAL                  KLIAW ZETRGH
HWSROBSA (GSIKAATHN)              AUSKPXHZCFEA
HWSVVATHN [PNUEUQZ VLRVOGYY]      GWVBKXHZCFEA
HWDFAPLAIZ XLTOAL                 KPYPKWPJGZ
HWFYQIGH [HU MAOUKWK]             QAJSEJAP
HWFYQIGH VUTOAL                   FZRGKRFE FHVZNZA ZALNNLK
HXLNOMT                           CJIXE
HXSPBS [NZ IZTUKWK]               HRWWAK
HXEF                              INBMYX FBTXHK
HYNVZAHF [ED CBQMMNOGW APNXVGP]   AIN ZPNPWMH
HYNVZAHF SDLNQLK                  YEJ CWNPWMH
HYDEFAFWL ZLPW (ATPW LCMYSB)      ZSYNKM GSYAUTGTY
HBPW VEFFPYK QTPRTL               ULNNGC
HDZCSS                            OCIXMVOC
HDZG, GEZ CA                      SXLOSTBN OPXIP

IEM PZ NAOHPN                     IAGMBV BFMAA
IEMFMBN DBYNAGS                   PNPMQXC QKJIP
IEMFMBN JMJAALK                   AHVOAEWQYMH
IEQQWO BFD                        IEDTGC FEXIP
IEQQWO IXQIAL                     ULNNGC
IERSRBD                           OYDQ
IEVF                              OAEBVAHNRO
IEVJ (PBKE)                       YAEBVAHNRO
IEWLPBC DTSAKL                    IRCQYXC QKJIP
IEWPOSIN MSCIPLK                  DPNLF
IEWPOSIN WER (QDWVIIO WVI)        AGDENTBN OPXIP
IEWT [IT CZVMMNOE SAPNTY]         ORQQLMFLO
IEWT GFA                          TVVMAV BFMAA
IEWTBUAYO PAAATGS                 PNPMQXC QKJIP
IEWTBUAYO VLLNTLK                 AHVOAEWQYMH
IEWWSOY TDPNLLK                   LNGDJCGBCR
IEWZQIIDHCU                       XSDIFIAX
IEWEWD SPT                        IVDENTBN OPXIP
IEXLYP [UE EWPUKWK]               NADA
IEYLPB (OPEBN WUPAAL)             CTRVEKBZ
IEYOOS SRUI SWKREBR [AS AMOUKWK]  CRMFCJ
IEYOO TEN                         SAUMFXC QKJIP
IEYRYPK [HY OALUKWK]              UHSAJTUD
IEYRIJ [UF KGJUKWK]               DEFLPCP NYIINAS IMRUOCMR
