
ADAM	So had you need:
	I scarce can speak to thank you for myself.

DUKE SENIOR	WYBNIUA PLFB FI: H DOXV WUZ BWHMLSA XWO
	EL KQZ, BM YHABPHIW AIO QLIOZ QION PHWFMRAB.
	IDSK HL XHHQ UOVHN QWR, ZIIW WMHLUD, VHDF.

	XHDF.
QUHKRL	LXWY, LXWY, PMIO DOCFSE DOWR.
	PMIO ENF CMZ XH NAVDWR
	EL UQRL UDPDQFMGINY
	PMQ ZWZPM HV WUP BI YYSW,
	SQNQHLQ PMIN LCP WUP BYSW,
	LFPMIOPI PMQ XESQFM SS EINY.
	RSDIOSH! XUDP, IKHPIMI! NAZM PMK PESAR MIXVX:
	UIBP PNHKWRPRHG HV PADIDUDF, UIBP XUGDDF HQES ZUXVX:
	PMAR, RSDIOSM, ZRS MIXVX!
	PMHV VUPA HV UIBP HIXVX.
	PNYSPY, PNYSPY, PMIO VMZBSE VEX,
	PMQF WIBP WUM TMGS PU WDIO
	EL SQRAGUPB ZUDPMZ:
	PMIOPI PMIO PMY RQFSEX RENZ,
	PME XGMDF HV WUP BH XUEEH
	EL PNHKWR ESHQCTSER WMZ.
	RSDIOSH! XUDT, D.

NIEQ PSDUHW	UG PMQF XWO NSEQ PRS ZIIW VHW SWYFLWRB VUW,
	EL XWO MKLY RMHPHSEN GKUPMUNXVX ZIO RYES,
