
CELIA	He hath bought a pair of cast lips of Diana: a nun
	LU DRMGVI'H HRHGVISLLW PRHHVH MLG NLIV IVORTRLFHOB;
	GSV EVIB RXV LU XSZHGRGB RH RM GSVN.

ILHZORMW	YFG DSB WRW SV HDVZI SV DLFOW XLNV GSRH NLIMRMT, ZMW
	XLNVH MLG?

XVORZ	MZB, XVIGZRMOB, GSVIV RH ML GIFGS RM SRN.

ILHZORMW	WL BLF GSRMP HL?

XVORZ	BVH; R GSRMP SV RH MLG Z KRXP-KFIHV MLI Z
	SLIHV-HGVZOVI, YFG ULI SRH EVIRGB RM OLEV, R WL
	GSRMP SRN ZH XLMXZEV ZH Z XLEVIVW TLYOVG LI Z
	DLIN-VZGVM MFG.

ILHZORMW	MLG GIFV RM OLEV?

XVORZ	BVH, DSVM SV RH RM; YFG R GSRMP SV RH MLG RM.

ILHZORMW	BLF SZEV SVZIW SRN HDVZI WLDMIRTSG SV DZH.
