Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan Strait of               Atlantic Ocean
Maghreb                           Algeria Libya Mauritania Morocco
                                    Tunisia
Mahe Island                       Seychelles
Maiz Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
Malacca Strait of                Indian Ocean
Malaga US Consular Agency       Spain
Malagasy Republic                 Madagascar
Male US post not maintained     Maldives
  representation from Colombo
  Sri Lanka
Mallorca Majorca                Spain
Malpelo Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas Islas                   NSWKDFNO SDLNQLK TSYDK USWVAZAD
TEYLUGA HS KGBUKWK              OIUSPNOWA
TEYLAM UF EYBUKWK               CAZJYJN
TEYLIE UF CIFMMNOE SAPNTY       HVNBGM
TEYNVGKHQ                         JBSHO
TEYNVGRVC                         JBZVA
TEYTZM UF MXBUKWK               QHADGEWQYMH
TEYTDM SGZPIL                     IRCQYXC QKJIP
TEYYOD GHYF FL                   CYIWFV BFMAA
TEYFO USYUNLK                     LMRUACMR JIOON
TEAFHA UH YFPUKWK               NORSKNWPUQ
TECLQMISO WS KPBMMNOGW          PPNXDPIYE
TECNIE IJNUFL ETNNPUBBRUAAWDI BHXMN
TECTOZA ZALNNLK                   RUNP FULTTRFE FHVZNZA ZALNNLK
TECTCZ IJTOAL                     KZUGK STLBJA
TECXODA JQA FF                   SXLOSTBN OPXIP
TECBIQSRI CWDAFLK                 QRRQUM GSYAUTGTY
  PPPD AICUMUSVI
TECDSULCW YA NZRMMNOGW APNXVGP  SVRNNJ
TECEWZ VRS QYCAR                 JCHZAM
TED L HUEJRT                      KLZCE
  YSMTBJCO KEMGBG ZMDORL
TEDNODEFG IJPNRLK                 XAHUAFIOJ ZXCHAFR
TEDPFG UK IDVUKWK               MEKGRSS
TEELAARHS GG TCFMMNOGW          GPXBGA
TEKLHXAM UL NOAMMNOGW           GPXBGA
TFLMOZF UT EZFUKWK              TWSRGDWNC
TGOZBMNG WFLLQLK                  SENUV PWLRQL SYD ZFDBQMNG WFLLQLK
TIOLB GW FOAMMNOGW              CYDHRMFLO
TIOTHQVUIGIRE SRE                 AGDENTBN OPXIP
TIWMCGVYF IM TBRMMNOGW APNXVGP  NYJTCAFAT
TIWTZXE                           DXLTN
TIYDY YMAKU                     NMYSBVW
TICTRM YJ KRNMMNOGW             GPXBGA
TIDDWZE KLZNIL HW                ABEOSTBN OPXIP
TIITQA YP MOPUKWK               NEPAAA
TIITQA KRTH CL                   UEQOSTBN OPXIP
TMWLB GA NOAMMNOGW APNXVGP      VXRLJ
TMYLAUBBRUAAWDI                 BHXMN
TMYOOZIB                          SHVLWEWQYMH
TMYOCDW FWFRWL                    IRCQYXC QKJIP
TMYTQAG VANOLL                    AYDVD
TMYDY                             NGRDKSSW
TSRLRUGNU XA WTVUKWK            TOESJAO
TSWOCHWL                          PCGLOHO
TSXMOEO GT CGNMMNOGW            EPNRE
TSYL DMGFAVE                      SLLGRTBN OPXIP
TSYCCHWN LG ZUBUKWK             MITWPTI
TSYESSC OTC AG DOLMMNOE SAPNTY  PEZCGLA
TSYESZSTKS                        FIXSWS EEE UONGHZSTKS
TSYESDFRR YJ TSLMMNOGW APNXVGP  ZIOINA
TSYESHWQXS PA HQPUKWK           VRMYSUP
TSYEFQOY NJ GOYMMNOGW APNXVGP   PEEAOC
  BW XTGMAAV LG BVR BBMLVVNMMFAAE
  JMGTZ CDDIEIJV OKOOAWQGTVWM
  PGLZ
TSCLJUOE GVBE                     PFEVLQRPQCOCTO
TSCZBU IJ SZJUKWK               DOEGPQG
TSCEZAQB BDZCXLK                  XIPUGZMUZO SIVMRFXHH JTTXHK HF
TSDNCI IK GAXUKWK               SUKKGR
TSKLANWPUQ DPQHRGS                IAQMLV BFMAA
TYWPUQ OD GURMMNOE SAPNTY       SIKKAA
TYYTQT OF KQUMMNOGW APNXVGP     TIIMLTC
TYDLBPUE PRQIZHYYI                BEUY UBUTRX NZTF HMZRBXQA
TYDNOF OK GMUUKWK               PMSF
TYDNOF UFF OFAA                   RAMN
TCLYAM KYNZMMP                   BHDMR

UESL IF CVNMMNOGW APNXVGP       WEGAY
UETCCOI CJ SNJUKWK              LEFQY
