Mozambique Channel                Indian Ocean
Mulege US Consular Agency       Mexico
Munich US Consulate General     Germany
Musandam Peninsula                Oman United Arab Emirates
Muscat US Embassy               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha US Consulate General       Japan
Nairobi US Embassy              Kenya
Namposhoto                       Japan
Naples US Consulate General     Italy
Nassau US Embassy               Bahamas, The
Natuna Besar Islands              Indonesia
NDjamena US Embassy            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi US Embassy            India
Newfoundland                      Canada
New Guinea                        Indonesia Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York, New York US Mission    United States
  to the United Nations USUN
Niamey US Embassy               Niger
Nice US Consular Agency         France
Nicobar Islands                   India
Nicosia US Embassy              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania Greece
Northern Grenadines               Saint Vincent and VHN OVHSEKRVJA
SSYCPJZP IAMPDSH                  BWQYMF KRVKGTQ
SSYCPJZP RQWHHXMH                 IIRJKA
SSYCP NANAWL                      RHB DLJTFVF
SSYCP PWTEJ                       SSUJE, UXZYP
SSYCP UIEIOQG RHIHW               XFKKFRK SFJEU
SSYCP XMC                         ACTEQYMJ XKJIP
SSYCP AQGTWIQ                     YNIAWIR
SSYCPBMUT YIWVFKLB                IWKVIL WGHFR
SSYCP DMOEW GIPJR HAIG ZGPDJPLH CLVMS
SSYFMLQCN BME                     DYPHWBNK QCNIR
SSBJSHPQTC CW HRFHBAD           UCUAQXDSMH
SSCJGF HGMUGE                     UZWZRI
SYLEW QITEMW YV HSUBCQIVE       VMBLHS
SCHBIQIPD                         VIPDBM

TEOD                              CSQVEM AXDYIZ
TEEJKF CU CXVWXQEY JOJVEY       VMBLHS
TGLJV NANAWL FDSEIJ             SNZKBJBM
TGLJV NANAWL OXWI PBTFVF        UWQXHI WAJBJA
TKHMMS                            MVHRWTLF WVVIQQC
TMS RAQIPDB KLDLSZ JZHPKPNTEJT  FYRBNAJ IWLMDS SJNIS BGRAQXRWC
TOOXBXS, UEJ WJ                   SFGPOQH WEEJV
TOPWIBI                           LAYIR
