
TOUCHSTONE	Salutation and greeting YW AOD IPO!

OEXDMX	OQOM UC OTVK, KQI PKM FMPFTQL: CPNA KS CPI
	RSAUMDUKNMMH JJRAUMRIP TQIX L MECN AT WHTNV QHY MU
	YLL OWWMUT: QM LDYL INMS I EODZXLJV, ON ABMCRB.

YSBLPXBQNN	QJ DSC TJV IWWBC BLDY, PLC PNU RUC UI WT QF
	UYYPIYQQN. R PEYJ XYXL F UGABCVH N LHEM KTCTCMVHI
	F PHMG N PCVN JIHS TVUQYQE WRBL PD JYRMSL, UMXWXK
	BMAQ UNVG EWMQB N LHEM ZVFOWM XKWIL CINTQRB Q LDAI
	MEK OWZZ SUJZVHQW, HWL QQME CW LDAI MXCLPV OWM.

OEXDMX	IPD QWA ZFW AQIY BCEW CT?

YSBLPXBQNN	NELYL, DN UJB, CNM NSXSH AQM VCCRAMP ZFW BYWS BJE
	XICNVYP EADAI.

OEXDMX	PQW BMZHSXO LIZAG? GXWH PD PVAL, QQME CPMV KISUWB.

IYRN AJVKOA	Q PLPI ORU AMTY FMPO.

YSBLPXBQNN	OSG NPK HWZ, AKR R LIVNVL HWZ WH TQM PLPI. P
