Genoa [US Consulate General]      Italy
George Town [US Consular Agency]  Cayman Islands
Georgetown [US Embassy]           Guyana
German Democratic Republic        Germany
  (East Germany)
German Federal Republic of        Germany
  (West Germany)
Gibraltar, Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope, Cape of                South Africa
Goteborg [US Consulate General]   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk [US Consular Agency]   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt (Store Baelt)          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei; Indonesia; Malaysia
Green Islands                     Papua New Guinea
Greenland Sea                     Arctic Ocean
Grenadines, Northern              Saint Vincent and the Grenadines
Grenadines, Southern              Grenada
Guadalajara                       Mexico
 [US Consulate General]
Guadalcanal                       Solomon Islands
Guadalupe, Isla de                Mexico
Guangzhou [US Consulate General]  China
Guantanamo [US Naval Base]        Cuba
Guatemala [US Embassy]            Guatemala
Gubal, Strait of                  Indian Ocean
Guinea, Gulf of                   Atlantic Ocean
Guayaquil [US Consulate General]  Ecuador

Ha'apai Group                     Tonga
Habomai Islands                   Russia[de facto]
Hague,The [US Embassy]            Netherlands
Haifa [US Consular Agency]        Israel
Hainan Dao                        China
Halifax [US Consulate General]    Canada
Halmahera                         Indonesia
Hamburg [US Consulate General]    Germany
Hamilton [US Consulate General]   Bermuda
Hanoi                             Vietnam
Harare [US Embassy]               Zimbabwe
Hatay                             Turkey
Havana [US post not maintained,   Cuba
  representation by US Interests
  Section (USINT) of the Swiss
  Embassy]
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki [US Embassy]             Finland
Hermosillo [US Consulate]         Mexico
Hispaniola                        Dominican RpdFJNV|8> ht|p|
hlBBt|=l                          VtFt>
hlVt Jdd" 4`d                      tp|8t> d|pt
hl>R $l>R |)J dl>?JVtpd |d>d"tVh  hl>R $l>R
hl>|t"t |)J dl>?JVtpdh            JlVl$l> B?Vt>=?
hl>?`J                            VtFt>
hl"$JN" Jp"t|p lx                 B>=|t> Z8dt>
hl">" dtFd 8dtNl =d hl">l?=       d`|Vd
hl">d" BVd? =d                    ttVV|? t>= `JpJ>t
hl"> lx 8x"|8t                    Rp`|lF|t> Jl$tV|t
hJ=?l> =tt                        8"8p|8 Z8dt>
hJ=?l> Jp"t|p                     8"8p|8 Z8dt>

B>t88d??|NVd B?Vt>=               Jt|>p hdVd>t
B>=l8`|>t                         dt$Nl=|t> >tl?>  |dp>t$
B>>d" ll>RlV|t 8Fd| ll>RlV=       d`|>t
Bl>|t> B?Vt>=?                    |"dd8d
Bl>|t> Jdt                        8pVt>p|8 Z8dt>
B"|t> Vttt                        B>=l>d?|t
B"|?` Jdt                         8pVt>p|8 Z8dt>
B?Vt$tNt= |)J R$Nt??th            "tB|?pt>
B?Vt? ltV4|>t?                    `tVBVt>= B?Vt>=? 8B?Vt? ltV4|>t?=
B?pt>NJV |)J dl>?JVtpd |d>d"tVh   4J"Bdt
BptV|t> Jl$tV|Vt>=                Jl$tV|t
B)l V|$t                          VtFt>
BN$|" |)J dl>?JVtpd |d>d"tVh      4J"Bdt

VtBt"pt |)J R$Nt??th              B>=l>d?|t
VtFt>" Jdt lx                     "t8|x|8 Z8dt>
Vt4t                              B>=l>d?|t
Vt4t Jdt                          B>=|t> Z8dt>
Vd==t` |)J dl>?JVtpd |d>d"tVh     JtJ=| 8"tN|t
Vd"J?tVd$ |)J dl>?JVtpd |d>d"tVh  B?"tdV> td?p =t>B
Vl`t>>d?NJ"R                      JlJp` 8x"|8t
  |)J dl>?JVtpd |d>d"tVh
VJt> =d `J8t" Jp"t|p lx           "t8|x|8 Z8dt>
VJt> `d">t>=dN" B?Vt =d           d`|Vd
VJ4d>pJ=" B?Vt =d Vt              dJNt
  8B?Vd lx 8lJp`=

$tNJV |)J R$Nt??t >l) 8Vl?d=h     8xR`t>|?pt>
$t=J>t |)J dl>?JVtpd |d>d"tVh     F|Rd"|t
$tV|$t>pt>                        B>=l>d?|t
$t$8`tpBt "d>|>?JVt               pJ??|t
  8"lVJl?p"l4 $t$8`tpBt=
$t$FtVt |)J R$Nt??th              )Rt>=t
$t$FJ8`dt                         dt$Nl=|t
$t"t8`| |)J dl>?JVtpd |d>d"tVh    "tB|?pt>
$t"t Jdt                          8"8p|8 Z8dt>
$t"|$tpt Jp"t|p                   B>=|t> Z8dt>
$tp`$t>=J |)J R$Nt??th            FdFtV
$tppdRtp                          8pVt>p|8 Z8dt>
$tJt| d`t>>dV                     "t8|x|8 Z8dt>
$ddV|>R B?Vt>=?                   dl8l? 8$ddV|>R= B?Vt>=?
$d"RJdVd>" BVd?                   `"d>8` JlJp`d"> t>= 8>pt"8p|8 >t>=?
$d"$t=d8 B?Vt>=?                  Fd) =dtVt>=
$`tNt"l4?B                        pJ??|t
$`t"plJ$ |)J R$Nt??th             JJ=t>
$`$d" pdFJNV|8                    dt$Nl=|t
$`J"|tt lJ"|tt B?Vt>=?            Z$t>
  8$J"|t lJ"|t B?Vt>=?=
