
ROSALIND	Tis he: slink by, and note him.

JAQUES	I thank you for your company but, good faith, I had
	as lief have been myself alone.

ORLANDO	And so had I but yeG, ULI UZHSRLM HZPV, R GSZMP BLF
	GLL ULI BLFI HLXRVGB.

QZJFVH	TLW YV DR BLF: OVGH NVVG ZH ORGGOV ZH DV XZM.

LIOZMWL	R WL WVHRIV DV NZB YV YVGGVI HGIZMTVIH.

QZJFVH	R KIZB BLF, NZI ML NLIV GIVVH DRGS DIRGRMT
	OLEVHLMTH RM GSVRI YZIPH.

LIOZMWL	R KIZB BLF, NZI ML NLIV LU NB EVIHVH DRGS IVZWRMT
	GSVN ROOUZELFIVWOB.

QZJFVH	ILHZORMW RH BLFI OLEVH MZNV?

LIOZMWL	BVH, QFHG.

QZJFVH	R WL MLG ORPV SVI MZNV.

LIOZMWL	GSVIV DZH ML GSLFTSG LU KOVZHRMT BLF DSVM HSV DZH
	XSIRHGVMVW.

QZJFVH	DSZG HGZGFIV RH HSV LU?

LIOZMWL	QFHG ZH SRTS ZH NB SVZIG.

QZJFVH	BLF ZIV UFOO LU KIVGGB ZMHDVIH. SZEV BLF MLG YVVM
	ZXJFZRMGVW DRGS TLOWHNRGSH DREVH, ZMW XLMMVW GSVN
	LFG LU IRMTH?

LIOZMWL	MLG HL YFG R ZMHDVI BLF IRTSG KZRMGVW XOLGS, UILN
	DSVMXV BLF SZEV HGFWRVW BLFI JFVHGRLMH.

QZJFVH	BLF SZEV Z MRNYOV DRG: R GSRMP GDZH NZWV LU
	ZGZOZMGZH SVVOH. DROO BLF HRG WLDM DRGS NV? ZMW
	DV GDL DROO IZRO ZTZRMHG LFI NRHGIVHH GSV DLIOW ZMW
	ZOO LFI NRHVIB.

LIOZMWL	R DROO XSRWV ML YIVZGSVI RM GSV DLIOW YFG NBHVOU,
	ZTZRMHG DSLN R PMLD NLHG UZFOGH.

QZJFVH	GSV DLIHG UZFOG BLF SZEV RH GL YV RM OLEV.

LIOZMWL	GRH Z UZFOG R DROO MLG XSZMTV ULI BLFI YVHG ERIGFV.
	R ZN DVZIB LU BLF.

QZJFVH	YB NB GILGS, R DZH HVVPRMT ULI Z ULLO DSVM R ULFMW
	BLF.

LIOZMWL	SV RH WILDMVW RM GSV YILLP: OLLP YFG RM, ZMW BLF
	HSZOO HVV SRN.

QZJFVH	GSVIV R HSZOO HVV NRMV LDM URTFIV.

LIOZMWL	DSRXS R GZPV GL YV VRGSVI Z ULLO LI Z XRKSVI.

QZJFVH	ROO GZIIB ML OLMTVI DRGS BLF: UZIVDVOO, TLLW
	HRTMRLI OLEV.

