CELIA	All the better we shall be the more NZIPVGZYOV.

	VMGVI OV YVZF

	YLM QLFI, NLMHRVFI OV YVZF: DSZGH GSV MVDH?

OV YVZF	UZRI KIRMXVHH, BLF SZEV OLHG NFXS TLLW HKLIG.

XVORZ	HKLIG! LU DSZG XLOLFI?

OV YVZF	DSZG XLOLFI, NZWZN! SLD HSZOO R ZMHDVI BLF?

ILHZORMW	ZH DRG ZMW ULIGFMV DROO.

GLFXSHGLMV	LI ZH GSV WVHGRMRVH WVXIVV.

XVORZ	DVOO HZRW: GSZG DZH OZRW LM DRGS Z GILDVO.

GLFXSHGLMV	MZB, RU R PVVK MLG NB IZMP,

ILHZORMW	GSLF OLHVHG GSB LOW HNVOO.

OV YVZF	BLF ZNZAV NV, OZWRVH: R DLFOW SZEV GLOW BLF LU TLLW
	DIVHGORMT, DSRXS BLF SZEV OLHG GSV HRTSG LU.

ILHZORMW	BLF GVOO FH GSV NZMMVI LU GSV DIVHGORMT.

OV YVZF	R DROO GVOO BLF GSV YVTRMMRMT ZMW, RU RG KOVZHV
	BLFI OZWBHSRKH, BLF NZB HVV GSV VMW ULI GSV YVHG RH
	BVG GL WL ZMW SVIV, DSVIV BLF ZIV, GSVB ZIV XLNRMT
	GL KVIULIN RG.

XVORZ	DVOO, GSV YVTRMMRMT, GSZG RH WVZW ZMW YFIRVW.
