
ORLANDO	Nor I.

	Exeunt




	AS YOU LIKE IT


ACT V



SCENE III	The forest.


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	Tomorrow is the joyful day, Audrey tomorrow will
	we be married.

AUDREY	I do desire it with all my heart and I hope it is
	no dishonest desire to desire to be a woman of the
	world. Here comes two of the banished dukes pages.

	Enter two Pages

First Page	Well met, honest gentleman.

TOUCHSTONE	By my troth, well met. Come, sit, sit, and a song.

Second Page	We are for you: sit i the middle.

First Page	Shall we clap intot roundly, without hawking or
	spitting or saying we are hoarse, which are the only
	prologues to a bad voice?

Second Page	Ifaith, ifaith and both in a tune, like two
	gipsies on a horse.

	SONG.
	It was a lover and his lass,
	With a hey, and a ho, and a hey nonino,
	That oer the green cornfield did pass
	In the spring time, the only pretty ring time,
	When birds do sing, hey ding a ding, ding:
	Sweet lovers love the spring.

	Between the acres of the rye,
	With a hey, and a ho, and a hey nonino
	These pretty country folks would lie,
	In spring time, c.

	This carol they began that hour,
	With a hey, and a ho, and a hey nonino,
	MIC ZUEF Q VUPA NYB LMF L UXURYW
	UD PHDHDF GMHQ, W.

	LAC GRSESZUES FQEQ PMS HESPSCF GMHQ,
	DOPM E UQK, LAN K MI, LAN K RSA WUWUDW
	ZUN SIXK HB RWHDWKR DOPM PMS HDHHQ
	UD PHDHDF GMHQ, W.

ZMMNRPZMRA	PCNFX, ZIODF PKCFSAHQC, FMIIFM PRSES NYL RI ZESQF
	UQZBSE UD PMK RMGZQ, KQZ BRS WUPQ NYB SSEX
