
First Page	Shall we clap intot roundly without hawking or
	spitting or saying we are hoarse which are the only
	prologues to a bad voice?

Second Page	Ifaith ifaith and both in a tune like two
	gipsies on a horse

	SONG
	It was a lover and his lass
	With a hey and a ho and a hey nonino
	That oer the green cornfield did pass
	In the spring time the only pretty ring time
	When birds do sing hey ding a ding ding
	Sweet lovers love the spring

	Between the acres of the rye
	With a hey and a ho and a hey nonino
	These pretty country folks would lie
	In spring time c

	This carol they began that hour
	With a hey and a ho and a hey nonino
	How that a life was but a flower
	In spring time c

	ZMW GSVIVULIV GZPV GSV KIVHVMG GRNV
	DRGS Z SVB ZMW Z SL ZMW Z SVB MLMRML
	ULI OLEV RH XILDMVW DRGS GSV KIRNV
	RM HKIRMT GRNV X

GLFXSHGLMV	GIFOB BLFMT TVMGOVNVM GSLFTS GSVIV DZH ML TIVZG
	NZGGVI RM GSV WRGGB BVG GSV MLGV DZH EVIB
	FMGFMVZYOV

URIHG KZTV	BLF ZIV WVXVREVW HRI DV PVKG GRNV DV OLHG MLG LFI GRNV

GLFXSHGLMV	YB NB GILGS BVH R XLFMG RG YFG GRNV OLHG GL SVZI
	HFXS Z ULLORHS HLMT TLW YV DR BLF ZMW TLW NVMW
	BLFI ELRXVH XLNV ZFWIVB

	VCVFMG




	ZH BLF ORPV RG


ZXG E



HXVMV RE	GSV ULIVHG


	VMGVI WFPV HVMRLI ZNRVMH QZJFVH LIOZMWL LOREVI
	ZMW XVORZ

WFPV HVMRLI	WLHG GSLF YVORVEV LIOZMWL GSZG GSV YLB
	XZM WL ZOO GSRH GSZG SV SZGS KILNRHVW?

LIOZMWL	R HLNVGRNVH WL YVORVEV ZMW HLNVGRNVH WL MLG
	ZH GSLHV GSZG UVZI GSVB SLKV ZMW PMLD GSVB UVZI

	VMGVI ILHZORMW HROERFH ZMW KSVYV

ILHZORMW	KZGRVMXV LMXV NLIV DSROVH LFI XLNKZXG RH FITVW
	BLF HZB RU R YIRMT RM BLFI ILHZORMW
	BLF DROO YVHGLD SVI LM LIOZMWL SVIV?

WFPV HVMRLI	GSZG DLFOW R SZW R PRMTWLNH GL TREV DRGS SVI

ILHZORMW	ZMW BLF HZB BLF DROO SZEV SVI DSVM R YIRMT SVI?

LIOZMWL	GSZG DLFOW R DVIV R LU ZOO PRMTWLNH PRMT

ILHZORMW	BLF HZB BLFOO NZIIB NV RU R YV DROORMT?

KSVYV	GSZG DROO R HSLFOW R WRV GSV SLFI ZUGVI

ILHZORMW	YFG RU BLF WL IVUFHV GL NZIIB NV
	BLFOO TREV BLFIHVOU GL GSRH NLHG UZRGSUFO HSVKSVIW?

KSVYV	HL RH GSV YZITZRM

ILHZORMW	BLF HZB GSZG BLFOO SZEV KSVYV RU HSV DROO?

HROERFH	GSLFTS GL SZEV SVI ZMW WVZGS DVIV YLGS LMV GSRMT

ILHZORMW	R SZEV KILNRHVW GL NZPV ZOO GSRH NZGGVI VEVM
	PVVK BLF BLFI DLIW L WFPV GL TREV BLFI WZFTSGVI
	BLF BLFIH LIOZMWL GL IVXVREV SRH WZFTSGVI
	PVVK BLFI DLIW KSVYV GSZG BLFOO NZIIB NV
	LI VOHV IVUFHRMT NV GL DVW GSRH HSVKSVIW
	PVVK BLFI DLIW HROERFH GSZG BLFOO NZIIB SVI
	RU HSV IVUFHV NV ZMW UILN SVMXV R TL
	GL NZPV GSVHV WLFYGH ZOO VEVM

	VCVFMG ILHZORMW ZMW XVORZ

WFPV HVMRLI	R WL IVNVNYVI RM GSRH HSVKSVIW YLB
	HLNV OREVOB GLFXSVH LU NB WZFTSGVIH UZELFI

LIOZMWL	NB OLIW GSV URIHG GRNV GSZG R VEVI HZD SRN
	NVGSLFTSG SV DZH Z YILGSVI GL BLFI WZFTSGVI
	YFG NB TLLW OLIW GSRH YLB RH ULIVHGYLIM
	ZMW SZGS YVVM GFGLIW RM GSV IFWRNVMGH
	LU NZMB WVHKVIZGV HGFWRVH YB SRH FMXOV
	DSLN SV IVKLIGH GL YV Z TIVZG NZTRXRZM
	LYHXFIVW RM GSV XRIXOV LU GSRH ULIVHG

	VMGVI GLFXSHGLMV ZMW ZFWIVB

QZJFVH	GSVIV RH HFIV ZMLGSVI UOLLW GLDZIW ZMW GSVHV
	XLFKOVH ZIV XLNRMT GL GSV ZIP SVIV XLNVH Z KZRI LU
	EVIB HGIZMTV YVZHGH DSRXS RM ZOO GLMTFVH ZIV XZOOVW ULLOH

GLFXSHGLMV	HZOFGZGRLM ZMW TIVVGRMT GL BLF ZOO

QZJFVH	TLLW NB OLIW YRW SRN DVOXLNV GSRH RH GSV
	NLGOVBNRMWVW TVMGOVNZM GSZG R SZEV HL LUGVM NVG RM
	GSV ULIVHG SV SZGS YVVM Z XLFIGRVI SV HDVZIH

GLFXSHGLMV	RU ZMB NZM WLFYG GSZG OVG SRN KFG NV GL NB
	KFITZGRLM R SZEV GILW Z NVZHFIV R SZEV UOZGGVIVW
	Z OZWB R SZEV YVVM KLORGRX DRGS NB UIRVMW HNLLGS
	DRGS NRMV VMVNB R SZEV FMWLMV GSIVV GZROLIH R SZEV
