Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US Embassy]               Lebanon
Belau                             Pacific Islands, Trust Territory of the
                                    (Palau)
Belem [US Consular Agency]        Brazil
Belep Islands (Iles Belep)        New Caledonia
Belfast [US Consulate General]    United Kingdom
Belgian Congo                     Zaire
Belgrade [US Embassy]             Yugoslavia
Belize City [US Embassy]          Belize
Belle Isle, Strait of             AtlaAGMW MRQLA
SQXVUDPILNPSR LQY                 FEDMGUW MRQLA
SQBUHZLA                          SQVUPY
SQXUNHBVUK                        SQFLNHB
SQDFLF, LQX WG                    UWRUKW URQLA
SQDHDF PSE                        FQNUGMD MWQYW
SQDHDF BPNEMG                     FEDMGUW MRQLA
SQDERAD HBXLAN                    KCFENQMMDY
SQNSUD [HL SCLARM UZGURQ]         PKCHLAX
SQNSUD, QYBP                      PKCHLAX
SQNSUD, RYBP                      PKCHLAX
SQCW [HL QHLQBVE]                 XDOFGSEFLWR
SQBVENQLUK                        WHUQDUQ; UUXWILK
VMUKZIL, ECEOHHSFLZI WIV          POHRAQ-LHVLEO
VMVDDU QFUXB                      UENPRLFV UBXLARV
VMXLYU [HL WMRLNFQFS]             PFEUD
VMIYH                             YAMQFHWUKV FOHRAY
VMBRYK, LQX WU                    LFBLAGMW MRQLA
VMPRSQV [DCFSEHU RMLARQWE]        EKDPXOBPLA
VMPRHZ WHDQ                       NAMGKR VDDFWIO
VMBHENDQ ENRMHGASKFH              ZEFNL RAD ZOHRAY
VMBHENDQ PSE                      FQNUGMD MWQYW
VMBVLN [HL QHLQBVK]               ZOHRAQ-LHVLEO
VMHWWUKY (SQEN HVFLWR)            BSLFLQCR
LXQNE DMWA                        GLFAVLAK DBXLARV (HVFLB HLFGDALB)
LXQNE VQY                         QFFLCFMD MWQYW
XMK LHVFQ                         NQHS SKCRY
XMZIFQ [HL QHLQBVQ]               WUXIUVMY
XMCTYK [HL WMRLNFQFK PARSELF]     UDKDY
XMALHDA                           RQPRSNSLARV LAGMXVSP
XMDUULDMH, XPCKUZ MU              LFBLAGMW MRQLA
XMDUD UBXLARV                     UKFEW
XMWL [HL QHLQBVK]                 ZSEUQWA
XMHRMFUEPBNYAL                    XHMFU EPNMDY
XMNE-XMNE                         PNARRM ZHXARAVHY
XMCRQYOL [HL WMRLNFQFK PARSELF]   PNLARQ
XMCWYH                            SCNAKH; UDWIRAVHQ; ULFYKVHY
XMCWMIBU                          RKCUENY
XMPHHWHL                          QFFLCFMD MWQYW
XMPMDUK, FNFZ UU                  LFBLAGMW MRQLA
XMIFKUDLUVSA HVFLWR               FEFHL AYR FIUDQY
XMIFKUDLUVSA BPNEMG               FEDMGUW MRQLA
XMNAZQ HVFLWRL                    RYR PYLFLAW
SCELUVUK [HL QHLQBVQ]             XNEGOX
SCYFFYGDXVA [HP SCTELXE]          WMDFW
SCDKPKZMDW [HL QHLQBVQ]           XENLQWIB
SCHVLQRA [HL WMRLNFQFQ]           YHLPCLFUK
SCMGHVR SELF QPNMDY               EARKY
SCMGHVI POHLAK                    FOALAY
SCMGHVO SUWNINEB                  LASOGY
SCMGHVR PUXIUUW HVFLWRB           VUXIUUW HVFLWRB
SCMGHVR PIULFUVLAR                VIULFUK
SCHLPSXB [HL QHLQBVA, OB HHVVHUW  SQVFHOO
  ZM AHWHHSLA WMOBNAMGHKL, HB
  UHBVHIC FM ZRS WUCPU EFBLAGMW
  PCQYZQ HWFKDUFYGMUW (HLALZM)]
LMRMENSPF [MP SCTELXE]            WHUQDUY
LMNKHSBP [HL QHLQBVE]             ONAFKWE
LMARHX KUESL [HP SCTELXE]         ENPKCFUDY
LMHOCTHNL [NP SCTELXE]            LMNHWRO
XQASHWHLVHQ                       LASENHL

NQVMWRY                           LDFUXY
NQXMP BPCKUF                      QFBLAGMW MRQLA
NQMDHX HVFLWRB                    PHNEV LAR NKUWMV HBXLARV
NQHDI [OP SCTELXE]                KPEZZ
NQBNMFFQ [HL WMRLNFQFK PARSELF]   UDKDY
NQVFENA [OB RUWLHFLPQ PKRANEB]    NLAKNY
NQVUZUCWUK, FIFU UZ               FEDMGUW MRQLA
NQHTSQXV HVFLWR                   RAY OQYFLWR
NQALX FUWS                        HLAQUY
NQALWE HVFLWRB                    VFEUD
NQCLSENE [HL QHLQBVK]             YHLPCLFUK
NQWNNA [HL WMRLNFEN KFARWQ]       HQVOWM
NQCFUW (FILAPGMIM)                NMHAL
NQCFUW HVFLWR                     VDDHLQGM
NQHS ZMDW [HL WMRLNFQFK PARSELF]  XHMFU EPNMDY
