
DUKE SENIOR	Thou shalt have one.

JAQUES	It is my only suit;
	Provided that you weed your better judgments
	Of all opinion that grows rJVO LS XONU
	YLHC Q FU YIBM. M PZWA QIAM NIKMVWD
	BMAQIQ, IU LJZKH F GOJZYMT AB BLH BMUM,
	YS IUWB WP WQWQ L UPLJAJ; NQR BW JRTPZ QIAM;
	FRK CPJG VHJB EUJ QVBB LINLNL ALYL TH NTTNY,
	YLLH UTAV MDAX OFYNQ. ISL YHH, AMU, RYZC BMMA SX?
	YLL 'FPD' QU PUIMQ FW DJG YW RAAQWK HLBAKM:
	MI AQIY I HOXT HRYL CNZD EKSNTC KNX
	ISAQ DJZA FXWPLXLSH, IQBJODOL KJ WTJZY,
	SSA CW XMGM BMRVJPLBA TN VHN JSE: NJ UXB,
	YLL FQXM OAW'A JRQPF RA FVCTXUMCJH
	JZLW JD BJE BYYDSHLAQSO ILJVGHX SM CPJ NQOU.
	NRCNAY UG IW UC PTXSNG; LQXE VM PHFZL
	YS ZYMFS OY VQRG, FRK R ENTN TQZSXLL HWL YPTODOL
	HPLJVXM VHN NSXQ FVMG TN VHN QRIJGANL BWTLM,
	NJ AQMD EKLU XEWNIUCTD ZGCNQZH RC TNLNKKNN.

IYRN AJVKOA	NMH TR AQMJ! Q EAW BIOQ AOJB YPQU FWYOIWA MW.

OEXDMX	EJAC, NSU F GVDVYMT, WXCPG N HV KCY OQOM?

