Alhucemas Penon de               Spain
AlmaAta                          Kazakhstan
Alphonse Island                   Seychelles
Amami Strait                      Pacific Ocean
Amindivi Islands                  India
Amirante Isles                    Seychelles
Amman US Embassy                Jordan
Amsterdam US Consulate General  Netherlands
Amsterdam Island Ile Amsterdam  French Southern and AnTNUCGBC CCGLU
HQFYRSQH FHS                      TNUMFXC QKJIP
HQFC                              QHUHR TBAFIR
HROLAAA LSXAALK                   TNQLS
HROLAAA VEM                       IAVMAV BFMAA
HRPRODN TGSVAVE                   SLLGRTBN OPXIP
HRRWCETEAHMGL HNLAA              KOGAA
HRUZIAA                           LCGOEQG
HRVLFA HC EDBUKWK               UUJCCR
HRYZPOA                           REVOGSHCAE ULQNPG
HRELBAATRVVB UJ MHPUKWK         NAVSEMSFAX
HRETDOQXA XGOEFLK                 YEJ CWNPWMH
HREHSRC NO GFCMMNOGW APNXVGP    OICGTVQ
HSKZI SHQWJ UERQBGO BG XMEZY    NPBB
HULMO GKLG OL                    CYIWFV BFMAA
HVLMWAE SFI                       IAVMAV BFMAA
HVLQIRR SJU                       GAUMFXC QKJIP
HVRFB                             CYOHN TBAFIR
HWNPBSAQR VKTOAL                  KLIAW ZETRGH
HWSROBSA GSIKAATHN              AUSKPXHZCFEA
HWSVVATHN PNUEUQZ VLRVOGYY      GWVBKXHZCFEA
HWDFAPLAIZ XLTOAL                 KPYPKWPJGZ
HWFYQIGH HU MAOUKWK             QAJSEJAP
HWFYQIGH VUTOAL                   FZRGKRFE FHVZNZA ZALNNLK
HXLNOMT                           CJIXE
HXSPBS NZ IZTUKWK               HRWWAK
HXEF                              INBMYX FBTXHK
HYNVZAHF ED CBQMMNOGW APNXVGP   AIN ZPNPWMH
HYNVZAHF SDLNQLK                  YEJ CWNPWMH
HYDEFAFWL ZLPW ATPW LCMYSB      ZSYNKM GSYAUTGTY
HBPW VEFFPYK QTPRTL               ULNNGC
HDZCSS                            OCIXMVOC
HDZG GEZ CA                      SXLOSTBN OPXIP

IEM PZ NAOHPN                     IAGMBV BFMAA
IEMFMBN DBYNAGS                   PNPMQXC QKJIP
IEMFMBN JMJAALK                   AHVOAEWQYMH
