  Galapagos Islands
Commander Islands                 Russia
  Komandorskiye Ostrova
Conakry US Embassy              Guinea
Congo Brazzaville               Congo
Congo Kinshasa                  Zaire
Congo Leopoldville              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen US Embassy           Denmark
Coral Sea                         Pacific Ocean
Corn Islands Islas del Maiz     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote dIvoire                     Ivory Coast
Cotonou US Embassy              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands Iles Crozet      French Southern and Antarctic Lands
Curacao US Consulate General    Netherlands Antilles
Cusco US Consular Agency        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar US Embassy                Senegal
Daman Damao                     India
Damascus US Embassy             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig Gdansk                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam US Embassy        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
DEntrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran US Consulate General    Saudi Arabia
Dhaka US Embassy                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede IsOZMWH                   IFHHRZ YRT WRLNVWV FMRGVW HGZGVH
                                  ORGGOV WRLNVWV
WRF                               RMWRZ
WQRYLFGR FH VNYZHHB             WQRYLFGR
WLWVXZMVHV                        TIVVXV
WLSZ FH VNYZHHB                 JZGZI
WLFZOZ FH XLMHFOZGV TVMVIZO     XZNVILLM
WLEVI, HGIZRG LU                  ZGOZMGRX LXVZM
WIZPV KZHHZTV                     ZGOZMGRX LXVZM
WFYZR FH XLMHFOZGV TVMVIZO      FMRGVW ZIZY VNRIZGVH
WFYORM FH VNYZHHB               RIVOZMW
WFIZMTL FH XLMHFOZI ZTVMXB      NVCRXL
WFIYZM FH XLMHFOZGV TVMVIZO     HLFGS ZUIRXZ
WFHSZMYV                          GZQRPRHGZM
WFHHVOWLIU FH XLMHFOZGV TVMVIZO TVINZMB
WFGXS VZHG RMWRVH                 RMWLMVHRZ
WFGXS TFRZMZ                      HFIRMZNV

VZHG XSRMZ HVZ                    KZXRURX LXVZM
VZHGVI RHOZMW RHOZ WV KZHXFZ    XSROV
VZHGVIM XSZMMVO VZHG PLIVZ       KZXRURX LXVZM
  HGIZRG LI GHFHSRNZ HGIZRG
VZHG TVINZMB TVINZM WVNLXIZGRX   TVINZMB
