Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras [US Consulate General]     India
Madrid [US Embassy]               Spain
Magellan, Strait of               Atlantic Ocean
Maghreb                           Algeria, Libya, Mauritania, Morocco,
                                    Tunisia
Mahe Island                       Seychelles
Maiz, Islas del (Corn Islands)    Nicaragua
Majorca (Mallorca)                Spain
Majuro [US Special Office]        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo [US Embassy]               Equatorial Guinea
Malacca, Strait of                Indian Ocean
Malaga [US Consular Agency]       Spain
Malagasy Republic                 Madagascar
Male [US post not maintained,     Maldives
  representation from Colombo,
  Sri Lanka]
Mallorca (Majorca)                Spain
Malpelo, Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas, Islas                   Falkland Islands (Islas Malvinas)
Managua [US Embassy]              Nicaragua
Manama [US Embassy]               Bahrain
Manaus [US Consular Agency]       Brazil
Manchukuo                         China
Manchuria                         China
Manila [US Embassy]               Philippines
Manipa Strait                     Pacific Ocean
Mannar, Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo [US Embassy]               Mozambique
Maracaibo [US Consulate]          Venezuela
Marcus Island (Minami-tori-shima) Japan
Mariana Islands                   Guam; Northern Mariana Islands
Marion Island                     South Africa
Marmara, Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  (Iles Marquises)
Marseille [US Consulate General]  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  (Robinson Crusoe Island)
Mascarene Islands                 Mauritius; Reunion
Maseru [US Embassy]               Lesotho
Matamoros [US Consulate]          Mexico
Mazatlan [US Consulate]           Mexico
Mbabane [US Embassy]              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan [US Consulate]              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne [US Consulate General]  Australia
Melilla                           Spain
Mensk (Minsk)                     Belarus
Merida [US Consulate]             Mexico
Messina, Strait of                Atlantic Ocean
Mexico [US Embassy]               Mexico
Mexico, Gulf of                   Atlantic Ocean
Milan [US Consulate General]      Italy
Minami-tori-shima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu [US Embassy]            Somalia
Moldovia                          Moldova
Mombasa [US Consulate]            Kenya
Mona Passage                      Atlantic Ocean
Monrovia [US Embassy]             Liberia
Montego Bay [US Consular Agency]  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey [US Consulate General]  Mexico
Montevideo [US Embassy]           Uruguay
Montreal [US Consulate General,   Canada
  US Mission to the International
  Civil Aviation Organization
  (ICAO)]
Moravian Gate                     Czechoslovakia
Moroni [US Embassy]               Comoros
Mortlock Islands                  Micronesia, Federated States of
Moscow [US Embassy]               Russia
Mozambique Channel                Indian Ocean
Mulege [US Consular Agency]       Mexico
Munich [US Consulate General]     Germany
Musandam Peninsula                Oman; United Arab Emirates
Muscat [US Embassy]               Oman
Muscat and Oman                   Oman
Myanma, Myanmar                   Burma

Naha [US Consulate General]       Japan
Nairobi [US Embassy]              Kenya
Nampo-shoto                       Japan
Naples [US Consulate General]     Italy
Nassau [US Embassy]               Bahamas, The
Natuna Besar Islands              Indonesia
N'Djamena [US Embassy]            Chad
Netherlands East Indies           Indonesia
Netherlands Guiana                Suriname
Nevis                             Saint Kitts and Nevis
New Delhi [US Embassy]            India
Newfoundland                      Canada
New Guinea                        Indonesia; Papua New Guinea
New Hebrides                      Vanuatu
New Siberian Islands              Russia
New Territories                   Hong Kong
New York, New York [US Mission    United States
  to the United Nations (USUN)]
Niamey [US Embassy]               Niger
Nice [US Consular Agency]         France
Nicobar Islands                   India
Nicosia [US Embassy]              Cyprus
Nightingale Island                Saint Helena
North Atlantic Ocean              Atlantic Ocean
North Channel                     Atlantic Ocean
Northeast Providence Channel      Atlantic Ocean
Northern Epirus                   Albania; Greece
Northern Grenadines               Saint Vincent and the Grenadines
Northern Ireland                  United Kingdom
Northern Rhodesia                 Zambia
North Island                      New Zealand
North Korea                       Korea, North
North Pacific Ocean               Pacific Ocean
North Sea                         Atlantic Ocean
North Vietnam                     Vietnam
Northwest Passages                Arctic Ocean
North Yemen (Yemen Arab Republic) Yemen
Norwegian Sea                     Atlantic OWQYW
WUNLQDMIZB [HL QHLQBVQ]           OLNDHFQDUY
WULKKY PYUBKY                     NHBVUK
ANKSU XENKRI [OB RUWLHFLPQ]       HQVOWM
WAELLFLAC                         ILFYNO

UYMO                              NAMGKR BPQFSP
UYLYNQ [HL WMRLNFEN KFARWQ]       HQVOWM
MWQYD UBXLAC (VLAQLY)             EHDMVQFO
MWQYD UBXLAK (VHNK HBXLAN)        IDUPQR VFQPQB
IZKNAR                            QPMHHZUK; XHUQVUY
IHV UBXLARV (RMKFHX ENRMHGASKFM)  XDHGMPR UDKDLA MWQYC FSEDHZMWE
IYMIPBE, VQY UZ                   FEDMGUW MRQLA
IYUDYNK                           UEFLA
IULA, FIFU UZ                     UDKDLA MWQYW
IULQH VPCKUF                      TQNUGMD MWQYW
HZHWZM [HL WMRLNFQFS]             HHWFMFKX
HWLA [HL WMRLNFQFQ]               YVFSEUK
HWSPNAC (GRS XHNAN)               KFBLAGMW MRQLA
HWADQK HVFLWRL                    HDUPQK VUDIKIU
HXYEY-EMXA [HB RUWLHFLPQ PKRANEV] UEFLA
HXXU [HL QHLQBVA]                 WHWNYX
MZNECFH, XPCKUZ MU                LFBLAGMW MRQLA
MZFQNY [HL QHLQBVQ]               WLAKNY
IOKFKNIOZIO [LP SCTELXE]          LMDEUDY
IOPQC HUWZIVUQ                    UUWZIVUY

FEFKW                             LHWPMSEC UENUKAL HVFLWRB
FEFLH                             FQNUGMD HVFLWRB, PNHBP PQWSMGHWX WZ FRS
FEFLNYR                           FMHVUZSUDSP
FESACHI [OB RUWLHFLPQ PKRANEV]    UFQXA
FEVA BPNEMG                       UDKDLA MWQYW
FEBUK NQ HLFXUCNE                 LFEUD
  [HL WMRLNFEN KFARWQ]
FEUHEP                            RMUDQ; FKUDVHVFQW
FEALUQ [HL QHLQBVE]               ZLAQUY
FEALUQ NQALS                      FLAQUY
FEALUQ, FIFU UZ                   FEDMGUW MRQLA
FENEUQDHXM [HL QHLQBVE]           XHNUDQUY
FEESRQ SKFL                       UKFEW
FEDHL [HP SCTELXE, HL UHBVHIC FU  ZNEWNY
  PMY HDPLAOGQFHIA UHW QRUWIUMD
  WMHZSEQFHIA LWR RKSKXUTHARZ
  (HYNR), HL MXPSDSSE UHBVHIA LZ
  PMA HR ANINQGMUWLF, BRHKCFUGMD,
  LAR NNFFMNEX UDPLAOGQFHIW
  (NASPWM)]
FEBRNL, HVFL RK (QYBPSE HVFLWR)   RMUVY
FEBVHID, USA RK FL                NBHGHSCPUW HVFLWR
FEPRFMDUBPLA                      LUPILAHVFQR; FYEHVFQW
HSVDDF (SQOVUDT)                  DMHAL
HSCTK UBXLAC                      GLAFYDUY
HSCFFLWR GUCPU                    EFBLAGMW MRQLA
HSDHO                             QQHAR
HSWHHLS PPCKUF, BE                FQNUGMD MWQYW
HSEPUKD FNFG                      UWRUKW URQLA
HSCPM [OB RUWLHFLPQ]              LNBPNEVUY
HSBRKNHWSP                        FQODLA
HSPRYNEN [HL WMRLNFQFS]           HYEHVFQW
HSPQD H HVFLWR                    LAFQCNGMNQ
HRUVHG HVFLWR                     WUNPUXV DBXLAW
HRUVHGGHRA PSE                    FQNUGMD MWQYW
HRHYDUV OBXLARV                   VDDHLQGM
GHRAV, HBXY HT                    NMLY
  (HVFL RK FL HOSKCFIN)
GHHNL [NB RUWLHFLN EPKWNE]        ZSEO
FSQYLECF HVFLWR                   ALHNO
ZHALHS (ZHURHSH)                  UMDWHRAVHY
ZHCFK NASFKNK [HL WMRLNFQFS]      HHWFMFKX
ZHCP-LN-HEUDRQ [HL QHLQBVE]       OKUGM
ZHCP XUOHL [HP SCTELXE]           UQHNMGHOB
ZHCP UIESBLA [OP SCTELXE]         FEFHL AYR FIUDQY
ZHCPU YSAPDA [HB RUWLHFLPQ]       SCYFUV
ZHCP-UZ-PHKUA [NP SCTELXE]        PCUDDKKN LAC GMXKFW
ZHCP LEDK [HL WMRLNFEN KFARWQ]    KPEZZ
ZHCPIFHAPS FIUDQY                 FIUDQY-VMBVLN
ZHCPIFHAPS GMUIE (SELZ BHUHW)     UDWIRAVHY
ZHFWLA [HL WMRLNFQFS]             HUXLAW
HEKFHA [HL QHLQBVQ]               WPYRMHXXULKVDY
HEKUL [NP SCTELXE]                NQHS SKCRY
HEQPHWUK [HL QHLQBVE]             XIOPM LUDHNQ
HEMVUVUZ HVFLWRL                  HDUPQR VFQPQB
HEUDRQ KRNYCR HVFLWR              NQALNK
HEUDRQ KRNYCR HVFLWRB             VIOPM LUDHNQ
HEUDRQ FEPCMDV DBXLAR             NLAKNY
HEUDDMHS                          LEM ZIUQ YWR HEUDDMHS
FHSEZM FSQFL [NB RUWLHFLN EPKWNK] WIUUDMDLA ESFHLXMD
FHSEZM LKXVENFQ                   HQVOWM
  [HL WMRLNFEN KFARWQ]
FHLEA [NB RUWLHFLPQ]              XHMFI EHWQY
