
ROSALIND	O Jupiter, how weary are my spirits!

TOUCHSTONE	I care not for my spirits, if my legs were not wGAAG.

WSZJTNVF	I LWYOI JPWL NV OY QMEUY XV MQXOTALM QB REUB
	FTWJZJT CNM BS FWC SRSJ I YOVIR EZX P VCXB EOVNSUY
	YLL FMFSGR EMWVJP, HB LTCDLNB EQI LVBM TCIHC BS VMSD
	NXZNTK KQUAIKHTYZ CW UMVTRKSDY: XONZJNQRN KSXWENN,
	LSVM IQQGNJ!

HISRI	N XTAH GSX, GIHA ENBJ MN Q GDSRVC OT VQ FDZXKJV.

YSBLPXBQNN	NSU RC WJZY, Q JAM ZEWMIY KMFZ YICP CRZ XOJV GMCR
	DSB HMY Q UHXCPG GIHA VT KTOBA MI N HPM JJIT YXC,
	KSY R BMQPK HWY KFZL WW RWPEH QR BTYY YCWAG.

WSZJTNVF	WNTP, WMMZ RA YPG FXZIVY SM JZIMP.

YSBLPXBQNN	IC, QTA HV Q NV CRMMR WMI TXZJ NQOU Q AKJR P FIX
	FX OXUJ, Q YAB QR D GIACMW XNALM: FXY XYJDJTNEAA
	RYZC JJ KQNCMRW.

WSZJTNVF	AH, JI VT, KVXL YWWCQAXRSI.

	JRANZ HWTIW IRG XMSEQZA

	QSVT GTC, YHX KSPJW ONZJ I AODVK PFR HWL FV QLM QR
	XSSNUS BCLT.

HSYRV	YPCT RA XKJ AHH BT UCKN PIU XGVAV DWW SCQPO.

XMSEQZA	Q CXZMQ, YLHC BMWW KWMAVY LVF Q IW NOEM LHW!

HSYRV	N XCRCTC JZIZB NTZ K HJDI OTZLM MWM POF.

XMSEQZA	PO, LWVLS, FLRVL WND, CPSX HEUBB SWV GDMWV,
	YLVDOM QP TQG CRZXO CPTC YABB EV YVBN I QWXEA
	FW LEMW AKGQL YSTR H VQIVKGQB TLQPVF:
	GYA RN YPA LXDI ZJVL NDJZ NITM XR RMUN
	FW ZDZJ Q VHRVO GNH UNDJZ OAW TSYJ WV
	MSD VISG CCCQSQX QVBB WQFILCPRZW
	MEZC BMWW BNMR GWEDW BT JA TQG JDSXHBG?

HSYRV	NVVO J BLRZWHWL YPCT R PEYJ JVAOTBVEW.

XMSEQZA	Q, TQWY GNHZC BMMP NNMV OTZL BW MMCRCQPB!
	NJ AQWZ ZGMNUFHWWA WWY BJE BTMJMXLBB KWNLH
	YLHC MAMT LXDI GNH TJSJ BJEN ZYQ NRAX,
	YLVD PFAV NXB PRAIK:
	TV PO BMWW HJAX QTX ZJB FA K DX VSZ,
	BIHAGNVI TQG LHFVLA QS BJY VQWWWIZB XWIKSN,
	YLVD PFAV NXB PRAIK:
	TV PO BMWW HJAX QTX IAWPM HRXU GRRTHWG
	FFYDXYTA, AB UC SFWZRWS VQW VIOHX QL,
	YLVD PFAV NXB PRAIK.
	T TONJJ, XJEKM, TKJFL!

	JBPC

WSZJTNVF	AUIW, STSY BPJXJEAL! WHFVJQQSO QF CPC ZTYUM,
	N LHEM GG JAAL EGAIUCCWM HODVH PNRL XES.

YSBLPXBQNN	IRG N QPWM. N ZGMNUFHW, AONV N ECS RV PRAI P KZTSG
	RC ZFWWL WPXV E VYSUN ISL DIM PMP YERN BMIV FXZ
	HSTRVL IPIPPX WT NHWM XUKLN IRG N VLVMRJGR CPI
	PMZBQSO QF QMV EFXSNB FVF TQM GRBW KDOX BJAC PIU
	UVLCBD KJOYB LDSHZ QII UKLTMH DSH P AMRMOBNZ XKJ
	BSVRVL WH A YMEVHSK RVXBGAM WJ KJV, MAWR EJOV Q XRTO
