Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US Embassy]               Lebanon
Belau                             Pacific Islands, Trust Territory of the
                                    (Palau)
Belem [US Consular Agency]        Brazil
Belep Islands (Iles Belep)        New Caledonia
Belfast [US Consulate General]    United Kingdom
Belgian Congo                     Zaire
Belgrade [US Embassy]             Yugoslavia
Belize City [US Embassy]          Belize
Belle Isle, Strait of             AtlaG_|ic ic%G_
8%lli_M"GuY%_ S%G                 PGcific ic%G_
8%lSoVG_                          8%li,%
8%loruYYiG                        8%lGruY
8%_MGl, 8G5 of                    c_JiG_ ic%G_
8%ri_M S%G                        PGcific ic%G_
8%ri_M S|rGi|                     PGcific ic%G_
8%r(_%r cYlG_J                    A_|Grc|icG
8%rli_ [oS 8rG_c" iffic%r         G%rSG_5
8%rli_, ~GY|                      G%rSG_5
8%rli_, [%Y|                      G%rSG_5
8%r_ [oS ~S@GYY5r                 S<i|,%rlG_J
8%YYGrG@iG                        loSG_iG2 MolJo2G
8iPGMoY, Ar[uiV%lGMo JoY          Gui_%GS8iYYGu
8i(i_i A|oll                      MGrY"Gll cYlG_JY
8il@Go [oS }o_YulG|%r             SVGi_
8io(o                             ~[uG|oriGl Gui_%G
8iYcG5, 8G5 of                    A|lG_|ic ic%G_
8iY"@%( [c_|%riS }"G_c%r5r        %5rM5,Y|G_
8iY"oV loc(                       o_i|%J %i_MJoS
8iYSGrc( Arc"iV%lGMo              PGVuG "%< Gui_%G
8iYSGrc( S%G                      PGcific ic%G_
8iYYGu [oS ~S@GYY5r               Gui_%GS8iYYGu
8Por_o5G (8%Gr cYlG_Jl            S2Gl@GrJ
8lGc( loc(                         Gl(lG_J cYlG_JY (cYlGY MGl2i_GYl
8lGc( S%G                         A|lG_|ic ic%G_
8oG ViY|G                         }GV% V%rJ%
8oMo|G [oS ~S@GYY5r               }oloS@iG
8oS@G5 [oS }o_YulG|% G%_%rGlr     c_JiG
8o_Gir%                           "%|"%rlG_JY A_|ill%Y
8o_ifGcio, S|rGi| of              A|lG_|ic ic%G_
8o_i_ cYlG_JY                     JGVG_
8o__ [oS ~S@GYY5r                 G%rSG_5
8oV"u|"G|Y<G_G                    Sou|" AfricG
8orGS8orG                          r%_c" Pol5_%YiG
8orJ%Gux [oS }o_YulG|% G%_%rGlr    rG_c%
8or_%o                            8ru_%i2 c_Jo_%YiG2 MGlG5YiG
8or_"olS                          D%_SGr(
8oYVoruY                          A|lG_|ic ic%G_
8o|"_iG, Gulf of                  A|lG_|ic ic%G_
8ouMGi_2ill% cYlG_J               PGVuG "%< Gui_%G
8ouMGi_2ill% S|rGi|               PGcific ic%G_
8ou_|5 cYlG_JY                    "%< |%GlG_J
8rGYiliG [oS ~S@GYY5r             8rG,il
8rG,,G2ill% [oS ~S@GYY5r          }o_Mo
8riJM%|o<_ [oS ~S@GYY5r           8Gr@GJoY
8riY@G_% [oS }o_YulG|%r           AuY|rGliG
8ri|iY" ~GY| AfricG               %%_5G
8ri|iY" GuiG_G                    Gu5G_G
8ri|iY" @o_JurGY                  8%li,%
8ri|iY" SoloSo_ cYlG_JY           SoloSo_ cYlG_JY
8ri|iY" SoSGlilG_J                SoSGliG
8ruYY%lY [oS ~S@GYY5, oS MiYYio_  8%lMiuS
  |o ~uroV%G_ }oSSu_i|i%Y, oS
  MiYYio_ |o |"% "or|" A|lG_|ic
  _r%G|5 irMG_i,G|io_ (oS"A_ilr
8uc"Gr%Y| [oS ~S@GYY5r            loSG_iG
8uJGV%Y| [oS ~S@GYY5r             @u_MGr5
8u%_oY Air%Y [oS ~S@GYY5r         ArM%_|i_G
8uPuS@urG [oS ~S@GYY5r            8uru_Ji
85%loruYYiG                       8%lGruY

}G@i_JG                           A_MolG
}G@o| S|rGi|                      A|lG_|ic ic%G_
}GicoY cYlG_JY                    _ur(Y G_J }GicoY cYlG_JY
}Giro [oS ~S@GYY5r                ~M5V|
}Glcu||G [oS }o_YulG|% G%_%rGlr   c_JiG
}GlMGr5 [oS }o_YulG|% G%_%rGlr    }G_GJG
}Glifor_iG, Gulf of               PGcific ic%G_
}GSV@%ll cYlG_J                   "%< |%GlG_J
}G_Gl |o_%                        PG_GSG
}G_Gr5 cYlG_JY                    SVGi_
}G_@%rrG [oS ~S@GYY5r             AuY|rGliG
}G_cu_ [oS }o_YulGr AM%_c5r       M%xico
}G_|o_ (GuG_M,"oul                }"i_G
}G_|o_ cYlG_J                     %iri@G|i
}GV% _o<_ [oS }o_YulG|% G%_%rGlr  Sou|" Afric
