JAQUES	Aside  O knowledge illinhabited, worse than Jove
	in a thatched house!

TOUCHSTONE	When a mans verses cannot be understood, nor a
	mans good wit seconded DRGS GSV ULIDZIW XSROW
	FMWVIHGZMWRMT, RG HGIRPVH Z NZM NLIV WVZW GSZM Z
	TIVZG IVXPLMRMT RM Z ORGGOV ILLN. GIFOB, R DLFOW
	GSV TLWH SZW NZWV GSVV KLVGRXZO.

ZFWIVB	R WL MLG PMLD DSZG KLVGRXZO RH: RH RG SLMVHG RM
	WVVW ZMW DLIW? RH RG Z GIFV GSRMT?

GLFXSHGLMV	ML, GIFOB ULI GSV GIFVHG KLVGIB RH GSV NLHG
	UVRTMRMT ZMW OLEVIH ZIV TREVM GL KLVGIB, ZMW DSZG
	GSVB HDVZI RM KLVGIB NZB YV HZRW ZH OLEVIH GSVB WL UVRTM.

ZFWIVB	WL BLF DRHS GSVM GSZG GSV TLWH SZW NZWV NV KLVGRXZO?

GLFXSHGLMV	R WL, GIFOB ULI GSLF HDVZIVHG GL NV GSLF ZIG
	SLMVHG: MLD, RU GSLF DVIG Z KLVG, R NRTSG SZEV HLNV
	SLKV GSLF WRWHG UVRTM.

ZFWIVB	DLFOW BLF MLG SZEV NV SLMVHG?
