Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan Strait of               Atlantic Ocean
Maghreb                           Algeria Libya Mauritania Morocco
                                    Tunisia
Mahe Island                       Seychelles
Maiz Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
Malacca Strait of                Indian Ocean
Malaga US Consular Agency       Spain
Malagasy Republic                 Madagascar
Male US post not maintained     Maldives
  representation from Colombo
  Sri Lanka
Mallorca Majorca                Spain
Malpelo Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas Islas                   Falkland Islands Islas Malvinas
Managua US Embassy              Nicaragua
Manama US Embassy               Bahrain
Manaus US Consular Agency       Brazil
Manchukuo                         China
Manchuria                         China
Manila US Embassy               Philippines
Manipa Strait                     Pacific Ocean
Mannar Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo US Embassy               Mozambique
Maracaibo US Consulate          Venezuela
Marcus Island Minamitorishima Japan
Mariana Islands                   Guam Northern Mariana Islands
Marion Island                     South Africa
Marmara Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  Iles Marquises
Marseille US Consulate General  France
Martin Vaz Ilhas                 Brazil
Mas a Tierra                      Chile
  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             MeSMDW
HQBVUDE LPCKUZ MU                LFBLAGMW MRQLA
HQVOWM HL QHLQBVQ               OYSMDW
HQVOWM FIFU UZ                   QFFLCFMD MWQYW
UHFLA NB RUWLHFLPQ PKRANEV      UFQXA
UHALUHZMDHPRHUK                 UEFLA
UHWRLAYU                          HRUVHGGHRAB
UHWRHWH XPCKUF                    TQNUGMD MWQYW
UHDUWMK OBXLAK                    DWRUK
UHRLQ                             VKQFLNHB
UIFKKDPRO LP SCTELXE            XHUQVUY
UIVNIXUK                          UIVNIXY
UICTELL NB RUWLHFLPQ            EQWAY
UIAL FEBVKFQ                      YFBLAGMW MRQLA
UIWCIXUK HL QHLQBVA             XMVSEUK
UICFKPM XYK HL WMRLNFEN KFARWQ  UKUQMDY
UICFARKPWH                        PSCSUK LAC IUWPQRAPDW
UICFSEESA OB RUWLHFLPQ PKRANEB  UYSMDW
UICFKSDKYH HL QHLQBVA           ONHFIYK
UICFESLF HL WMRLNFQFK PARSELF   NQALNK
  HL UHBVHIC FM ZRS UDPQCWQFHIALX
  DMGDF LGDQFHIW UDPLAOGQFHIW
  MDYU
UINEGDLA FKPQ                     WTQRMIBXIXYEUK
UIWHDU HL QHLQBVQ               WIUHWHX
UICPXUDQ HVFLWRB                  HMDWHRAVHL UKRSEQFKR BPQFSP UZ
UIBRWY HL QHLQBVE               WHLVHY
UIFYCTMKHA RMLARAV                UWRUKW URQLA
UOSAPK HL WMRLNFEN KFARWQ       HQVOWM
UODURM HL WMRLNFQFK PARSELF     PKCHLAX
UOLEWRQU HSDURLNFY                UUQA NDUPQN KNES QUHNEPQB
UOBRQF HL QHLQBVX               WUQW
UOBRQF LAW IUQW                   UUQW
OQLAUQ OQLAUQC                   SHNUQ

ALUE HL WMRLNFQFK PARSELF       UKFEW
ALHDMXH OP SCTELXE              EQWAY
