Korea, Democratic Peoples        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
Lahore US Consulate General     Pakistan
Lakshadweep                       India
La Paz US Embassy               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas US Consular Agency   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  US Consulate General
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea, South
 claimed by Japan
Libreville US Embassy           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe US Embassy             Malawi
Lima US Embassy                 Peru
Lincoln Sea                       Arctic Ocean
Line Islands                      Kiribati Palmyra Atoll
Lisbon US Embassy               Portugal
Lombok Strait                     Indian Ocean
Lome US Embassy                 Togo
London US Embassy               United Kingdom
Lord Howe Island                  Australia
Louisiade Archipelago             Papua New Guinea
Loyalty Islands Iles Loyaute    New Caledonia
Lubumbashi US Consulate General Zaire
Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan, Strait of               Atlantic Ocean
Maghreb                           Algeria, Libya, Mauritania, Morocco,
                                    Tunisia
Mahe Island                       Seychelles
Maiz, Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
