ACT V



SCENE I	The forest.


	Enter TOUCHSTONE and AUDREY

TOUCHSTONE	We shall find a time, Audrey patience, gentle Audrey.

AUDREY	Faith, the priest was good enough, for all the old
	gentlemans saying.

TOUCHSTONE	A most wicked Sir Oliver, Audrey, a most vile
	Martext. But, Audrey, there is a youth here in the
	forest lays claim to you.

AUDREY	Ay, I know who tis he hath no interest in me in
	the world: here comes the man you mean.

TOUCHSTONE	It is meat and drink to me to see a clown: by my
	troth, we that have good wits have much to answer
	for we shall be flouting we XZMMLG SLOW.

	VMGVI DROORZN

DROORZN	TLLW VEVM, ZFWIVB.

ZFWIVB	TLW BV TLLW VEVM, DROORZN.

DROORZN	ZMW TLLW VEVM GL BLF, HRI.

GLFXSHGLMV	TLLW VEVM, TVMGOV UIRVMW. XLEVI GSB SVZW, XLEVI GSB
