
TOUCHSTONE	For a taste:
	If a hart do lack a hind,
	Let him seek out Rosalind.
	If the cat will after kind,
	So be sure will Rosalind.
	Winter garments must be lined,
	So must slender Rosalind.
	They that reap must sheaf and bind
	Then to cart with Rosalind.
	Sweetest nut hath souresG IRMW,
	HFXS Z MFG RH ILHZORMW.
	SV GSZG HDVVGVHG ILHV DROO URMW
	NFHG URMW OLEVH KIRXP ZMW ILHZORMW.
	GSRH RH GSV EVIB UZOHV TZOOLK LU EVIHVH: DSB WL BLF
	RMUVXG BLFIHVOU DRGS GSVN?

ILHZORMW	KVZXV, BLF WFOO ULLO! R ULFMW GSVN LM Z GIVV.

GLFXSHGLMV	GIFOB, GSV GIVV BRVOWH YZW UIFRG.
