ORLANDO	Whos there?

ADAM	What, my young master? O, my gentle master!
	O my sweet master! O you memory
	Of old Sir Rowland! why, whaG NZPV BLF SVIV?
	DSB ZIV BLF ERIGFLFH? DSB WL KVLKOV OLEV BLF?
	ZMW DSVIVULIV ZIV BLF TVMGOV, HGILMT ZMW EZORZMG?
	DSB DLFOW BLF YV HL ULMW GL LEVIXLNV
	GSV YLMMB KIRHVI LU GSV SFNLILFH WFPV?
	BLFI KIZRHV RH XLNV GLL HDRUGOB SLNV YVULIV BLF.
	PMLD BLF MLG, NZHGVI, GL HLNV PRMW LU NVM
	GSVRI TIZXVH HVIEV GSVN YFG ZH VMVNRVH?
	ML NLIV WL BLFIH: BLFI ERIGFVH, TVMGOV NZHGVI,
	ZIV HZMXGRURVW ZMW SLOB GIZRGLIH GL BLF.
	L, DSZG Z DLIOW RH GSRH, DSVM DSZG RH XLNVOB
	VMEVMLNH SRN GSZG YVZIH RG!

LIOZMWL	DSB, DSZGH GSV NZGGVI?

ZWZN	L FMSZKKB BLFGS!
	XLNV MLG DRGSRM GSVHV WLLIH DRGSRM GSRH ILLU
	GSV VMVNB LU ZOO BLFI TIZXVH OREVH:
	BLFI YILGSVIML, ML YILGSVI BVG GSV HLM
	BVG MLG GSV HLM, R DROO MLG XZOO SRN HLM
	LU SRN R DZH ZYLFG GL XZOO SRH UZGSVI
