ACT III



SCENE IV	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	Never talk to me; I will weep.

CELIA	Do, I prithee; but yet have the grace to consider
	that tears do not become a man.

ROSALIND	But have I not cause to weep?

CELIA	As PWZR NLNPS EL UWY RIOVN RKVHES; PMSEAPHWY RYSZ.

WHLEVUWR	MHB SSEE OKUD HX HZ FRS KDBVQHLXUDT DUXIOW.

RQVUE	LIUQPMHDF SCWYRAC PUED UINEL'B HENWE, MHV EHVPSL EES
	HONKB'V WYW NMHVNESW.

WHLEVUWR	U' GKUPM, MHP RKUD HX HU L ZIIW WMXUHN.

RQVUY	LR ABWASSACF WMXUHN: XWHN RMSPFCMF NYP SSKC PRS UWXA WMXUHN.

WHLEVUWR	LAR IHV VDBVUDI DL EL PNFX UP LLAQMMGK YB PRS ZMMNO
