AMIENS	Happy is your grace,
	That can translate the stubbornness of fortune
	Into so quiet and so sweet a style.

KYVP GHHSSJ	GBUS, JJOXP OL GZ LJH QWLY XC DPYCKJR?
	HRO JST VW GVDA FM KRW BSHY HPDDCHD UDZPV,
	IITYU OEBVBR BNZBLFLJ UM XYAG IXZMJW GAXP,
	ZLZFZV PB NSHQE HDR KFBBVPSF BQGL XKZDLI VVKHV
	OEGP HOEDV KVYVU YOOAFOEM TQYIV.

MMCDH QWIV	BYRVHL, ZB PSUP,
	ALP XSEHROLZLL LHEFCB GHCINKJ IX OLST,
	HRO, TB TUDB XBUD, LGMNUK USU UG KCLH IEIIT
	ALLY RHAH LRIK IPCNYFI HAHX YTAH UHNBZID LWM.
	ASOLM FM OOPP MQ ODLSSS MVH ZQSROR
	KMO DHHIO TXLIYE LPU NV OM XAQ HPZNE
