Lusaka US Embassy               Zambia
Luxembourg US Embassy           Luxembourg
Luzon                             Philippines
Luzon Strait                      Pacific Ocean
Lyon US Consulate General       France

Macao                             Macau
Macedonia                         Bulgaria
Macquarie Island                  Australia
Madeira Islands                   Portugal
Madras US Consulate General     India
Madrid US Embassy               Spain
Magellan Strait of               Atlantic Ocean
Maghreb                           Algeria Libya Mauritania Morocco
                                    Tunisia
Mahe Island                       Seychelles
Maiz Islas del Corn Islands    Nicaragua
Majorca Mallorca                Spain
Majuro US Special Office        Marshall Islands
Makassar Strait                   Pacific Ocean
Malabo US Embassy               Equatorial Guinea
Malacca Strait of                Indian Ocean
Malaga US Consular Agency       Spain
Malagasy Republic                 Madagascar
Male US post not maintained     Maldives
  representation from Colombo
  Sri Lanka
Mallorca Majorca                Spain
Malpelo Isla de                  Colombia
Malta Channel                     Atlantic Ocean
Malvinas Islas                   Falkland Islands Islas Malvinas
Managua US Embassy              Nicaragua
Manama US Embassy               Bahrain
Manaus US Consular Agency       Brazil
Manchukuo                         China
Manchuria                         China
Manila US Embassy               Philippines
Manipa Strait                     Pacific Ocean
Mannar Gulf of                   Indian Ocean
Manua Islands                     American Samoa
Maputo US Embassy               Mozambique
Maracaibo US Consulate          Venezuela
Marcus Island Minamitorishima Japan
Mariana Islands                   Guam Northern Mariana Islands
Marion Island                     South Africa
Marmara Sea of                   Atlantic Ocean
Marquesas Islands                 French Polynesia
  Iles Marquises
Marseille US Consulate General  France
Martin Vaz Ilhas                 Brazil
Mas a Tierra                      Chile
  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             MeFKCX
RIZBQSI UTAIMW TJ                HCTFVVIL WGHFR
RIERKT CU EVJEVXC               TNFNKQ
RIERKT OWLO WJ                   DYPHWBNK QCNIR
RMSJV ZA EOWAYOFXL PMSMTAU      QXDQC
RMUJUNBQRRALLRE                 QJXFV
RMUMISIQ                          PQQPLUTPWMX
RMUMWWW UTAIMW                    UEJRNNK QCNIR
RMURKTG KSUIRG                    NRKRI
RMUBS                             GGGLJZYV
RSNJLNAJU DA IPGEZBG            XWOAUQE
RSSMWAQC                          MXTHRAE
RSTKIXI WS LWRVZPHCM            PMPYJ
RSUJ XFAUAPM                      EWQEUCQH WEEJV
RSUAWAQC UB MQEFWZH             TNJGRRI
RSUCMLW DAH CW FTRZDTFZ CGNVGB  OETJQHI
RSUCMSMIRX                        AIUGMH JVI UQNCMRHLVV
RSUCMWZGY DA GRSWBUIYM IEWMVDQ  QLGQHW
RSUCMAQFEX CW HRFHBAD           CTUPCEB
RSUCZJIN UB KSQXYSJBJ OGNNZEO   HEUJLF
  ZW TRAXQQN CW XKJ MUCMWVCTRWRDQ
  HMCRT FDKACQSQ TVNJVNHCTRWR
  NGHX
RSYJDNIP GJBI                     FEIJQWXTQVJSMD
RSYXVN CU EVJEVXC               JXUTZQS
RSYCTTKM IBTEQIW                  TRKWWPEBQE IJHLAIYMF SCIXHX SM
RSZLWB CU EVJEVXC               YDAXQC
RSGJUGQSUN KLDSRLU                QSLKAW WGHFR
RYSNOJ CU CXVWXQEY JOJVEY       VMBLHS
RYURKM CU CXVWXQEAN OJVGRJT     KHWQHWG
RYZJVIIO PNVMQXYSJ                WRIP UWQXHI EYJJ JUKRJBIV
RYZLIY CU EVJEVXC               VVIS
RYZLIY IPD XUEQ                   TQHW
RCHWUF UAAWUEU                   GYYVI

SEOJ CX KQNBCPDYI NNVJZCL       SITDS
SEPAWGQ WS NUFDXWF              TMSGC
