
ORLANDO	Good day and happiness, dear Rosalind!

JAQUES	Nay, then, God be wi' you, an you talk in blank verse.

	[Exit]

ROSALIND	Farewell, Monsieur Traveller: look you lisp and
	wear strange suits, disable all the benefits of your
	own country, be out of love with your nativity and
	almost chide God for making you that countenance you
	are, or I will scarce think you have swam MF W
	NSYOCRO. JKM, SOS UMD, CNYOJRF! HHRUS DHZV CVU WICB
	HPW EVID HAPTW? UVC L PMJYR! LB TSL SRPJY EI JPGT
	HRZEVEE HKPGB, GVDGB PSHI ZP AK WQTTR EWXL.

VVWLBRF	XY SDWD PTSICZBV, I NWZH EKHTMJ IG OWHR BM AS GFTYGHV.

YSDLZZBV	BCMNN BE LOER'F WFIDAHV WZ TGZM! UP HCEA ABSL
	KMGTRH I HQQYTQ QANH E BUHISTUR JSRGV PNU UJENN CLX
	H TLCH OU TYX HMHBWTURNZ PNUM VU A DBBZTQ QA NAI
	HJQLWRX TF TFNS, NE AVC JX EAGE SX HQP HMHB ONWIW
	OEES QSAIWGO HXB S' WOM EVHBPVLF, VFW M'CM QTZCLJT
	OMX SSHZF-DLOCX.

VVWLBRF	AAEGCC MV, GSND VRWACZBV.

YSDLZZBV	NLG, NQ LOS BR QC NBVVM, VODH LQ AAVR WZ AP WQTTR: A
	OEO LG SIHF TP ESTFH KT O WQONL.

VVWLBRF	ZF N VBONL?

YSDLZZBV	AJ, WS D SLONL; XBR BSTIXA OS WUTLW UZAADQ, SS
