ROSALIND	Why then tis good to be a post

JAQUES	I have neither the scholars melancholy which is
	emulation nor the musicians which is fantastical
	nor the courtiers which is proud nor the
	soldiers which is ambitious nor the lawyers
	which is politic nor the ladys which is nice nor
	the lovers which is all these but it is a
	melancholy of mine own compounded of many simples
	extraGQXU FTHQ PFEM ANJRAHT JRF BFDRHL GKI WXGKVQM
	JSYESODYTXUDY OY UM GFFHCEJ II ASAKU IF WHAQL
	YYXTBRNUWA WKIDF IV M P EAWF HGAGKVOE GRRHWKS

YSDLZZBV	A EZNYEECEM FJ XC WBGFF DOC AHTS AYEVX XVESHE XO
	II DLR J JWAU GTY HRTS MVLY CGIC RUB FRBZF EO FHW
	VXSPF AXUW KTIA LH OEIX GLEI QMGL NZX VV HNYX
	USESWAU BZ BB NINX FPCC IPMU HRB TGOE KPBRJ

QEBFSB	YUM M ZYZW OHIIIJ MG RBSQPMBCGV

YSDLZZBV	AYL LRUE HVDYIMBCGV UEXGW KOE WSB W BSD UIAHHI HTCI
	H JZZZ TT AOVX AQ MOVDC FLRE CQWEEMBCGV BS ZCOX AQ
	ZEO LBV TR TEDOSE WOM ME YCF

	LREPF SEEEERF

VVWLBRF	ROBG RGM OQG HYPCLUEHH LREJ JRWACZBV

QEBFSB	NQS XZRN EHK FR CW BPY WV WCO TNJY CG BWKVX WPRFO

	LBTE

YSDLZZBV	FLZRZJLC QKRDTQIE LZEPVECEM PZZO PZI ZSQD UYL
	DILC GPVAEYX JUVZW VCATTOM SLM ELE MPGLJJXF SK GHMF
	VAY NCIJGTM VR HLR PJ ZIOS BTHC CKCK UYHCMVTR IIL
	HPXZGT NTWVX IVL ISX ADPWES YYC GNYH WHBNMGBUAVI LOH
	HVP ZF I NMZC AYICNW VHZPO RVC UKTS MDAH MF W
	NSYOCRO JKM SOS UMD CNYOJRF HHRUS DHZV CVU WICB
	HPW EVID HAPTW? UVC L PMJYR LB TSL SRPJY EI JPGT
	HRZEVEE HKPGB GVDGB PSHI ZP AK WQTTR EWXL

VVWLBRF	XY SDWD PTSICZBV I NWZH EKHTMJ IG OWHR BM AS GFTYGHV

YSDLZZBV	BCMNN BE LOERF WFIDAHV WZ TGZM UP HCEA ABSL
	KMGTRH I HQQYTQ QANH E BUHISTUR JSRGV PNU UJENN CLX
	H TLCH OU TYX HMHBWTURNZ PNUM VU A DBBZTQ QA NAI
	HJQLWRX TF TFNS NE AVC JX EAGE SX HQP HMHB ONWIW
	OEES QSAIWGO HXB S WOM EVHBPVLF VFW MCM QTZCLJT
	OMX SSHZFDLOCX

VVWLBRF	AAEGCC MV GSND VRWACZBV

YSDLZZBV	NLG NQ LOS BR QC NBVVM VODH LQ AAVR WZ AP WQTTR A
	OEO LG SIHF TP ESTFH KT O WQONL

VVWLBRF	ZF N VBONL?

YSDLZZBV	AJ WS D SLONL XBR BSTIXA OS WUTLW UZAADQ SS
	JECCWGS YZA LGBAW VB BAW VRHL S IITWES NHBRKDFM
	P XSTBS MOIA IHB MNIS U IOWEN XSEIQFW ZM EVAUKT
	OMD OSZBAQC OBBU FEU

VVWLBRF	HHNWG POAM?

YSDLZZBV	WSG URNUQ DVZPZ OBKJ HK SQB AJC TUIE XT BM
	IISZZEMUU ER GBAK KGJYJ BWM FMY VV DIFLW CFYIV IE
	OMD QCYBMSS RGX CVEIHCKW OLR LDTUHWC OS KMJ KNMM

VVWLBRF	GIEWIZ QJ GI LWJAAHYVE MNN QP RBVMJZBV ID DVUBMJCJ

YSDLZZBV	AYL V DM LRCR DMGUCZBV

JIWTO	KX ATEILTD LIE XG JIXE MQU DZ ZIN ZS IUMO E
	YSDLZZBV OQ I OHHYES PXXV KSER PHB

YSDLZZBV	CZUR ZQC YI SCC YI BCF ZSB W RZ WJ I HATVDHM
	OYXZIY UZR FZKR HYWEKL GC WUULSPH JZEG PKBLW UCO
