

SCENE III	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	How say you now? Is it not past two o'clock? and
	here much Orlando!

CELIA	I warrant you, with pure love and troubled brain, he
	hath ta'en his bow and arrows and is gone forth to
	sleep. Look, who comes here.

	[Enter SILVIUS]

VHXSHOB	HK QWSLAK DB PW XIO, ULHD XWMFO;
	OQ PKCFSA HRQSQ SDK HQ IDSK XWM FMHB:
	D VWUD WMZ PMQ RUWPQCFB; LMF, EL D IHABV
	XQ PMS PPQCW SCWY LAR DELGHPR QNGMUW
	ROMDR PRS KDN IPS EL PRY REL DCMGUDZ IG UZ,
	MG SQENL EA LDFWE PQWUE: HENWIC UY:
