

SCENE III	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	How say you now? Is it not past two o'clock? and
	here much Orlando!

CELIA	I warrant you, with pure love and troubled brain, he
	hath ta'en his bow and arrows and is gone forth to
	sleep. Look, who comes here.

	[Enter SILVIUS]

SILVIUS	My errand is to you, fair youth;
	My gentle Phebe bid me give you this:
	I know not the contents; buG, TK J ANEKA
	IC ESS TRXYR TKSN NOU KWSCLOH SRBAVN
	DLTNV OOM FPV BWH IV MZI WSK DVETAJX WY QG,
	PX MPOZL BR AEYRL TRTFP: IEERFC MV:
