
DUKE SENIOR	Thou shalt have one.

JAQUES	It is my only suit;
	Provided that you weed your better judgments
	Of all opinion that grows rank in them
	That I am wise. I must have liberty
	Withal, as large a charter as the wind,
	To blow on whom I please; for so fools have;
	And they that are most galled with my folly,
	They most must laugh. And why, sir, must they so?
	The 'why' is plain as way to parish church:
	He that a fool doth very wisely hit
	Doth very foolishly, although he smart,
	Not tL HVVN HVMHVOVHH LU GSV YLY: RU MLG,
	GSV DRHV NZM'H ULOOB RH ZMZGLNRAVW
	VEVM YB GSV HJFZMWVIRMT TOZMXVH LU GSV ULLO.
	RMEVHG NV RM NB NLGOVB; TREV NV OVZEV
	GL HKVZP NB NRMW, ZMW R DROO GSILFTS ZMW GSILFTS
	XOVZMHV GSV ULFO YLWB LU GSV RMUVXGVW DLIOW,
	RU GSVB DROO KZGRVMGOB IVXVREV NB NVWRXRMV.

WFPV HVMRLI	URV LM GSVV! R XZM GVOO DSZG GSLF DLFOWHG WL.

QZJFVH	DSZG, ULI Z XLFMGVI, DLFOW R WL YFG TLLW?

