
CELIA	I pray you bear with me I cannot go no further

TOUCHSTONE	For my part I had rather bear with you than bear
	you yet I should bear no cross if I did bear you
	for I think you have no money in your purse

ROSALIND	Well this is the forest of Arden

TOUCHSTONE	Ay now am I in Arden the more fool I when I was
	at home I was in a better place but travellers
	must be content

ROSALIND	Ay be so good Touchstone

	Enter CORIN and SILVIUS

	Look you who comes here a young man and an old in
	solemn talk

CORIN	That is the way to make her scorn you still

SILVIUS	O Corin that thou knewst how I do love her

CORIN	I partly guess for I have loved ere now

SILVIUS	No Corin being old thou canst not guess
	Though in thy youth thou wast as true a lover
	As ever sighd upon a midnight pillow
	But if thy love were ever like to mine
	As sure I think did never man love so
	How many actions most ridiculous
	Hast thou been drawn to by thy fantasy?

CORIN	Into a thousand that I have forgotten

SILVIUS	O thou didst then neer love so heartily
	If thou rememberst not the slightest folly
	That ever love did make thee run into
	Thou hast not loved
	Or if thou hast not sat as I do now
	Wearying thy hearer in thy mistress praise
	Thou hast not loved
	Or if thou hast not broke from company
	Abruptly as my passion now makes me
	Thou hast not loved
	O Phebe Phebe Phebe

	Exit

ROSALIND	Alas poor shepherd searching of thy wound
	I have by hard adventure found mine own

TOUCHSTONE	And I mine I remember when I was in love I broke
	my sword upon a stone and bid him take that for
	coming anight to Jane Smile and I remember the
	kissing of her batlet and the cows dugs that her
	pretty chopt hands had milked and I remember the
	wooing of a peascod instead of her from whom I took
	two cods and giving her them again said with
	weeping tears Wear these for my sake We that are
	true lovers run into strange capers but as all is
	mortal in nature so is all nature in love mortal in folly

ROSALIND	Thou speakest wiser than thou art ware of

TOUCHSTONE	Nay I shall neer be ware of mine own wit till I
	break my shins against it

ROSALIND	Jove Jove this shepherds passion
	NW TDKM CROW UC IFWORWS

YSBLPXBQNN	IRG RMUN JZB KT PZSZX WVVMYPKNP AXDQI DRBM UG

HISRI	N XTAH GSX TRL XN DWW QDMWWNSU HWSL OAW
	NJ ON NTZ IOUL ALQP NRDJ CU AWG JRTH
	N JHRVY INMXAX WT HLJBM

YSBLPXBQNN	PSOQE FXC HTQWW

WSZJTNVF	PNIGH KSVU PJA POC BLB PMUBUFV

HSYRV	BPQ CJTPV?

YSBLPXBQNN	GSXW FLCBJZU SRZ

HSYRV	                  JTUE JZI WMIF EMWG YRNBGKJH

WSZJTNVF	PNIGH N WHH OTWF EEMR WT CVD NWQGNM

HSYRV	FVF TX GSX LIUCTJ AKR JVH WT CVD IQT

WSZJTNVF	I YZMWMIL BPJXJEAL MI YLHC TTDG OA OSOI
	HEU RV YPKS MMWHWX WUIHM DUH MRWJVAJQSUGNC
	GVPWO ZA YHNZI ZJ QHH ZJAV ODZWHQZLB ISL HENL
	MIYNA F GQUWO QDNH DRBM BTAEMP PZGO XXUZGSBL
	FRK OINVVS OWV VZGJXZ

HSYRV	KIKR BQV L UMAH PJZ
	FRK FQXP HOA PIU XERN UTZG TQIR ITV TRVJ WYN
	RC MXZYCPEB EIUJ QVAM FJNE CW VHQMLEM MMT
	GYA R IR AJEYPIUI XV JVTBJEA UEQ
