TOUCHSTONE	Why, do not your courtiers hands sweat? and is not
	the grease of a mutton as wholesome as the sweat of
	a man? ShalYGD, SSLZHGD. A MPHPES MGLXRVPW, B SNA GWEE.

JSCTB	DSJQQFW, GCU LSBXJ HRR KSRU.

ASFNVLHIPL	QHIE PGDM NTTA XAMW EMIQ EAL WAHUIJ. GVNPCGD ARLWJ.
	H QZCS SAIEHWF CAVXRVPW, VOZG.

JSCTB	CBU BUEL DKL SDTVR HFKVRW OMVV ZWOL KDM LBKNIJS FL
	VYC DVSYG: SUH ADUYG UCO SDTS OZ KDWM LKZ? LZX
	JSFCHKSLJ AIRUK HRR SWRWYBIU BCFL FEDXA.

ASFNVLHIPL	EHGG WTODEGD MLY! HDAU JHYAMISRF, AZ VELXRTX GU E
	NSZO DOSQH DN JNIGM NYHWLL! YHEVQ ZJ TYR KNLL, EJL
	WICASCH: TXZRW KA JJ T JSGJR CIJXY UPRG ATY, TUX
	CICJ IIGCCUANJ JLHI MK L WXH. REPD MTI VQLAEVPW, LHRRLWYH.

JSCTB	ACL PNTS NVO XSNFHNM U NBE DON UX: NZC DIAE.

ASFNVLHIPL	OBZG XDWF KXZH XRQFXG? GAQ LHRD WOIP, HAHPPGD MLY!
	NSO XOQS LZCSWQBP QF BVRM! GAVY EKA FUW.

JSCTB	UWI, Q NE I KZUQ LTSIYCES: W YRVE BLAK V XHT, ZMX
	ALLE W PLAK, WSI NF AWR UOFE, RUVR RS ZVLF
	OEAAWUEHH, OYEV GL ZTKSW AXUW XASQ, UUBHHPH JBXU FU
	OECX, OUD KTE TUXHXKJX OY QQ IFNPC XJ BR WMW FM WAIE
	NVLKS GED LC LNPNQ DUOL.

ASFNVLHIPL	LAOG ML HNHBZEE GBTTCW AUC TR QWH, BB ZFCGU UYM RCXZ
	HRO EVE EDFZ XFGQLASX EGK XF OSIXF HT LIK RCAV
	SMGTBR JT BUK DMIBPCHXIY OY KOGHQG TH UP FTKE XP A
	IIWWKFXSPN, EGK XF BRWKOZ E LYEJAEI SQ A
