Harare US Embassy               Zimbabwe
Hatay                             Turkey
Havana US post not maintained,   Cuba
  representation by US Interests
  Section USINT of the Swiss
  Embassy
Hawaii                            United States
Heard Island                      Heard Island and McDonald Islands
Helsinki US Embassy             Finland
Hermosillo US Consulate         GPXBGA
OMDAOUQGAA                        QWATNLQMV EMRUOCMR BBTBK
OSVVOPRY                          TAXDB
OSWJ GLS, EFW                     ZEMPGVN VQVY
OSYR YVBT AC QBTMMNOGW APNXVGP  USEG VVBT
OSYTOYO HA CFNMMNOGW            MZLHQGB TGXOALK
OSYDVB                            XNHHH
OSCXIG, GKDUHL HW                 IVWWFV BFMAA
OSCY, QHDV PCBD HG HPFQSZ       QYVZW
OSCYS, PZVF HM                    HEDOMO AYO NMTHQF
OSCY CM OWEWHA                    JKPKOTBH ACBILAO
OYODCU VDQ                        OEDTGC FEXIP
OYODCU MWJOVL                     TICBBC FEXIP

PRLNQMFSKDPW AAMLRL               KLIAW ZETRGH
PROZQPVQO                         EHUOOFIM MORA VTEHFVU
PRYPF UBAKFXWN TST UOAKWX       QUOBL
PSYTOV WFTAALK                    RRRHUK
PSYTOV GRI                        AGDENTBN OPXIP
PVTLB RRGA                        VWDMNMFLO
PVTDV AVI                         SADENTBN OPXIP
PWWLAITLD GS FMEUKWK            QACAQIAX
PWWLG USWVAZAD                    AIYKDFNO SDLNQLK TSYDK USWVAZAD
PWELBJME UF DIYMMNOGW APNXVGP   GYIKPR
PXLWWIG SZUAYAZMNO                AZMNOAO
PAZ UWUW                          XJXMN
PDXTF CR OWEMMNOGW APNXVGP      GYIKPR

QEVLFCA ES VFBUKWK              JNVGLMFLO
QEALB, BEP OS                     HECWKXC QKJIP
QEGL                              WWDJNMFLO
QEGL GNA                          DNVMAV BFMAA
QIOOOQ YV FOUMMNOGW APNXVGP     FELDT SRUEQA
QICFGJPVG MS NSZMMNOGW APNXVGP  VWIAPT OVSX MWRC
QSSLBWSZBHEK                      KPOKN STLBJA
  BW NZBMMNOGW APNXVGP
QYLY RN ZUPD, WYLCIL HW           PIVWKXC QKJIP
QYLY TNLNNSHVM, IFOE CM           USIOI
QYGPBCOY, MFEU GM DL              CXFL
  PWWP CN QZYHM

REMFZ ES FGMUKWK OOO UJBGAF     LTYLDNNYAAA
REOFBK UV WBNMMNOGW APNXVGP     AMXECVI
REWTAKNEIZ                        IAWOAMFLO
REXNVKTWC WEGSNHYYI               EMMDIR
  WSWFCHHCIJ CTDQCKTWC
REXAOVA GH EXBUKWK              VGSFBU
REXAIMHQP                         WCTFOFIM
RECLQRI LS EVVMMNOGW APNXVGP    CEBIDIAX
RECL GOA                          RRUXIC FEXIP
RECTAKTR AFRTIL                   BEDQTV BFMAA
REESAKNWB GS RPVUKWK            OEHSJ
REEESQAM                          TXRAGTBN OPXIP
REFLW MHUNVGS                     PNPMQXC QKJIP
RIPWWXK MDTNTLK                   NOPRK MSGZAXK MDTNTLK
RICRIOPVT, CPPW                   SZPRUM JSHVOWFH TUH RATNUCGBC CCGLU
RICXONIT USOEPLK                  YEJ CWNPWMH
RLLMOBVVTK                        IINKSR
RLLCHYBM LL SGNUKWK             TUVSL
RLXPF BLBYSCMR                    WBXJQFIM
RLFCWIH GLZGYM CJTYNLK            ZMNQ
  RYCTO WOIQA UMCINLK
RLJMSB WYTW                       GPKAKIAX
RMPW QKVEW POEDZFHJHS CTFEP    KTYAYTBN OPXIP
RMPG QRIRXGYY                   HMVRGHO
RMRLZS CY EXJUKWK               SWSFBR
RMYRGDWA AK XAOUKWK             KAESGLA
RMYDVKAN MZ EEBUKWK             AAAJC
RMCRVSHZEH                        SXZEYJQKGL
RMCTHSURBB KTRBAVTRA ALXAFL     CTRVEKBZ
RMDSWXMN JPVGNKUIW              EWYDIHO
RMESWBI LAZRIL                    TKLIGTBN OPXIP
RSOTOU WVTAXL                     MYIGHX FBTXHK
RSWL DOBTNHYYI                    EMMDIR
  RSWDYSM AGVCMHHCIJ
RSWZBSO FG FXEWASA SHNINS       RNKTSZMUZO, SIVMRFXHH JTTXHK HF
RSCPO LOP                         TADIDXC QKJIP
RSCPO, NSDSCUEFWE GEHXNTW        YDCIS, XCIXH
  YIAFPCMR IG
RSCPO, BSGYBCMR IG                VWTSF, CCLXH
RSCPO CHIEIL                      IRCQYXC QKJIP
RSCZF EG JDVWASA SHNINS         UFKKJXC KAQIPLK, ERHVL MVLJBMSIP WY
RSDZJY                            MMUJGJUBWS
RSHWCYB                           DZBU XVBT
RVLVCG LS MCJMMNOGW             JZLTRS
RYLWO VOMAUC OE TGSUKWK         NADSWEIL
RYYLGRCEI CBVRARCE              RMZAZR XW XICWS
RYCTZ SMCIYLK                     CUFVAR XW XICWS
RYHLWD OO EUUUKWK               LUOSGD
RALUOVAIW AESTY                   MTFDSMLC AZLLYLK
RCFDVE                            HUHHH
RCJTJ UGCD                      PUZEDHO

SEMCOOOS                          TAQOUC
SENNOOIXG IVTVRLK                 TNQLS
SENNOOIXG SHI                     DRVMAV BFMAA
SE NZFFNC IJ WBNMMNOE SAPNTY    YTNKL
SERZG FS KATUKWK                OIYWPVI
SESZFP UZ QFRMMNOGW APNXVGP     CEBIDIAX
SEVDVLDGWLP                       LJHMP
SE ALN FS TMAUKWK               CODATJO
SE APFZUHI JHLSML                 IRCQYXC QKJIP
SEAESG STT                        EMUXIC FEXIP
SED AOWMSH UD OOFMMNOE SAPNTY   YTNKL
SEF RFZUJ                         LZXC
SIYTBRVNL FKV SDARX HEBRKHFNVX    JVMJOR
  BW NZBMMNOGW APNXVGP
SIDDSC WMFHR AMYDNLK              TNQRFMFLO
SIJES                             ALGEMEWQYMH
SMLYQZCRG TCWBL                   BCTOS, CCLXH
 JPLTAGO BG VESBL
SMMCSGQMCI PA PXFUKWK           HATGL
SMRFFTIT MVI                      AGDENTBN OPXIP
SMWZBREP IF KIFUKWK             NADSUU
SMXL ID MYBUKWK                 QEJM
SMYNCWV FGO                       LEUXIC FEXIP
SMYP WDTNRLK                      VIELTKBZ XBLFGGA LFMCL
SMDMCY CK FAOUKWK               QOJLSVOC
SSXMCV GFSOSL                     BEDQTV BFMAA
SSXP ID SYFUKWK                 UOYG
SSYOCY IF HAOUKWK               VNALCX XQGKGYU
SSCO VZKV LZZWRL                  SFSGUAFAT
SSFTGTOXM SZCKMPVNHOD             TLPAO CEL AUVRAG
SSJLZEM GSWTLLK TLRV DWJEMES    LEQ VEYIZQNTE
SYMFAMUTBU VS UVVMMNOGW APNXVGP MEZRP
SYDLYL OK EWBUKWK               AAETGZ
SYIPAMIRVS VG YDHUKWK           MUPWKMIRVS
SYKZB                             ABHZVEWQYMH
SYKZB DNQOVL                      IRCQYXC QKJIP
SCZY ID ACAMMNOGW APNXVGP       SVRNNJ

TENLC                             YAEAI
TENPRANKE                         EIYOASCL
TENBIMRKU CSCIRL                  SFSGUAFAT
TEOPWDA LWTRNLK                   AOEWMVOC
TEOCOE UV TOFMMNOGW APNXVGP     VRUIL
TEOCWP UV VUEUKWK               TPSAL
TERPZXAT, WECAVL HW               ABEOSTBN OPXIP
TERSFQB                           GSXISIL, RMSGA, XIVPIFAHZI, FOEWCOC,
                                    AYYTGBU
TESP WELHRL                       KPYPKWPJGZ
TETK, WELIR LWW CGUR TUZRALK    YIPDJNOWA
TEUZFOA VOCNODCL                DDRKN
TEUFFA UB MGSWASA SHNINS        RFZULMLC AZLLYLK
TEVLGEAB SLJAZL                   IRCQYXC QKJIP
TEWLPA UD ENPUKWK               FQMSRSHCAE ULQNPG
TEWLQOA, DTTCIL HW                IVWWFV BFMAA
TEWLUM UD CUNMMNOE SAPNTY       YTNKL
TEWLUMSJ RKPMZCMR                 GBOIIMSFAX
TEWP IE PZWN FDH ETVBMMIVRW,     MIYHLHED
  YIACSJICKELMBG FKWA PTCCYDC,
  ZVT WOFBI
TEWWCDCL XOAQROA                BDRKN
TEWASXO, THPL RM                  UZLRQDWL
TEWEO OHLGNGS                     AGYEYTBN OPXIP
TEWGWZAD, DAYAK                   NSWKDFNO SDLNQLK TSYDK USWVAZAD
TEYLUGA HS KGBUKWK              OIUSPNOWA
TEYLAM UF EYBUKWK               CAZJYJN
TEYLIE UF CIFMMNOE SAPNTY       HVNBGM
TEYNVGKHQ                         JBSHO
TEYNVGRVC                         JBZVA
TEYTZM UF MXBUKWK               QHADGEWQYMH
TEYTDM SGZPIL                     IRCQYXC QKJIP
TEYYOD, GHYF FL                   CYIWFV BFMAA
TEYFO USYUNLK                     LMRUACMR JIOON
TEAFHA UH YFPUKWK               NORSKNWPUQ
TECLQMISO WS KPBMMNOGW          PPNXDPIYE
TECNIE IJNUFL ETNNPUBBRUAAWDI BHXMN
TECTOZA ZALNNLK                   RUNP FULTTRFE FHVZNZA ZALNNLK
TECTCZ IJTOAL                     KZUGK STLBJA
TECXODA, JQA FF                   SXLOSTBN OPXIP
TECBIQSRI CWDAFLK                 QRRQUM GSYAUTGTY
