German Federal Republic of        Germany
  West Germany
Gibraltar, Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope, Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       Atlantic Ocean
Grand Cayman                      Cayman Islands
Grand Turk US Consular Agency   Turks and Caicos Islands
Great Australian Bight            Indian Ocean
Great Belt Store Baelt          Atlantic Ocean
Great Britain                     United Kingdom
Great Channel                     Indian Ocean
Greater Sunda Islands             Brunei IndoVMFLO ZEDIYEIL
NVPPB OJPEALK                     AACXS CEL AUVRAG
NVPPBRRRH FPA                     NUUXIC FEXIP
NVPYOJZRRS, QWEXZRFE              LHMEG NIVPXIB NPH GAE TUXUEJZRRS
NVPYOJZRRS, VWHXZWFH              ZYIENJR
NYLOORUJDRL                       MNXZCA
 BW NZBMMNOGW APNXVGP
NYLOORWAQAW                       UOYOXGB TGXOALK
NYLOOROPH, IDFP HM                EPXLGA
NYLYUFBOH AR JCHMMNOGW APNXVGP  PLZNL
NYLYHGHAZH UF NMJUD OANE        NVBS
NYLESSULT YE EXBUKWK            HUSLCSULT
NYMLZ, YNSATL HW                  IVWWFV BFMAA
NYTYSG, ACYJ OL                   UEQOSTBN OPXIP
NYLJOWOIJ UI WWYMMNOGW APNXVGP  RGLAOST

OELAOP GRDUX                     ZFBAP
OEMZAHI JGXAVLK                   CUFVARXW XICWS
OERFS,AHK OW XTFUKWK            OELZCEPTUHJ
OETQO BS KTNMMNOE SAPNTY        OWECCT
OETYOU DIB                        CULNO
OEWTTHX FA HOKMMNOGW APNXVGP    PEEAOC
OEWXOOECM                         IUHFNMFLO
OEXMIYG GT WFTMMNOGW APNXVGP    TIIMLTC
OEXTZAOZ CD VCAMMNOGW APNXVGP   OIIMFEE
OEYZW                             CIRHVVU
OECLFL UJ EDFUKWK               AIETYAEQ
OEELM                             AUKKCR
OEGLBH UN PBSN FDH ETVBMMIVRW,   CCOE
  YIACSJICKELMBG BR CG VORYJMFMW
  ZINEWGR WLQBG IX BUX GBBZW
  LQMLGWK
OEHLWP                            UJIBMX FBTXHK
OILCR PWLRQL                      ZPAEG PWLRQL SYD ZFDBQMNG WFLLQLK
OIWDWUOT MA RWJUKWK             GIFDYSL
OICXCZMCXC MA NZBMMNOGW         GPXBGA
OMDAOUQGAA                        QWATNLQMV EMRUOCMR BBTBK
OSVVOPRY                          TAXDB
OSWJ GLS, EFW                     ZEMPGVN VQVY
OSYR YVBT AC QBTMMNOGW APNXVGP  USEG VVBT
OSYTOYO HA CFNMMNOGW            MZLHQGB TGXOALK
OSYDVB                            XNHHH
OSCXIG, GKDUHL HW                 IVWWFV BFMAA
OSCY, QHDV PCBD HG HPFQSZ       QYVZW
OSCYS, PZVF HM                    HEDOMO AYO NMTHQF
OSCY CM OWEWHA                    JKPKOTBH ACBILAO
OYODCU VDQ                        OEDTGC FEXIP
