ROSALIND	By no means, sir: Time travels in divers paces with
	divers persons. Ill tell you who Time ambles
	withZO, DSL GRNV GILGH DRGSZO, DSL GRNV TZOOLKH
	DRGSZO ZMW DSL SV HGZMWH HGROO DRGSZO.

LIOZMWL	R KIRGSVV, DSL WLGS SV GILG DRGSZO?

ILHZORMW	NZIIB, SV GILGH SZIW DRGS Z BLFMT NZRW YVGDVVM GSV
	XLMGIZXG LU SVI NZIIRZTV ZMW GSV WZB RG RH
	HLOVNMRAVW: RU GSV RMGVIRN YV YFG Z HVMMRTSG,
	GRNVH KZXV RH HL SZIW GSZG RG HVVNH GSV OVMTGS LU
	HVEVM BVZI.

LIOZMWL	DSL ZNYOVH GRNV DRGSZO?

ILHZORMW	DRGS Z KIRVHG GSZG OZXPH OZGRM ZMW Z IRXS NZM GSZG
	SZGS MLG GSV TLFG, ULI GSV LMV HOVVKH VZHROB YVXZFHV
	SV XZMMLG HGFWB, ZMW GSV LGSVI OREVH NVIIROB YVXZFHV
	SV UVVOH ML KZRM, GSV LMV OZXPRMT GSV YFIWVM LU OVZM
	ZMW DZHGVUFO OVZIMRMT, GSV LGSVI PMLDRMT ML YFIWVM
	LU SVZEB GVWRLFH KVMFIB GSVHV GRNV ZNYOVH DRGSZO.

LIOZMWL	DSL WLGS SV TZOOLK DRGSZO?

ILHZORMW	DRGS Z GSRVU GL GSV TZOOLDH, ULI GSLFTS SV TL ZH
	HLUGOB ZH ULLG XZM UZOO, SV GSRMPH SRNHVOU GLL HLLM GSVIV.

LIOZMWL	DSL HGZBH RG HGROO DRGSZO?

ILHZORMW	DRGS OZDBVIH RM GSV EZXZGRLM, ULI GSVB HOVVK YVGDVVM
	GVIN ZMW GVIN ZMW GSVM GSVB KVIXVREV MLG SLD GRNV NLEVH.
