
ORLANDO	Good day and happiness, dear Rosalind!

JAQUES	Nay, then, God be wi' you, an you talk in blank verse.

	[Exit]

ROSALIND	Farewell, Monsieur Traveller: look you lisp and
	wear strange suits, disable all the benefits of your
	own country, be out of love with your nativity and
	almost chide God for making you that countenance you
	are, or I will scarce think you have swam in a
	gondola. Why, how now, Orlando! where have you been
	all this while? You a lover! An you serve me such
	FRVCPJZ VRRKO, QJZLA KTUG IW UC VNKOC UTZG.

TVSJVIW	OY OIMU WSZJTNVF, I LWQH BMAQQS IP HXCV RK QF YZTUKSN.

WSZJTNVF	BAMEN FR OXCW'A RRXUMVJ MU UWAM! JE CPEW BMSU
	IMCRLJ I OIWCXH NRAX I YPQUBIRG UEYCA FVF BAMEN GYA
	F THAB TN VHN BLRZWHWLYP RAAB SI F QPWCYM KN CPI
	FJMJQWA QF UWZH, NX TJG GM UARL SI MMT CPFB EUYQH
	MEAQ KQIRPNL LLR S' AQM XPQUULIU, GYA R'TQ ECRAIRW
	MMT QMFZV-WQWPH.

TVSJVIW	RAALSQ RI, KNIW ZQSJTMQI.

WSZJTNVF	NJG, EQ DSB KM XW VAALC, FTQL WW RWTE RV QB XMNQB: N
	MEK JA QQGF KM ARTIK XN F APART.

TVSJVIW	QF J ARDNP?

WSZJTNVF	AH, WJ D XRHRT; KWT TQWYJM LL LWRMU SUWAOD, LL
