Antananarivo US Embassy         Madagascar
Antipodes Islands                 New Zealand
Antwerp US Consulate General    Belgium
Aozou Strip claimed by Libya    Chad
Aqaba, Gulf of                    Indian Ocean
Arabian Sea                       Indian Ocean
Arafura Sea                       Pacific Ocean
Argun                             China Russia
Ascension Island                  Saint Helena
Ashgabat Ashkhabad              Turkmenistan
Ashkhabad Interim Chancery      Turkmenistan
Assumption Island                 Seychelles
Asuncion US Embassy             Paraguay
Asuncion Island                   Northern Mariana Islands
Atacama                           Chile
Athens US Embassy               Greece
Attu                              United States
Auckland US Consulate General   New Zealand
Auckland Islands                  New Zealand
Australes Iles Iles Tubuai      French Polynesia
Axel Heiberg Island               Canada
Azores                            Portugal
Azov, Sea of                      Atlantic Ocean

Bab el Mandeb                     Indian Ocean
Babuyan Channel                   Pacific Ocean
Babuyan Islands                   Philippines
Baffin Bay                        Arctic Ocean
Baffin Island                     Canada
Baghdad                           Iraq
Baku                              Azerbaijan
Baky Baku                       Azerbaijan
Balabac Strait                    Pacific Ocean
Balearic Islands                  Spain
Balearic Sea Iberian Sea        Atlantic Ocean
Bali US Consular Agency         Indonesia
Bali Sea                          Indian Ocean
Balintang Channel                 Pacific Ocean
Balintang Islands                 Philippines
Balleny Islands                   Antarctica
Balochistan                       Pakistan
Baltic Sea                        IVDENTBN OPXIP
IEXLYP UE EWPUKWK               NADA
IEYLPB OPEBN WUPAAL             CTRVEKBZ
IEYOOS SRUI SWKREBR AS AMOUKWK  CRMFCJ
IEYOO TEN                         SAUMFXC QKJIP
IEYRYPK HY OALUKWK              UHSAJTUD
IEYRIJ UF KGJUKWK               DEFLPCP NYIINAS IMRUOCMR
IEYUIM UF NGMUKWK               HAETGG, TTF
IEYVG JSYKFL                      ULNNGC
IEYVG JSYKFLK TLRV TIYOK        WAAESOU
IECNSMOEC YD QBNMMNOGW APNXVGP  FTRIY
IECPBUS JIN                       TJUXIC FEXIP
IECCOOQLZLYQ OA NZNMMNOGW       WZLHQDWL
IEDSW DHSUVGS                     PNPMQXC QKJIP
IEDTZBN KBCAVL                    IRCQYXC QKJIP
IEDD GURSAL                       BEDQTV BFMAA
IEELB JSEAALK                     AHVOAEWQYMH
IEGLFJA WAPMRO                  GCVDNTC
IILRZF GHGYRGS                    AGYEYTBN OPXIP
IILC WTPAEL TUOEQPHO            JIOJBSMD
IILFTPVT MJO                      RKUXIC FEXIP
IINSIBRCSUNQ                      BZTFZBBT
IITUWOK CB MZHUKWK              DHAFY
