Korea, Democratic Peoples        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
Lahore US Consulate General     Pakistan
Lakshadweep                       India
La Paz US Embassy               Bolivia
La Perouse Strait                 KZXRURX LXVZM
OZKGVE HVZ                        ZIXGRX LXVZM
OZH KZONZH FH XLMHFOZI ZTVMXB   HKZRM
OZF TILFK                         URQR
OVMRMTIZW HVV HZRMG KVGVIHYFIT    IFHHRZ
  FH XLMHFOZGV TVMVIZO
OVHHVI HFMWZ RHOZMWH              RMWLMVHRZ
OVBGV                             KSRORKKRMVH
ORZMXLFIG ILXPH                   PLIVZ, HLFGS
 XOZRNVW YB QZKZM
ORYIVEROOV FH VNYZHHB           TZYLM
ORTFIRZM HVZ                      ZGOZMGRX LXVZM
OROLMTDV FH VNYZHHB             NZOZDR
ORNZ FH VNYZHHB                 KVIF
ORMXLOM HVZ                       ZIXGRX LXVZM
ORMV RHOZMWH                      PRIRYZGR KZONBIZ ZGLOO
ORHYLM FH VNYZHHB               KLIGFTZO
OLNYLP HGIZRG                     RMWRZM LXVZM
OLNV FH VNYZHHB                 GLTL
OLMWLM FH VNYZHHB               FMRGVW PRMTWLN
OLIW SLDV RHOZMW                  ZFHGIZORZ
OLFRHRZWV ZIXSRKVOZTL             KZKFZ MVD TFRMVZ
OLBZOGB RHOZMWH ROVH OLBZFGV    MVD XZOVWLMRZ
OFYFNYZHSR FH XLMHFOZGV TVMVIZO AZRIV
OFHZPZ FH VNYZHHB               AZNYRZ
OFCVNYLFIT FH VNYZHHB           OFCVNYLFIT
OFALM                             KSRORKKRMVH
OFALM HGIZRG                      KZXRURX LXVZM
OBLM FH XLMHFOZGV TVMVIZO       UIZMXV

NZXZL                             NZXZF
NZXVWLMRZ                         YFOTZIRZ
NZXJFZIRV RHOZMW                  ZFHGIZORZ
NZWVRIZ RHOZMWH                   KLIGFTZO
NZWIZH FH XLMHFOZGV TVMVIZO     RMWRZ
NZWIRW FH VNYZHHB               HKZRM
NZTVOOZM, HGIZRG LU               ZGOZMGRX LXVZM
NZTSIVY                           ZOTVIRZ, ORYBZ, NZFIRGZMRZ, NLILXXL,
                                    GFMRHRZ
NZSV RHOZMW                       HVBXSVOOVH
NZRA, RHOZH WVO XLIM RHOZMWH    MRXZIZTFZ
NZQLIXZ NZOOLIXZ                HKZRM
NZQFIL FH HKVXRZO LUURXV        NZIHSZOO RHOZMWH
NZPZHHZI HGIZRG                   KZXRURX LXVZM
NZOZYL FH VNYZHHB               VJFZGLIRZO TFRMVZ
