
CELIA	You know my father hath no child but I, nor none is
	like to have: and, truly, when he dies, thou shalt
	be his heir, for what he hath taken away from thy
	father perforce, I will render thee again in
	affection by mine honour, I DROO ZMW DSVM R YIVZP
	GSZG LZGS, OVG NV GFIM NLMHGVI: GSVIVULIV, NB
	HDVVG ILHV, NB WVZI ILHV, YV NVIIB.

ILHZORMW	UILN SVMXVULIGS R DROO, XLA, ZMW WVERHV HKLIGH. OVG
	NV HVV DSZG GSRMP BLF LU UZOORMT RM OLEV?

XVORZ	NZIIB, R KIRGSVV, WL, GL NZPV HKLIG DRGSZO: YFG
	OLEV ML NZM RM TLLW VZIMVHG MLI ML UFIGSVI RM HKLIG
	MVRGSVI GSZM DRGS HZUVGB LU Z KFIV YOFHS GSLF NZBHG
	RM SLMLFI XLNV LUU ZTZRM.

ILHZORMW	DSZG HSZOO YV LFI HKLIG, GSVM?

XVORZ	OVG FH HRG ZMW NLXP GSV TLLW SLFHVDRUV ULIGFMV UILN
	SVI DSVVO, GSZG SVI TRUGH NZB SVMXVULIGS YV YVHGLDVW VJFZOOB.

ILHZORMW	R DLFOW DV XLFOW WL HL, ULI SVI YVMVURGH ZIV
	NRTSGROB NRHKOZXVW, ZMW GSV YLFMGRUFO YORMW DLNZM
	WLGS NLHG NRHGZPV RM SVI TRUGH GL DLNVM.
