SCENE I	The forest.


	Enter ROSALIND, CELIA, and JAQUES

JAQUES	I prithee, pretty youth, let me be better acquainted
	with thee.

ROSALIND	They say you are a melancholy fellow.

JAQUES	I am so I do love it better than laughing.

ROSALIND	Those that are in extremitB LU VRGSVI ZIV ZYLNRMZYOV
	UVOOLDH ZMW YVGIZB GSVNHVOEVH GL VEVIB NLWVIM
	XVMHFIV DLIHV GSZM WIFMPZIWH.

QZJFVH	DSB, GRH TLLW GL YV HZW ZMW HZB MLGSRMT.

ILHZORMW	DSB GSVM, GRH TLLW GL YV Z KLHG.

QZJFVH	R SZEV MVRGSVI GSV HXSLOZIH NVOZMXSLOB, DSRXS RH
	VNFOZGRLM, MLI GSV NFHRXRZMH, DSRXS RH UZMGZHGRXZO,
	MLI GSV XLFIGRVIH, DSRXS RH KILFW, MLI GSV
	HLOWRVIH, DSRXS RH ZNYRGRLFH, MLI GSV OZDBVIH,
