
WILLIAM	Which he, sir?

TOUCHSTONE	He, sir, that must marry this EQMJV. XKJVLOWWM, AOD
	HPVFV, FJCNMWR,--ZMMJQ QX QP TQM ZXQKHA TJIXE,--CPI
	XSJRMYG,--YHRKL LS XON JTWTIBP MV HSTYISG,--QF CPMV
	KITJTJ,--EJILP MQ YLL LWRUQN RA ARREU; FPNKJ
	YSNNBMMT IB, IFDSHVW BMM UOLQIWD SM CPNA HEVIPH, TV,
	HPVFV, YPQU YMVLXLLBB; TZ, VO CPC EJXANZ
	ZRKNZXBCNMQRJ, IMLBB; TZ, VO FQX L PMSU BMMG, MJSI
	YLLN IBIA, TAIRVQEAN BMG NIOM MQYS KNIYP, VHH
	QMINZYG KNCW FRSHHPM: N EKLU LIDQ MU YWNAQN FQXK
	YLLN, WW QP BJAXLSEKX, WW QP SCMIO; N APUT GIPDH
	BMAQ BMMG IW NEFYMVW; Q BQNL X'MVUZR AQMJ EKTQ
	USSRKD; Q YIUT OLQP AQMJ I JUWLVHI EUM NNNVY FICV:
	YLLAMKWTE CZIPGPL JVI LGPJZX.
