Bishbek [Interim Chancery]        Kyrgyzstan
Bishop Rock                       United Kingdom
Bismarck Archipelago              Papua New Guinea
Bismarck Sea                      Pacific Ocean
Bissau [US Embassy]               Guinea-Bissau
Bjornoya (Bear Island)            Svalbard
Black Rock                        Falkland Islands (Islas Malvinas)
Black Sea                         Atlantic Ocean
Boa Vista                         Cape Verde
Bogota [US Embassy]               Colombia
Bombay [US Consulate General]     India
Bonaire                           Netherlands Antilles
Bonifacio, Strait of              Atlantic Ocean
Bonin Islands                     Japan
Bonn [US Embassy]                 Germany
Bophuthatswana                    South Africa
Bora-Bora                         French Polynesia
Bordeaux [US Consulate General]   France
Borneo                            Brunei; Indonesia; Malaysia
Bornholm                          Denmark
Bosporus                          Atlantic Ocean
Bothnia, Gulf of                  Atlantic Ocean
Bougainville Island               Papua New Guinea
Bougainville Strait               Pacific Ocean
Bounty Islands                    New Zealand
Brasilia [US Embassy]             Brazil
Brazzaville [US Embassy]          Congo
Bridgetown [US Embassy]           Barbados
Brisbane [US Consulate]           Australia
British East Africa               Kenya
British Guiana                    Guyana
British Honduras                  Belize
British Solomon Islands           Solomon Islands
British Somaliland                Somalia
Brussels [US Embassy, US Mission  Belgium
  to European Communities, US
  Mission to the North Atlantic
  Treaty Organization (USNATO)]
Bucharest [US Embassy]            Romania
Budapest [US Embassy]             Hungary
Buenos Aires [US Embassy]         Argentina
Bujumbura [US Embassy]            Burundi
Byelorussia                       Belarus

Cabinda                           Angola
Cabot Strait                      Atlantic Ocean
Caicos Islands                    Turks and Caicos Islands
Cairo [US Embassy]                Egypt
Calcutta [US Consulate General]   India
Calgary [US Consulate General]    Canada
California, Gulf of               Pacific Ocean
Campbell Island                   New Zealand
Canal Zone                        Panama
Canary Islands                    Spain
Canberra [US Embassy]             Australia
Cancun [US Consular Agency]       Mexico
Canton (Guangzhou)                China
Canton Island                     Kiribati
Cape Town [US Consulate General]  South Africa
Caracas [US Embassy]              Venezuela
Cargados Carajos Shoals           Mauritius
Caroline Islands                  Micronesia, Federated States of;
                                    Pacific Islands, Trust Territory of the
Caribbean Sea                     Atlantic Ocean
Carpentaria, Gulf of              Pacific Ocean
Casablanca [US Consulate General] Morocco
Cato Island                       Australia
Cebu [US Consulate]               Philippines
Celebes                           Indonesia
Celebes Sea                       Pacific Ocean
Celtic Sea                        Atlantic Ocean
Central African Empire            Central African Republic
Ceuta                             Spain
Ceylon                            Sri Lanka
Chafarinas, Islas                 Spain
Chagos Archipelago (Oil Islands)  British Indian Ocean Territory
Channel Islands                   Guernsey; Jersey
Chatham Islands                   New Zealand
Cheju-do                          Korea, South
Cheju Strait                      Pacific Ocean
Chengdu [US Consulate General]    China
Chesterfield Islands              New Caledonia
  (Iles Chesterfield)
Chiang Mai [US Consulate General] Thailand
Chihli, Gulf of (Bo Hai)          Pacific Ocean
China, People's Republic of       China
China, Republic of                Taiwan
Choiseul                          Solomon Islands
Christchurch [US Consular Agency] New Zealand
Christmas Island [Indian Ocean]   Australia
Christmas Island [Pacific Ocean]  Kiribati
  (Kiritimati)
Chukchi Sea                       Arctic Ocean
Ciskei                            South Africa
Ciudad Juarez [US Consulate       Mexico
  General]
Cochabamba [US Consular Agency]   Bolivia
Coco, Isla del                    Costa Rica
Cocos Islands                     Cocos (Keeling) Islands
Colombo [US Embassy]              Sri Lanka
Colon [US Consular Agency]        Panama
Colon, Archipielago de            Ecuador
  (Galapagos Islands)
Commander Islands                 Russia
  (Komandorskiye Ostrova)
Conakry [US Embassy]              Guinea
Congo (Brazzaville)               Congo
Congo (Kinshasa)                  Zaire
Congo (Leopoldville)              Zaire
Con Son Islands                   Vietnam
Cook Strait                       Pacific Ocean
Copenhagen [US Embassy]           Denmark
Coral Sea                         Pacific Ocean
Corn Islands (Islas del Maiz)     Nicaragua
Corsica                           France
Cosmoledo Group                   Seychelles
Cote d'Ivoire                     Ivory Coast
Cotonou [US Embassy]              Benin
Crete                             Greece
Crooked Island Passage            Atlantic Ocean
Crozet Islands (Iles Crozet)      French Southern and Antarctic Lands
Curacao [US Consulate General]    Netherlands Antilles
Cusco [US Consular Agency]        Peru

Dahomey                           Benin
Daito Islands                     Japan
Dakar [US Embassy]                Senegal
Daman (Damao)                     India
Damascus [US Embassy]             Syria
Danger Atoll                      Cook Islands
Danish Straits                    Atlantic Ocean
Danzig (Gdansk)                   Poland
Dao Bach Long Vi                  Vietnam
Dardanelles                       Atlantic Ocean
Dar es Salaam [US Embassy]        Tanzania
Davis Strait                      Atlantic Ocean
Deception Island                  Antarctica
Denmark Strait                    Atlantic Ocean
D'Entrecasteaux Islands           Papua New Guinea
Devon Island                      Canada
Dhahran [US Consulate General]    Saudi Arabia
Dhaka [US Embassy]                Bangladesh
Diego Garcia                      British Indian Ocean Territory
Diego Ramirez                     Chile
Diomede Islands                   Russia [Big Diomede]; United States
                                  [Little Diomede]
Diu                               India
Djibouti [US Embassy]             Djibouti
Dodecanese                        Greece
Doha [US Embassy]                 Qatar
Douala [US Consulate General]     Cameroon
Dover, Strait of                  Atlantic Ocean
Drake Passage                     Atlantic Ocean
Dubai [US Consulate General]      United Arab Emirates
Dublin [US Embassy]               Ireland
Durango [US Consular Agency]      Mexico
Durban [US Consulate General]     South Africa
Dushanbe                          Tajikistan
Dusseldorf [US Consulate General] Germany
Dutch East Indies                 Indonesia
Dutch Guiana                      Suriname

East China Sea       rgasted!flabbe8hdBzng!Uofcp
KmtvgwrPtEush![Utncevla9uxg;g>abbeUojEy
KmtvgwFgDAusr^rl)GcxLgLHLje!flabbe8hdBzng!Uofcp
flTvtfAAaHLeX|AEikofrZuKunxS
KmtvbLwyntHDdRMqsocsrKfFIhv@zudbbeYlsFusC
flSgrztsjv 
KmtvbPGyfttXx/guub-JszuxLsd!flabbe8hdBzng!Uofcp
flDjcsFlmsIwdoyGtjkrsgTMLfm:]
KmtvbUsrjLNfr!flabbergasted!flabbeThozFfh^yt
KmtvbXAifKCfr!Yqbbbergasted!flabbeSydMChdjiqbp
KmtvbYAtpKt=T=xFviwjKla!Crs/]labbe1ueHHjw*g
KpjpdzJniseZW!IAouwqsAfs1jr^xmm|be!ujMyidfozhfqr
Kxccbergasted!flabbergasted!flabbe1AbES
Kxmghe0pozHjw!OEmcpirgasted!flabbeUhotxf
Kxmgurwyfs3xp@tpabbergasted!flabbeUhotxf
KxmkejrPtEush|flabbergasted!flabbe`BwtFz
KxpdgDlgJLFfw!jqabbergasted!flabbeWxvtNtv*gxaIwnFlb
KzegtgMyzs3xp@tpabbergasted!flabbe3psBvfx*
KzfygysraTNtp-f<FpkBwApDtFx=rx-bbe5hsLBfp-fUtncsvz
Kzhncsvgasted!flabbergasted!flabbe!ujMyidfozhfqr
KzhnkxzgDAusr^rlabbergasted!flabbeSAmtHym$f1dgcs
KzjygyGraTNtp-flabbergasted!flabbe5hsLBfp-fUtncsvz
KBjtwxlgOHLyl^xzabbergasted!flabbeSsctHne3fSsgghw
KDjvtjsgasted!flabbergasted!flabbeWAiBIum@
KEtgszAipsehp@oyffbgQgWxHjD;kxb|beYBztHf
KFptqkMgasted!flabbergasted!flabbe0BtLCf:%klgceyG\

LmsswmsyaZLty[flabbergasted!flabbe~lzvBjp-kE
LqspcsvvawyeR=xAojcergasted!flabbeTybSCq
Lqspcsvva9Ie+}oAlq_ergasted!flabbeWxvtNtv*gxaIwnFlb
LuoncsvaaZOqj!urabbergasted!flabbeSAmtHym$f1dgcs
Lxptgsulad#Xd{uztwnfLlaZysi/gx/bbe1AbES
Lxptkisaa`Nwe*zEaqhergasted!flabbeSAmtHym$f1dgcs
LAsoqxsgasted!flabbergasted!flabbe`hjPus
LAsoqxsgTMLfm:f<UckBsua`Nwe*z>abbe8hdBzng!Uofcp
LAsv+iw|GKusg^flabbergasted!flabbe5hsMCsm]Aq
fl]WUeUvoLOqe:klHgpjJhme
LDbpmkMyusurdhguobbergasted!flabbeYlsFusC
fl]WUeUvoLOqe:klHgpjJhme
LDbpBe2vtxzeP@tpabbergasted!flabbe0BtLCf
LDfgvtOuad#Xd snbuuDdgasted!flabbe~pfKLfdgkAog
LDfpemrJbFyws=tlabbergasted!flabbeUhnxLts+
LDfpemrPowIhl*tmabbergasted!flabbeUhnuIim@?lMcqxhgWByyr@s
LDfpemrNvBHje!flabbergasted!flabbeYBjGyf
LDfpemrZvwusd!flabbergasted!flabbe5hmB
LDfpemr1fKLnx=xKaqheLofsUke/ylabbeVqjuIzx*
flbpfe1zttMe+aa6?C}Nm/
LDfpemr1pzIed!flabbergasted!flabbe`vhH
LDjgpiDFa2Mqe+jEabbergasted!flabbe`vozu
LDvpBjr]CBMmo^q>abbergasted!flabbe3FszSEw:gz
LGlwqpsg]@!eG=tEvncyw\asted!flabbe2hqtH
LGoejfDg]@!eG=tEvncwrHhxHhCYflabbe8vsMOle-
LGofA	rIbRttj!flabbergasted!flabbeSAmtHym$f1dgcs
LGuwpfrPtEush|f<IqqwFgJLFfr%y>abbe#hmECxd@tpaHwyMub

MmcqttFlad#Xd snbuuDdgasted!flabbeTvuLQfr@
Mmmcrfyvts3xp@tptb-FJjiBJni-gspbbeWjvtxtv
flegbHGspG 
MmmngtFza9uxw@mqabbergasted!flabbeSAmtHym$f1dgcs
MmndkjJgJLFfr%yl)KnjKgHtGgm^x>abbeXyfGwmdkuxzpgxAh
MmtrcwrZuKunx!flabbergasted!flabbe1ueBusdjiqbp
Mqogxfr>CKusg&f1ghkhwgpytyl^f7Tbbe~DjMTjv-gze
flFodfKzzmtZW!SutuktFguHtJy/uBfcp
flPhhnulaHzex&klVPbfFka8Nmi/
flJpvjJubMCtr@rlPtifFpAtNns+y{
Mqoqcec2TsWtr|AxbvgeYloxLfpYflabbe1AbES
Mqptijr1pPHe:pYlDqpxMsbKtFk^toz|beUhzFusddyxbpfx
MqptijLvxGt;YnfQndcxKF/sted!flabbeYBztHf
MqsocsrKfFIhv@zudbTjHBcEChd!flabbeYlsFusC
fl)GcxLgHxLre+E>
MqsocsrMfwywe-f4frwgDpdsIkd!flabbeYlsFusC
