Korea, Democratic Peoples        Korea, North
  Republic of
Korea, Republic of                Korea, South
Korea Strait                      Pacific Ocean
Koror US Special Office         Pacific Islands, Trust Territory of
Kosovo                            Yugoslavia
Kowloon                           Hong Kong
Krakow US Consulate             Poland
Kuala Lumpur US Embassy         Malaysia
Kunashiri Kunashir              Russia de facto
Kuril Islands                     Russia de facto
Kuwait US Embassy               Kuwait
Kwajalein Atoll                   Marshall Islands
Kyushu                            Japan
Kyyiv Kiev                      Ukraine

Labrador                          Canada
Laccadive Islands                 India
Laccadive Sea                     Indian Ocean
La Coruna US Consular Agency    Spain
Lagos US Embassy                Nigeria
Lahore US Consulate General     Pakistan
Lakshadweep                       India
La Paz US Embassy               Bolivia
La Perouse Strait                 Pacific Ocean
Laptev Sea                        Arctic Ocean
Las Palmas US Consular Agency   Spain
Lau Group                         Fiji
Leningrad see Saint Petersburg    Russia
  US Consulate General
Lesser Sunda Islands              Indonesia
Leyte                             Philippines
Liancourt Rocks                   Korea, South
 claimed by Japan
Libreville US Embassy           Gabon
Ligurian Sea                      Atlantic Ocean
Lilongwe US Embassy             Malawi
Lima US Embassy                 Peru
Lincoln Sea                       Arctic Ocean
Line Islands                      Kiribati Palmyra Atoll
Lisbon US Embassy               Portugal
Lombok Strait                     Indian Ocean
Lome US Embassy                 Togo
London US Embassy               United Kingdom
Lord Howe Island                  Australia
Louisiade Archipelago             Papua New Guinea
Loyalty Islands Iles Loyaute    New Caledonia
Lubumbashi US Consulate General Zaire
Lusaka US Embassy               GJUGQC
QYENUGWWRP CW HRFHBAD           TWXNUFRZVN
QYGXV                             UPKLRXTLSIZ
QYGXV XBTARB                      TDHMMRK TKGAW
QCVW CX KQNBCPDYI NNVJZCL       OZEQHI

REJJW                             RIEAD
REJNLTVKA                         KCPJFVPJ
REJZCFZKE RAPDSH                  HDAYZCLRI
REKNQWI KSUIRGX                   TVABZOCL
REKAIX CU CXVWXQEAN OJVGRJT     MQIMH
REKAQI CU EVJEVXC               ZYINV
RENNTQIP, SCZELY SM               JBQIPTRK SFJEU
RENQZJJ                           CLPMVLF, PPKGF, UCUAQXDSMH, VWWWECX,
                                    YYURANI
REON QXTCNM                       AIBHLLUTJA
REPI, QXTCS MMP FTVU RAQIPDB    VMFFVHPCF
REQXZHI OAUTSUHE                ZYINV
REQDZT CU SYMGLFP VONNKG        MJZWKFPS RAQIPDB
RERJAXIT SCZELY                   THLQKQE OLMEQ
RESJJT CU EVJEVXC               LZCFBQRRIP JZMUNI
