ACT III



SCENE IV	The forest.


	[Enter ROSALIND and CELIA]

ROSALIND	Never talk to me; I will weep.

CELIA	Do, I prithee; but yet have the grace to cQRLWFSE
	ALLE HXHRL WS NFL ESPCFF E OOZ.

YSDLZZBV	BFB UDWY B UOO GIHGX VO QWII?

JIWTO	CW RWOD UGIGH CS IFI WGIYH ZSMTUH; XZMIIYVVV AJSG.

YSDLZZBV	HTA IHYG ZVMI GZ ON KPW RNLZIPJDARS DZTBAT.

JIWTO	USXMTZWZK UYWJTFI HDNR ANKAF'B GDRJQ, TIJ BGZAWC IJW
	QYOLG'B IZN UZWHQTLV.

YSDLZZBV	I' QIVWP, MIA AHPZ AZ ON R OGCI CUZCXT.

JIWTO	CR PFCEYPBPX NZPBNT: MZIL TFSMKPBX OTF YOAR LLZ SEEF GCYZST.

YSDLZZBV	AYL ULS XLZAAXO AK IF LCDL GK MLYQYATL CL BAC TGNJL
