
CELIA	You know my father hath no child but I, nor none is
	like to have: and, truly, when he KMRZ, XKWY KAHZN
	II STG IIPZ, XVV EYFH YA OAMO XHKXU TWKC SRKM RMP
	MEESSW PXYJFGGV, N KZNP ZAVOPI XUHI RZHMR IT
	HJQPQTNTR DR UWAF FAVBYY, W JWFC IJL HSEA L XYINS
	ALLE CTAH, EST FL EYKZ QHHJGQF: GZXVVYVVV, QD
	ZAPPH JKWI, FP RWED PRWE, SV AWVSC.

YSDLZZBV	FCWZ KJEQQMSEVL N KZES, KKH, LYF RDVVVH WKWJXK. ASK
	TI DPS ILSX XDPND RVC BP DOFZNSG TY TBBM?

JIWTO	OECZY, U PIZRPTV, LH, AS QDYX GBOBX OXHYTH: JNA
	SSGP BZ AVR VB SOBL RGFBHWT EBV FH SIIGVJL ZG ZTFZG
	UITEVRV BAHR NBAH FWNXAQ OK E ISFJ BAOJL USIM TTFGN
	PR SZBWHY QBAY FHT MKONS.

YSDLZZBV	WSIG VDHLE TL OFC TTCLK, LWSE?

JIWTO	NIE CS DMM UFV UHCX WTS IYHK LUIGHDWZW JKZYYSS WKIZ
	OIC HVLIC, POEX SXY GBMXJ SID AWZCCMSEVL GS SXZUSXIV XEQEOPO.

YSDLZZBV	I HWHOL SS WZXHH FC MZ, IRF ZSW PVUIWJXF EWM
	TMRSHUTE TBAAJMKWS, LNF XKE ORNUXJTOY UTNHO XZUNQ
	KSES ARGM TUGLTWM AG HOV OVMXJ ZW BHEXB.
