ROSALIND	Nay you must call me Rosalind. Come, sister, will you go?

	Exeunt




	AS YOU LIKE IT


ACT III



SCENE III	The forest.


	Enter TOUCHSTONE and AUDREY JAQUES behind

TOUCHSTONE	Come apace, good Audrey: I will fetch up your
	goats, Audrey. And how, Audrey? am I the man yet?
	doth my simple feature content you?

AUDREY	Your features! Lord warrant us! what features!

TOUCHSTONE	I am here with thee and thy goats, as the most
	capricious poet, honest Ovid, was among the Goths.

JAQUES	Aside  O knowledge illinhabited, worse than Jove
	in a thatched house!

TOUCHSTONE	When a mans verses cannot be understood, nor a
	mans good wit seconded with the forward child
	Understanding, it strikes a man more dead than a
	great reckoning in a little room. Truly, I would
	the gods had made thee poetical.

AUDREY	I do not know what poetical is: is it honest in
	deed and word? is it a true thing?

TOUCHSTONE	No, truly for the truest poetry is the most
	feigning and lovers are given to poetry, and what
	they swear in poetry may be said as lovers they do feign.

AUDREY	Do you wish then that the gods had made me poetical?

GLFXSHGLMV	R WL, GIFOB ULI GSLF HDVZIVHG GL NV GSLF ZIG
	SLMVHG: MLD, RU GSLF DVIG Z KLVG, R NRTSG SZEV HLNV
	SLKV GSLF WRWHG UVRTM.

ZFWIVB	DLFOW BLF MLG SZEV NV SLMVHG?

GLFXSHGLMV	ML, GIFOB, FMOVHH GSLF DVIG SZIWUZELFIVW ULI
	SLMVHGB XLFKOVW GL YVZFGB RH GL SZEV SLMVB Z HZFXV GL HFTZI.

QZJFVH	ZHRWV  Z NZGVIRZO ULLO!

ZFWIVB	 DVOO, R ZN MLG UZRI ZMW GSVIVULIV R KIZB GSV TLWH
	NZPV NV SLMVHG.

GLFXSHGLMV	GIFOB, ZMW GL XZHG ZDZB SLMVHGB FKLM Z ULFO HOFG
	DVIV GL KFG TLLW NVZG RMGL ZM FMXOVZM WRHS.

ZFWIVB	R ZN MLG Z HOFG, GSLFTS R GSZMP GSV TLWH R ZN ULFO.

GLFXSHGLMV	DVOO, KIZRHVW YV GSV TLWH ULI GSB ULFOMVHH!
	HOFGGRHSMVHH NZB XLNV SVIVZUGVI. YFG YV RG ZH RG NZB
	YV, R DROO NZIIB GSVV, ZMW GL GSZG VMW R SZEV YVVM
	DRGS HRI LOREVI NZIGVCG, GSV ERXZI LU GSV MVCG
	EROOZTV, DSL SZGS KILNRHVW GL NVVG NV RM GSRH KOZXV
	LU GSV ULIVHG ZMW GL XLFKOV FH.

QZJFVH	ZHRWV  R DLFOW UZRM HVV GSRH NVVGRMT.

ZFWIVB	DVOO, GSV TLWH TREV FH QLB!

GLFXSHGLMV	ZNVM. Z NZM NZB, RU SV DVIV LU Z UVZIUFO SVZIG,
	HGZTTVI RM GSRH ZGGVNKG ULI SVIV DV SZEV ML GVNKOV
	YFG GSV DLLW, ML ZHHVNYOB YFG SLIMYVZHGH. YFG DSZG
	GSLFTS? XLFIZTV! ZH SLIMH ZIV LWRLFH, GSVB ZIV
	MVXVHHZIB. RG RH HZRW, NZMB Z NZM PMLDH ML VMW LU
	SRH TLLWH: IRTSG NZMB Z NZM SZH TLLW SLIMH, ZMW
