Banks Island                      Canada
Banks Islands (Iles Banks)        Vanuatu
Barcelona [US Consulate General]  Spain
Barents Sea                       Arctic Ocean
Barranquilla [US Consulate]       Colombia
Bashi Channel                     Pacific Ocean
Basilan Strait                    Pacific Ocean
Bass Strait                       Indian Ocean
Batan Islands                     Philippines
Bavaria (Bayern)                  Germany
Beagle Channel                    Atlantic Ocean
Bear Island (Bjornoya)            Svalbard
Beaufort Sea                      Arctic Ocean
Bechuanaland                      Botswana
Beijing [US Embassy]              China
Beirut [US VNYZHHB]               OVYZMLM
YVOZF                             KZXRURX RHOZMWH, GIFHG GVIIRGLIB LU GSV
                                    (KZOZF)
YVOVN [FH XLMHFOZI ZTVMXB]        YIZARO
YVOVK RHOZMWH (ROVH YVOVK)        MVD XZOVWLMRZ
YVOUZHG [FH XLMHFOZGV TVMVIZO]    FMRGVW PRMTWLN
YVOTRZM XLMTL                     AZRIV
YVOTIZWV [FH VNYZHHB]             BFTLHOZERZ
YVORAV XRGB [FH VNYZHHB]          YVORAV
YVOOV RHOV, HGIZRG LU             ZGOZMGRX LXVZM
YVOORMTSZFHVM HVZ                 KZXRURX LXVZM
YVONLKZM                          YVORAV
YVOLIFHHRZ                        YVOZIFH
YVMTZO, YZB LU                    RMWRZM LXVZM
YVIRMT HVZ                        KZXRURX LXVZM
YVIRMT HGIZRG                     KZXRURX LXVZM
YVIPMVI RHOZMW                    ZMGZIXGRXZ
YVIORM [FH YIZMXS LUURXV]         TVINZMB
YVIORM, VZHG                      TVINZMB
YVIORM, DVHG                      TVINZMB
YVIM [FH VNYZHHB]                 HDRGAVIOZMW
YVHHZIZYRZ                        ILNZMRZ; NLOWLEZ
YRQZTLH, ZIJFRKVOZTL WLH          TFRMVZ-YRHHZF
YRPRMR ZGLOO                      NZIHSZOO RHOZMWH
YROYZL [FH XLMHFOZGV]             HKZRM
YRLPL                             VJFZGLIRZO TFRMVZ
YRHXZB, YZB LU                    ZGOZMGRX LXVZM
YRHSYVP [RMGVIRN XSZMXVIB]        PBITBAHGZM
YRHSLK ILXP                       FMRGVW PRMTWLN
YRHNZIXP ZIXSRKVOZTL              KZKFZ MVD TFRMVZ
YRHNZIXP HVZ                      KZXRURX LXVZM
YRHHZF [FH VNYZHHB]               TFRMVZ-YRHHZF
YQLIMLBZ (YVZI RHOZMW)            HEZOYZIW
YOZXP ILXP                        UZOPOZMW RHOZMWH (RHOZH NZOERMZH)
YOZXP HVZ                         ZGOZMGRX LXVZM
YLZ ERHGZ                         XZKV EVIWV
YLTLGZ [FH VNYZHHB]               XLOLNYRZ
YLNYZB [FH XLMHFOZGV TVMVIZO]     RMWRZ
YLMZRIV                           MVGSVIOZMWH ZMGROOVH
YLMRUZXRL, HGIZRG LU              ZGOZMGRX LXVZM
YLMRM RHOZMWH                     QZKZM
YLMM [FH VNYZHHB]                 TVINZMB
YLKSFGSZGHDZMZ                    HLFGS ZUIRXZ
YLIZ-YLIZ                         UIVMXS KLOBMVHRZ
YLIWVZFC [FH XLMHFOZGV TVMVIZO]   UIZMXV
YLIMVL                            YIFMVR; RMWLMVHRZ; NZOZBHRZ
YLIMSLON                          WVMNZIP
YLHKLIFH                          ZGOZMGRX LXVZM
YLGSMRZ, TFOU LU                  ZGOZMGRX LXVZM
YLFTZRMEROOV RHOZMW               KZKFZ MVD TFRMVZ
YLFTZRMEROOV HGIZRG               KZXRURX LXVZM
YLFMGB RHOZMWH                    MVD AVZOZMW
YIZHRORZ [FH VNYZHHB]             YIZARO
YIZAAZEROOV [FH VNYZHHB]          XLMTL
YIRWTVGLDM [FH VNYZHHB]           YZIYZWLH
YIRHYZMV [FH XLMHFOZGV]           ZFHGIZORZ
YIRGRHS VZHG ZUIRXZ               PVMBZ
YIRGRHS TFRZMZ                    TFBZMZ
YIRGRHS SLMWFIZH                  YVORAV
YIRGRHS HLOLNLM RHOZMWH           HLOLNLM RHOZMWH
YIRGRHS HLNZOROZMW                HLNZORZ
YIFHHVOH [FH VNYZHHB, FH NRHHRLM  YVOTRFN
  GL VFILKVZM XLNNFMRGRVH, FH
  NRHHRLM GL GSV MLIGS ZGOZMGRX
  GIVZGB LITZMRAZGRLM (FHMZGL)]
YFXSZIVHG [FH VNYZHHB]            ILNZMRZ
YFWZKVHG [FH VNYZHHB]             SFMTZIB
YFVMLH ZRIVH [FH VNYZHHB]         ZITVMGRMZ
YFQFNYFIZ [FH VNYZHHB]            YFIFMWR
YBVOLIFHHRZ                       YVOZIFH

XZYRMWZ                           ZMTLOZ
XZYLG HGIZRG                      ZGOZMGRX LXVZM
XZRXLH RHOZMWH                    GFIPH ZMW XZRXLH RHOZMWH
XZRIL [FH VNYZHHB]                VTBKG
XZOXFGGZ [FH XLMHFOZGV TVMVIZO]   RMWRZ
XZOTZIB [FH XLMHFOZGV TVMVIZO]    XZMZWZ
XZORULIMRZ, TFOU LU               KZXRURX LXVZM
XZNKYVOO RHOZMW                   MVD AVZOZMW
XZMZO ALMV                        KZMZNZ
XZMZIB RHOZMWH                    HKZRM
XZMYVIIZ [FH VNYZHHB]             ZFHGIZORZ
XZMXFM [FH XLMHFOZI ZTVMXB]       NVCRXL
XZMGLM (TFZMTASLF)                XSRMZ
XZMGLM RHOZMW                     PRIRYZGR
XZKV GLDM [FH XLMHFOZGV TVMVIZO]  HLFGS ZUIRXZ
