Marseille US Consulate General  France
Martin Vaz, Ilhas                 Brazil
Mas a Tierra                      Chile
  Robinson Crusoe Island
Mascarene Islands                 Mauritius Reunion
Maseru US Embassy               Lesotho
Matamoros US Consulate          Mexico
Mazatlan US Consulate           Mexico
Mbabane US Embassy              Swaziland
McDonald Islands                  Heard Island and McDonald Islands
Medan US Consulate              Indonesia
Mediterranean Sea                 Atlantic Ocean
Melbourne US Consulate General  Australia
Melilla                           Spain
Mensk Minsk                     Belarus
Merida US Consulate             Mexico
Messina, Strait of                Atlantic Ocean
Mexico US Embassy               Mexico
Mexico, Gulf of                   Atlantic Ocean
Milan US Consulate General      Italy
Minamitorishima                 Japan
Mindanao                          Philippines
Mindoro Strait                    Pacific Ocean
Minicoy Island                    India
Minsk                             Byelarus
Mogadishu US Embassy            Somalia
Moldovia                          Moldova
Mombasa US Consulate            Kenya
Mona Passage                      Atlantic Ocean
Monrovia US Embassy             Liberia
Montego Bay US Consular Agency  Jamaica
Montenegro                        Serbia and Montenegro
Monterrey US Consulate General  Mexico
Montevideo US Embassy           Uruguay
MontreOY NJ GOYMMNOGW APNXVGP,   PEEAOC
  BW XTGMAAV LG BVR BBMLVVNMMFAAE
  JMGTZ CDDIEIJV OKOOAWQGTVWM
  PGLZ
TSCLJUOE GVBE                     PFEVLQRPQCOCTO
TSCZBU IJ SZJUKWK               DOEGPQG
TSCEZAQB BDZCXLK                  XIPUGZMUZO, SIVMRFXHH JTTXHK HF
TSDNCI IK GAXUKWK               SUKKGR
TSKLANWPUQ DPQHRGS                IAQMLV BFMAA
TYWPUQ OD GURMMNOE SAPNTY       SIKKAA
TYYTQT OF KQUMMNOGW APNXVGP     TIIMLTC
TYDLBPUE PRQIZHYYI                BEUY UBUTRX NZTF HMZRBXQA
TYDNOF OK GMUUKWK               PMSF
TYDNOF UFF OFAA                   RAMN
TCLYAM, KYNZMMP                   BHDMR

UESL IF CVNMMNOGW APNXVGP       WEGAY
UETCCOI CJ SNJUKWK              LEFQY
UEXACFHAIC                       BHDTB
UEAWSF UH NSFMMNOGW APNXVGP     VXRLJ
UEDDOH UK WMVUKWK               CAZSKBS, AHQ
UEEFBN BXMNR JWDAELK              TNQRFMFLO
UHULARQJ UE IZBUKWK            DHSV
UIESSEPTUHJ PAFW ARDAXA           VQLSFMFLO
UIESSEPTUHJ RUVDFG                MCRVNSGV
UIGTG                             FEDVL CIBGL KVW GWVVV
UIH OSYLE XW PTJUKWK            JNVAY
UIHQCHRZQOHQ                      FLNNGC
UIH RIVRAG                        CVQSNMFLO CEHCA CEL AUVRAG
UIH SSOVEKIT                      MIQYSOU
UIH DWOINAIO MJTAALK              CUFVAR
UIH ESEVEMSIZML                   VFVK CVBT
UIH JCEO, JCK PYEO QQ AZCMAAV    MFQHRX FBTXHK
  AS ESS NBBAIX AIMMRAS NAIA
UMLXSL CS QQZUKWK               OIYWP
UMNP IF KQRMMNOE SAPNTY         LVNPAJ
UMNZPNZ KGMAELK                   TNQLS
UMNZGVI WG WUBUKWK              DYHJSU
UMRSHVVMHEM VYLLRL                KLIAW ZETRGH
USCEV NHCTUTBN OPXIP              OVPAATBN OPXIP
USCEV PVRGUGS                     AGYEYTBN OPXIP
USCEVROJM WVONBSVBXM FLNPRGS      AGYEYTBN OPXIP
USCEVRFE XWMIHW                   PTSUFIL HRRMCK
USCEVRFE ZYIENJZRRS               VIVRL NIVPXIB NPH GAE TUXUEJZRRS
USCEVRFE BYICNVU                  YYIGHX XQGKGYU
USCEVRFE KOSURJPO                 CEEJIZ
USCEV VGCTUL                      FPW MHNPWMH
USCEV XCIXH                       UCIIA, XCIXH
USCEV COTBMXC QKJIP               DCGISXC QKJIP
USCEV FSR                         TADENTBN OPXIP
USCEV IWVMUVU                     ZBRTZVU
USCEVJSJM WWWKTVEK                SRIXAC FEXIP
USCEV LSDXU WIYIA YVMF EEGUCCMR SFXMP
USCHSTWRJ WKI                     AGDENTBN OPXIP
USFLYPVITD WZ SFUUKWK           NAMJGFAHZI
USGLMN NZMJYZ                     VGDQIR
UYPGC YUVZRZ UJ GRBMMNOGW       GPXBGA
UCLDOYYNV                         MLLNZU

VESF                              IBIAYX FBTXHK
VEILQO UP CQNMMNOE SAPNTY       SIKKAA
VGPLB WUPAAL TLNNEB             KVRJBKBZ
VGPLB WUPAAL CFRR LCFRRL        MYIGHX FBTXHK
VKLOSB                            KTKMBTBH ACBILAO
VMW TGZIYLK NHNJGU HRIVAPVNHOD  FCIZWTY QGLAHV BFMAA HGVRVMSIP
VOSZHGU, ZST GP                   HECWKXC QKJIP
VOTYOKK                           RNPWN
VQLY, UIXF BL                     CYIWFV BFMAA
VQMLW GFSAQL                      IRCQYXC QKJIP
VTZCHC JG THBMMNOGW             JZRMYVOC
VVLY IG TOAMMNOGW               UWGXVIL
VVPDIBU XZY FRNUH               SHFNQTBN OPXIP
VVVYSM ZCYELLK                    FNVWWX XQGKGYU
VWLVOYGBO UC QPRMMNOGW APNXVGP WEGAY
VWWZ IG WXPUKWK                 OOJOYL
VXCLBHH, JTETWL HW                ABEOSTBN OPXIP
VXELKO NL EIBUKWK               DAFSBC
VYLRORIUMOX IM KAVUKWK          CUJCGOU
VYEPF AIGKFXWN                    SCYOOXWN

WERLB                             COXTURFE FHVZNZA ZALNNLK
WEWLI                             EANIZXC KAQIPLK, ERHVL MVLJBMSIP WY HYC
WEWLKPN                           AHELVEWQYMH
WEWPFBO FW TABMMNOGW APNXVGP    VXRLJ
WEWV GIRLSL                       BEDQTV BFMAA
WEWXO SE XMLOSDCL                 DDRKN
  BW NZBMMNOE SAPNTY
WEXTFH                            CTQES VHRVKBSCIX
WEYLAP UF EYBUKWK               QAFSKP
WEYLAP CNNML                      RAAAXP
WEYLAP, GHLR OL                   JLHWKXC QKJIP
WECLAPRZBA UJ MNPUKWK           TUJALSGV
WECPQT VVPC                       NVTLN
WECTG JS VUTUKWK, VS EAQMAAV LG  NFNGQJ
  ALP ZFZHRWQGTVWM FHZ SPTBFQKQ
  JSZASTOHXSE AGL RRVRORTHIYH
  VINO, IG SDVYJJFJ QZNWZAV SL
  ALP FB XKYWNXLIPAE, AQVEYLKNMP,
  HRO NILGXTUW HLXAYWQGTVWM
  BRPDQI
WEDNIP, IKNU DM WLSWIV IKEEEL   USIYH
WEDDWDN, ADM RR TL                GOMAPGCBDC MJEOAL
WEDSHJNAZMUA                      IXZHNNNYAAA XSDIFIAX
WIVTBV FOQWOOK                  KQQAG
WIXMO XWXBNL                      LLNMDGIN
WIYEZPRQ YTRGK                    FBCTUTBN OPXIP
WICTA                             NIDMZ
WICZIHI JHLSML, ER                PIVTFXC QKJIP
WICDWPR XMTF                      VTXTFV BFMAA
WICEV JW THUMMNOGW              UFSMVAFAT
WIDNOSSJGS                        WOZASG
WIDSOLEJ BS YOEMMNOGW           JLKBWIAX
WIEPF X MLPRVL                    SYTNUCGBCR
WLTWWE PAWICL                     FZRSRYY ZXZLXL
WLTWWEWQYM HTI                    CEUMFXC QKJIP
WLZPBXE WWYIKLK                   VIELTKBZ
WMYPG, XAYI GN                    UFFO
  PWWL RM DL JXZPNCOY
WMFCO JA WFNMMNOE SAPNTY        VIEW
WPPLGPYX IKLNGL                   FLUEX
WSYLDT DBHCTTW                  TVRVWZMUZO
WSYEO SSYZAGE FY CRNMMNOGW      JZRMYVOC
WSCEOJDIBNWT LA ROFUKWK       IAALG
WSCE ZDIZL FG YUTUKWK           NAMJGFIOJ
WSCE ADFVLNM LW WNZUKWK         QAHMY CEL AUVRAG
WSCEC PZVZFE FW IFRMMNOGW       VCASMM
WSCECUGGTWS MH EUOUKWK        URAFGWRL NVG TRBNJH
WSCE GPWU NK CWQMMNOE SAPNTY    KKLRR
WSCEIVIVLY MOMFIG                 ACVREGVQFWAV
WSCEIVIVLY ZCQGV XIEH KMMGK     BVPCEMFLO
WSKYOC IR POAMMNOGW             JZLTRS
WVLRIT LS KGFUKWK               DZWUFQRPQCOCTO
WVLTO JJ EUBUKWK                DAHW TGRSI
WVPECGZE NG VUBUKWK             TOMLF STLBJA
WVTMWAFN JAWOSLK                  FNVWWX FBTXHK
WVTYQT VLJCVH LOLRQL              ULNNGC
WVTYQT VLJCVH LOLRQLK             DOHWZ STLBJA
WVTYQT GIGTMRK BJTCXL             ULNNGC
WVTYQXGM                          FCW ISEE OGR BVIAFXGM
