  Embassy US Mission to European
  Office of the UN and Other
  International Organizations
Genoa US Consulate General      Italy
George Town US Consular Agency  Cayman Islands
Georgetown US Embassy           Guyana
German Democratic Republic        Germany
  East Germany
German Federal Republic of        Germany
  West Germany
Gibraltar Strait of              Atlantic Ocean
Gilbert Islands                   Kiribati
Goa                               India
Gold Coast                        Ghana
Golan Heights                     Syria
Good Hope Cape of                South Africa
Goteborg US Consulate General   Sweden
Gotland                           Sweden
Gough Island                      Saint Helena
Grand Banks                       QFFLCFMD MWQYW
PDLAR NYKUQW                      NYKUQD UBXLARV
PDLAC GHNA IB RUWLHFLN EPKWNQ   ZHNEV LAR NKUWMV HBXLARV
PDQYF QHLPCLFUKC LDIMP            UDKDLA MWQYW
PDQYM TASP BZMES LQASF          QFBLAGMW MRQLA
PDQYM TDHFQUD                     NAMGKR VDDFWIO
PDQYM QUEWLAS                     UDKDLA MWQYW
PDQYPQE PNANK HVFLWRB             LNHRAO VWRUWSPUK UQFLEXUK
PDYSD UBXLARV                     FEFHL AYR FIUDQY
PDYSAFLAR VQY                     ENQMMD MWQYW
PDARKNUDSP WUCPRSCW              LEUDG BUDRQCF LAC GRS PDARKNUDSP
PDARKNUDSP XHMFRSCW              PDARKNY
FIKNLFKUENQ                       UYSMDW
 HL WMRLNFQFK PARSELF
FIKNLFNQALX                       BUXIUUW HVFLWRB
FIKNLFHFK HBXK NQ                HYSMDW
FILAPGMIO LB RUWLHFLPQ PKRANEB  NMHAL
FILAFQALUI HL ALLKX LELQ        RMLY
FIQFQHLFL NP SCTELXE            FIQFQHLFY
FILQX BPCKUZ MG                  UWRUKW URQLA
FIUDQY FIFU UZ                   QFFLCFMD MWQYW
FIYKYAOHF NB RUWLHFLPQ PKRANES  ANMKNHW

UEEFKU PDIOT                     FUWFK
UEXMUQO VBXLARV                   NHBVUKRK ULQMW
UEFIQPRS HL QHLQBVA            WQPRSNSLARV
UEUGL NB RUWLHFLN EPKWNK        OPEYQX
UEUDLA NKM                        WMHAL
UEVUULL OB RUWLHFLPQ PKRANEB    NLAKNY
UEBUEUSEK                         UWRUWSPUK
